GroupId,Set,Color,CardCount,SourceDir,TestProject,GoalId
BT15/Yellow,BT15,Yellow,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT15/Yellow,CardEffect.BT15.Yellow.Tests,CARDS-BT15-Yellow
BT16/Black,BT16,Black,24,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/Black,CardEffect.BT16.Black.Tests,CARDS-BT16-Black
BT16/Blue,BT16,Blue,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/Blue,CardEffect.BT16.Blue.Tests,CARDS-BT16-Blue
BT16/Green,BT16,Green,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/Green,CardEffect.BT16.Green.Tests,CARDS-BT16-Green
BT16/Purple,BT16,Purple,20,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/Purple,CardEffect.BT16.Purple.Tests,CARDS-BT16-Purple
BT16/Red,BT16,Red,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/Red,CardEffect.BT16.Red.Tests,CARDS-BT16-Red
BT16/White,BT16,White,3,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/White,CardEffect.BT16.White.Tests,CARDS-BT16-White
BT16/Yellow,BT16,Yellow,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT16/Yellow,CardEffect.BT16.Yellow.Tests,CARDS-BT16-Yellow
BT17/Black,BT17,Black,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/Black,CardEffect.BT17.Black.Tests,CARDS-BT17-Black
BT17/Blue,BT17,Blue,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/Blue,CardEffect.BT17.Blue.Tests,CARDS-BT17-Blue
BT17/Green,BT17,Green,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/Green,CardEffect.BT17.Green.Tests,CARDS-BT17-Green
BT17/Purple,BT17,Purple,17,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/Purple,CardEffect.BT17.Purple.Tests,CARDS-BT17-Purple
BT17/Red,BT17,Red,19,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/Red,CardEffect.BT17.Red.Tests,CARDS-BT17-Red
BT17/White,BT17,White,8,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/White,CardEffect.BT17.White.Tests,CARDS-BT17-White
BT17/Yellow,BT17,Yellow,19,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT17/Yellow,CardEffect.BT17.Yellow.Tests,CARDS-BT17-Yellow
BT18/Black,BT18,Black,21,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Black,CardEffect.BT18.Black.Tests,CARDS-BT18-Black
BT18/Blue,BT18,Blue,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Blue,CardEffect.BT18.Blue.Tests,CARDS-BT18-Blue
BT18/Green,BT18,Green,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Green,CardEffect.BT18.Green.Tests,CARDS-BT18-Green
BT18/Purple,BT18,Purple,17,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Purple,CardEffect.BT18.Purple.Tests,CARDS-BT18-Purple
BT18/Red,BT18,Red,18,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Red,CardEffect.BT18.Red.Tests,CARDS-BT18-Red
BT18/White,BT18,White,2,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/White,CardEffect.BT18.White.Tests,CARDS-BT18-White
BT18/Yellow,BT18,Yellow,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow,CardEffect.BT18.Yellow.Tests,CARDS-BT18-Yellow
BT19/Black,BT19,Black,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black,CardEffect.BT19.Black.Tests,CARDS-BT19-Black
BT19/Blue,BT19,Blue,17,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue,CardEffect.BT19.Blue.Tests,CARDS-BT19-Blue
BT19/Green,BT19,Green,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green,CardEffect.BT19.Green.Tests,CARDS-BT19-Green
BT19/Purple,BT19,Purple,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple,CardEffect.BT19.Purple.Tests,CARDS-BT19-Purple
BT19/Red,BT19,Red,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red,CardEffect.BT19.Red.Tests,CARDS-BT19-Red
BT19/White,BT19,White,5,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/White,CardEffect.BT19.White.Tests,CARDS-BT19-White
BT19/Yellow,BT19,Yellow,20,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow,CardEffect.BT19.Yellow.Tests,CARDS-BT19-Yellow
BT20/Black,BT20,Black,19,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black,CardEffect.BT20.Black.Tests,CARDS-BT20-Black
BT20/Blue,BT20,Blue,9,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue,CardEffect.BT20.Blue.Tests,CARDS-BT20-Blue
BT20/Green,BT20,Green,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green,CardEffect.BT20.Green.Tests,CARDS-BT20-Green
BT20/Purple,BT20,Purple,29,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple,CardEffect.BT20.Purple.Tests,CARDS-BT20-Purple
BT20/Red,BT20,Red,19,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red,CardEffect.BT20.Red.Tests,CARDS-BT20-Red
BT20/White,BT20,White,6,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White,CardEffect.BT20.White.Tests,CARDS-BT20-White
BT20/Yellow,BT20,Yellow,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow,CardEffect.BT20.Yellow.Tests,CARDS-BT20-Yellow
BT21/Black,BT21,Black,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black,CardEffect.BT21.Black.Tests,CARDS-BT21-Black
BT21/Blue,BT21,Blue,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue,CardEffect.BT21.Blue.Tests,CARDS-BT21-Blue
BT21/Green,BT21,Green,9,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green,CardEffect.BT21.Green.Tests,CARDS-BT21-Green
BT21/Purple,BT21,Purple,21,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple,CardEffect.BT21.Purple.Tests,CARDS-BT21-Purple
BT21/Red,BT21,Red,36,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red,CardEffect.BT21.Red.Tests,CARDS-BT21-Red
BT21/White,BT21,White,2,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/White,CardEffect.BT21.White.Tests,CARDS-BT21-White
BT21/Yellow,BT21,Yellow,9,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow,CardEffect.BT21.Yellow.Tests,CARDS-BT21-Yellow
BT22/Black,BT22,Black,21,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black,CardEffect.BT22.Black.Tests,CARDS-BT22-Black
BT22/Blue,BT22,Blue,17,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue,CardEffect.BT22.Blue.Tests,CARDS-BT22-Blue
BT22/Green,BT22,Green,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green,CardEffect.BT22.Green.Tests,CARDS-BT22-Green
BT22/Purple,BT22,Purple,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple,CardEffect.BT22.Purple.Tests,CARDS-BT22-Purple
BT22/Red,BT22,Red,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red,CardEffect.BT22.Red.Tests,CARDS-BT22-Red
BT22/White,BT22,White,8,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White,CardEffect.BT22.White.Tests,CARDS-BT22-White
BT22/Yellow,BT22,Yellow,21,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow,CardEffect.BT22.Yellow.Tests,CARDS-BT22-Yellow
BT23/Black,BT23,Black,17,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/Black,CardEffect.BT23.Black.Tests,CARDS-BT23-Black
BT23/Blue,BT23,Blue,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/Blue,CardEffect.BT23.Blue.Tests,CARDS-BT23-Blue
BT23/Green,BT23,Green,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/Green,CardEffect.BT23.Green.Tests,CARDS-BT23-Green
BT23/Purple,BT23,Purple,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/Purple,CardEffect.BT23.Purple.Tests,CARDS-BT23-Purple
BT23/Red,BT23,Red,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/Red,CardEffect.BT23.Red.Tests,CARDS-BT23-Red
BT23/White,BT23,White,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/White,CardEffect.BT23.White.Tests,CARDS-BT23-White
BT23/Yellow,BT23,Yellow,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT23/Yellow,CardEffect.BT23.Yellow.Tests,CARDS-BT23-Yellow
BT24/Black,BT24,Black,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/Black,CardEffect.BT24.Black.Tests,CARDS-BT24-Black
BT24/Blue,BT24,Blue,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/Blue,CardEffect.BT24.Blue.Tests,CARDS-BT24-Blue
BT24/Green,BT24,Green,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/Green,CardEffect.BT24.Green.Tests,CARDS-BT24-Green
BT24/Purple,BT24,Purple,24,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/Purple,CardEffect.BT24.Purple.Tests,CARDS-BT24-Purple
BT24/Red,BT24,Red,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/Red,CardEffect.BT24.Red.Tests,CARDS-BT24-Red
BT24/White,BT24,White,2,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/White,CardEffect.BT24.White.Tests,CARDS-BT24-White
BT24/Yellow,BT24,Yellow,16,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT24/Yellow,CardEffect.BT24.Yellow.Tests,CARDS-BT24-Yellow
BT25/Black,BT25,Black,22,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT25/Black,CardEffect.BT25.Black.Tests,CARDS-BT25-Black
BT25/Blue,BT25,Blue,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT25/Blue,CardEffect.BT25.Blue.Tests,CARDS-BT25-Blue
BT25/Green,BT25,Green,20,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT25/Green,CardEffect.BT25.Green.Tests,CARDS-BT25-Green
BT25/Purple,BT25,Purple,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT25/Purple,CardEffect.BT25.Purple.Tests,CARDS-BT25-Purple
BT25/Red,BT25,Red,21,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT25/Red,CardEffect.BT25.Red.Tests,CARDS-BT25-Red
BT25/Yellow,BT25,Yellow,19,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT25/Yellow,CardEffect.BT25.Yellow.Tests,CARDS-BT25-Yellow
EX1/Black,EX1,Black,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black,CardEffect.EX1.Black.Tests,CARDS-EX1-Black
EX1/Blue,EX1,Blue,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue,CardEffect.EX1.Blue.Tests,CARDS-EX1-Blue
EX1/Green,EX1,Green,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green,CardEffect.EX1.Green.Tests,CARDS-EX1-Green
EX1/Purple,EX1,Purple,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple,CardEffect.EX1.Purple.Tests,CARDS-EX1-Purple
EX1/Red,EX1,Red,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red,CardEffect.EX1.Red.Tests,CARDS-EX1-Red
EX1/White,EX1,White,4,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/White,CardEffect.EX1.White.Tests,CARDS-EX1-White
EX1/Yellow,EX1,Yellow,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow,CardEffect.EX1.Yellow.Tests,CARDS-EX1-Yellow
EX2/Black,EX2,Black,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black,CardEffect.EX2.Black.Tests,CARDS-EX2-Black
EX2/Blue,EX2,Blue,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Blue,CardEffect.EX2.Blue.Tests,CARDS-EX2-Blue
EX2/Green,EX2,Green,8,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Green,CardEffect.EX2.Green.Tests,CARDS-EX2-Green
EX2/Purple,EX2,Purple,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Purple,CardEffect.EX2.Purple.Tests,CARDS-EX2-Purple
EX2/Red,EX2,Red,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Red,CardEffect.EX2.Red.Tests,CARDS-EX2-Red
EX2/White,EX2,White,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/White,CardEffect.EX2.White.Tests,CARDS-EX2-White
EX2/Yellow,EX2,Yellow,9,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Yellow,CardEffect.EX2.Yellow.Tests,CARDS-EX2-Yellow
EX3/Black,EX3,Black,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/Black,CardEffect.EX3.Black.Tests,CARDS-EX3-Black
EX3/Blue,EX3,Blue,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/Blue,CardEffect.EX3.Blue.Tests,CARDS-EX3-Blue
EX3/Green,EX3,Green,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/Green,CardEffect.EX3.Green.Tests,CARDS-EX3-Green
EX3/Purple,EX3,Purple,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/Purple,CardEffect.EX3.Purple.Tests,CARDS-EX3-Purple
EX3/Red,EX3,Red,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/Red,CardEffect.EX3.Red.Tests,CARDS-EX3-Red
EX3/White,EX3,White,1,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/White,CardEffect.EX3.White.Tests,CARDS-EX3-White
EX3/Yellow,EX3,Yellow,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX3/Yellow,CardEffect.EX3.Yellow.Tests,CARDS-EX3-Yellow
EX4/Black,EX4,Black,17,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/Black,CardEffect.EX4.Black.Tests,CARDS-EX4-Black
EX4/Blue,EX4,Blue,14,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/Blue,CardEffect.EX4.Blue.Tests,CARDS-EX4-Blue
EX4/Green,EX4,Green,8,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/Green,CardEffect.EX4.Green.Tests,CARDS-EX4-Green
EX4/Purple,EX4,Purple,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/Purple,CardEffect.EX4.Purple.Tests,CARDS-EX4-Purple
EX4/Red,EX4,Red,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/Red,CardEffect.EX4.Red.Tests,CARDS-EX4-Red
EX4/White,EX4,White,2,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/White,CardEffect.EX4.White.Tests,CARDS-EX4-White
EX4/Yellow,EX4,Yellow,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX4/Yellow,CardEffect.EX4.Yellow.Tests,CARDS-EX4-Yellow
EX5/Black,EX5,Black,13,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/Black,CardEffect.EX5.Black.Tests,CARDS-EX5-Black
EX5/Blue,EX5,Blue,15,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/Blue,CardEffect.EX5.Blue.Tests,CARDS-EX5-Blue
EX5/Green,EX5,Green,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/Green,CardEffect.EX5.Green.Tests,CARDS-EX5-Green
EX5/Purple,EX5,Purple,11,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/Purple,CardEffect.EX5.Purple.Tests,CARDS-EX5-Purple
EX5/Red,EX5,Red,12,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/Red,CardEffect.EX5.Red.Tests,CARDS-EX5-Red
EX5/White,EX5,White,3,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/White,CardEffect.EX5.White.Tests,CARDS-EX5-White
EX5/Yellow,EX5,Yellow,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX5/Yellow,CardEffect.EX5.Yellow.Tests,CARDS-EX5-Yellow
EX6/Black,EX6,Black,10,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX6/Black,CardEffect.EX6.Black.Tests,CARDS-EX6-Black
EX6/Blue,EX6,Blue,6,src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX6/Blue,CardEffect.EX6.Blue.Tests,CARDS-EX6-Blue
