goal_id,phase,area,goal,scope,deliverables,unit_test_scope,result_document,blocked_until,completion_gate,priority
G0-001,Phase 0,Design,설계 산출물 확정,핵심 설계 문서와 CSV 확정,architecture design; modules csv; dependency csv; porting sequence,문서 존재와 CSV 파싱,docs/test-results/goals/G0-001_design_artifacts_unit_test_results.md,None,문서와 CSV가 검증됨,HIGH
G0-002,Phase 0,Testing,테스트 정책 확정,단위테스트 정책과 매트릭스 확정,unit test plan; unit test matrix,테스트 계획 문서와 매트릭스 파싱,docs/test-results/goals/G0-002_test_policy_unit_test_results.md,G0-001,테스트 정책 문서가 검증됨,HIGH
G0-003,Phase 0,Gate,Phase 1 착수 게이트 검증,Unity 대체 기반 선행 조건 확인,phase0 validation result,Phase 1 선행 조건과 후속 포팅 금지 확인,docs/test-results/goals/G0-003_phase1_gate_unit_test_results.md,G0-002,Phase 1 착수 가능 판정,HIGH
G1A-001,Phase 1,Runtime,Runtime DTO 모델 고정,MatchConfig StepResult MatchResult GameEvent 계약 고정,runtime model files,DTO 생성과 기본 불변성 테스트,docs/test-results/goals/G1A-001_runtime_models_unit_test_results.md,G0-003,Runtime DTO 테스트 통과,HIGH
G1A-002,Phase 1,Runtime,Match lifecycle 계약,Initialize Reset Step Result 계약 고정,DcgoMatch lifecycle API,lifecycle 호출 순서와 상태 전이 테스트,docs/test-results/goals/G1A-002_match_lifecycle_unit_test_results.md,G1A-001,lifecycle 테스트 통과,HIGH
G1A-003,Phase 1,Runtime,Action 입력 결과 계약,action payload와 처리 결과 계약 고정,HeadlessAction ActionProcessResult IllegalAction model,legal illegal action 결과 테스트,docs/test-results/goals/G1A-003_action_contract_unit_test_results.md,G1A-001,action contract 테스트 통과,HIGH
G1A-004,Phase 1,Runtime,Observation LegalAction 계약,observe와 legal action 반환 계약 고정,ObservationSnapshot LegalAction ActionMask contract,empty state observation과 legal action contract 테스트,docs/test-results/goals/G1A-004_observation_legal_action_unit_test_results.md,G1A-001,observation legal action 테스트 통과,HIGH
G1A-005,Phase 1,Runtime,Runtime aggregate 결과 문서,Runtime contract Goal 결과 집계,Runtime test summary,Runtime Goal 결과 문서 링크 검증,docs/test-results/goals/G1A-005_runtime_aggregate_unit_test_results.md,G1A-002; G1A-003; G1A-004,Runtime 영역 완료,HIGH
G1B-001,Phase 1,State,Stable ID와 entity registry,player card definition card instance id 기준 확정,HeadlessPlayerId HeadlessEntityId registry,id equality serialization uniqueness 테스트,docs/test-results/goals/G1B-001_stable_ids_unit_test_results.md,G1A-001,stable id 테스트 통과,HIGH
G1B-002,Phase 1,State,MatchState PlayerState,양 플레이어와 전역 상태 모델 확정,MatchState PlayerState,initial state snapshot 테스트,docs/test-results/goals/G1B-002_match_player_state_unit_test_results.md,G1B-001,state model 테스트 통과,HIGH
G1B-003,Phase 1,State,ZoneState,ordered hidden visible zone 모델 확정,ZoneState ZoneId Visibility model,deck hand security source order 테스트,docs/test-results/goals/G1B-003_zone_state_unit_test_results.md,G1B-002,zone state 테스트 통과,HIGH
G1B-004,Phase 1,State,CardInstanceState,카드 인스턴스 mutable state 확정,CardInstanceState,suspend face-up source modifier flag 테스트,docs/test-results/goals/G1B-004_card_instance_state_unit_test_results.md,G1B-003,card instance state 테스트 통과,HIGH
G1B-005,Phase 1,State,ZoneMover,카드 이동 mutation boundary 확정,IZoneMover ZoneMoveRequest CardMoved event,move insert remove shuffle event 테스트,docs/test-results/goals/G1B-005_zone_mover_unit_test_results.md,G1B-003; G1B-004,zone mover 테스트 통과,HIGH
G1B-006,Phase 1,State,State snapshot fingerprint,상태 snapshot과 fingerprint 결정성 확정,Snapshot Fingerprint service,same state same fingerprint 테스트,docs/test-results/goals/G1B-006_state_snapshot_fingerprint_unit_test_results.md,G1B-005,state 결정성 테스트 통과,HIGH
G1C-001,Phase 1,Bridge,EngineContext,service container와 current match context 확정,EngineContext,service registration lookup 테스트,docs/test-results/goals/G1C-001_engine_context_unit_test_results.md,G1A-002,EngineContext 테스트 통과,HIGH
G1C-002,Phase 1,Bridge,GManagerBridge,GManager instance 대체 mapping 확정,GManagerBridge,turn effect attack state service access 테스트,docs/test-results/goals/G1C-002_gmanager_bridge_unit_test_results.md,G1C-001,GManagerBridge 테스트 통과,HIGH
G1C-003,Phase 1,Bridge,ContinuousContext,ContinuousController 대체 config 확정,ContinuousContext MatchConfig mapping,seed option deck session config 테스트,docs/test-results/goals/G1C-003_continuous_context_unit_test_results.md,G1C-001,ContinuousContext 테스트 통과,HIGH
G1C-004,Phase 1,Bridge,Unity-only exclusion policy,Unity-only 접근 제외 정책 확정,UnityNullObjectPolicy,UI scene animation access exclusion 테스트,docs/test-results/goals/G1C-004_unity_exclusion_policy_unit_test_results.md,G1C-002; G1C-003,Unity-only exclusion 테스트 통과,HIGH
G1D-001,Phase 1,Coroutines,EngineTask contract,Headless task 계약 확정,IEngineTask EngineTaskStatus,task step completion error 테스트,docs/test-results/goals/G1D-001_engine_task_contract_unit_test_results.md,G1A-002,EngineTask contract 테스트 통과,HIGH
G1D-002,Phase 1,Coroutines,WaitCondition,WaitForSeconds WaitWhile 대체 조건 확정,EngineWaitCondition,seconds condition deterministic 테스트,docs/test-results/goals/G1D-002_wait_condition_unit_test_results.md,G1D-001,wait condition 테스트 통과,HIGH
G1D-003,Phase 1,Coroutines,CoroutineAdapter,IEnumerator adapter 확정,CoroutineAdapter,nested enumerator completion 테스트,docs/test-results/goals/G1D-003_coroutine_adapter_unit_test_results.md,G1D-002,CoroutineAdapter 테스트 통과,HIGH
G1D-004,Phase 1,Coroutines,TaskRunner 안정화,task queue runner 확정,EngineTaskRunner,run until idle queue order error propagation 테스트,docs/test-results/goals/G1D-004_task_runner_unit_test_results.md,G1D-003,TaskRunner 테스트 통과,HIGH
G1E-001,Phase 1,Choices,Choice schema,choice request candidate zone type schema 확정,ChoiceRequest ChoiceCandidate ChoiceType ChoiceZone,schema validation 테스트,docs/test-results/goals/G1E-001_choice_schema_unit_test_results.md,G1A-003,Choice schema 테스트 통과,HIGH
G1E-002,Phase 1,Choices,ChoiceResult validation,선택 결과 검증 기준 확정,ChoiceResult ChoiceOption,select count skip invalid candidate 테스트,docs/test-results/goals/G1E-002_choice_result_validation_unit_test_results.md,G1E-001,ChoiceResult 테스트 통과,HIGH
G1E-003,Phase 1,Choices,ScriptedChoiceProvider,scripted deterministic choice 확정,ScriptedChoiceProvider,queued result deterministic 테스트,docs/test-results/goals/G1E-003_scripted_choice_provider_unit_test_results.md,G1E-002,Scripted provider 테스트 통과,HIGH
G1E-004,Phase 1,Choices,PolicyChoiceProvider,policy delegate choice 확정,PolicyChoiceProvider,delegate cancellation error 테스트,docs/test-results/goals/G1E-004_policy_choice_provider_unit_test_results.md,G1E-002,Policy provider 테스트 통과,HIGH
G1E-005,Phase 1,Choices,Choice pause resume contract,choice pending과 resume 계약 확정,PendingChoiceState runtime integration contract,pause resume result 테스트,docs/test-results/goals/G1E-005_choice_pause_resume_unit_test_results.md,G1E-003; G1E-004,choice pause resume 테스트 통과,HIGH
G1F-001,Phase 1,Effects,Effect request context schema,effect context 계약 확정,EffectRequest EffectContext EffectResult,source owner trigger target context 테스트,docs/test-results/goals/G1F-001_effect_context_schema_unit_test_results.md,G1B-001; G1E-001,Effect context 테스트 통과,HIGH
G1F-002,Phase 1,Effects,EffectResolutionQueue,effect queue ordering 확정,EffectResolutionQueue PendingEffect,enqueue dequeue order clear 테스트,docs/test-results/goals/G1F-002_effect_resolution_queue_unit_test_results.md,G1F-001,Effect queue 테스트 통과,HIGH
G1F-003,Phase 1,Effects,EffectScheduler,effect resolve orchestration 확정,EffectScheduler,resolve next resolve all choice pause 테스트,docs/test-results/goals/G1F-003_effect_scheduler_unit_test_results.md,G1F-002; G1E-005,EffectScheduler 테스트 통과,HIGH
G1F-004,Phase 1,Effects,TimingWindowResolver contract,trigger timing contract 확정,TimingWindowResolver interface,trigger collection ordering contract 테스트,docs/test-results/goals/G1F-004_timing_window_contract_unit_test_results.md,G1F-003,Timing contract 테스트 통과,HIGH
G1F-005,Phase 1,Effects,EffectRegistry contract,effect lookup contract 확정,EffectRegistry interface,register lookup missing binding 테스트,docs/test-results/goals/G1F-005_effect_registry_contract_unit_test_results.md,G1F-001,EffectRegistry contract 테스트 통과,HIGH
G1F-006,Phase 1,Effects,Continuous Replacement query contract,상시 대체 효과 조회 경계 확정,IEffectQueryService contracts,modifier restriction replacement query 테스트,docs/test-results/goals/G1F-006_continuous_replacement_query_unit_test_results.md,G1F-005,Effect query contract 테스트 통과,HIGH
G1G-001,Phase 1,Session,Player session model,local player session 모델 확정,HeadlessPlayerId SessionContext,player ownership turn identity 테스트,docs/test-results/goals/G1G-001_player_session_model_unit_test_results.md,G1B-001,session model 테스트 통과,HIGH
G1G-002,Phase 1,Session,Action queue replay metadata,action queue와 replay metadata 확정,HeadlessActionQueue ReplayActionRecord,ordering metadata serialization 테스트,docs/test-results/goals/G1G-002_action_queue_replay_unit_test_results.md,G1G-001; G1A-003,action queue 테스트 통과,HIGH
G1G-003,Phase 1,Session,Photon dependency guard,Photon 제거 검증 확정,dependency scan test,Photon namespace absence 테스트,docs/test-results/goals/G1G-003_photon_dependency_guard_unit_test_results.md,G1G-002,Photon guard 테스트 통과,HIGH
G1H-001,Phase 1,DataLoading,Card repository contract,card lookup contract 확정,ICardRepository CardRecord,get missing query 테스트,docs/test-results/goals/G1H-001_card_repository_contract_unit_test_results.md,G1B-001,Card repository 테스트 통과,HIGH
G1H-002,Phase 1,DataLoading,Card JSON loader,card JSON loading contract 확정,CardAssetJsonLoader,valid invalid schema deterministic failure 테스트,docs/test-results/goals/G1H-002_card_json_loader_unit_test_results.md,G1H-001,Card JSON loader 테스트 통과,HIGH
G1H-003,Phase 1,DataLoading,Deck list loader,decklist parsing contract 확정,DeckListLoader,deck code file invalid entry 테스트,docs/test-results/goals/G1H-003_deck_list_loader_unit_test_results.md,G1H-001,Deck loader 테스트 통과,HIGH
G1H-004,Phase 1,DataLoading,Banlist loader,banlist loading contract 확정,BanlistLoader,valid invalid banlist 테스트,docs/test-results/goals/G1H-004_banlist_loader_unit_test_results.md,G1H-001,Banlist loader 테스트 통과,MEDIUM
G1H-005,Phase 1,DataLoading,Unity asset exclusion guard,gameplay data에서 visual asset 제외 확정,asset exclusion scan,image prefab audio animation exclusion 테스트,docs/test-results/goals/G1H-005_unity_asset_exclusion_guard_unit_test_results.md,G1H-002; G1H-003,Unity asset guard 테스트 통과,HIGH
G1I-001,Phase 1,Diagnostics,Seeded random,deterministic random 확정,IRandomSource GameRandomSource,next shuffle same seed 테스트,docs/test-results/goals/G1I-001_seeded_random_unit_test_results.md,G1A-001,Seeded random 테스트 통과,HIGH
G1I-002,Phase 1,Diagnostics,EngineTrace,trace sequence와 fingerprint 확정,EngineTrace TraceEvent,record snapshot clear fingerprint 테스트,docs/test-results/goals/G1I-002_engine_trace_unit_test_results.md,G1A-001,EngineTrace 테스트 통과,HIGH
G1I-003,Phase 1,Diagnostics,Log sink,log sink contract 확정,ILogSink NullLogSink InMemoryLogSink,info warn error null sink 테스트,docs/test-results/goals/G1I-003_log_sink_unit_test_results.md,G1I-002,Log sink 테스트 통과,MEDIUM
G1I-004,Phase 1,Diagnostics,Forbidden dependency scan,금지 의존성 scan 확정,dependency scan test,Unity Photon TMPro DOTween UI namespace absence 테스트,docs/test-results/goals/G1I-004_forbidden_dependency_scan_unit_test_results.md,G1G-003; G1H-005,forbidden dependency 테스트 통과,HIGH
G1I-005,Phase 1,Gate,Phase 1 aggregate result,Phase 1 전체 결과 집계,phase1 result document,Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/test-results/goals/G1I-005_phase1_aggregate_unit_test_results.md,G1A-005; G1B-006; G1C-004; G1D-004; G1E-005; G1F-006; G1G-003; G1H-005; G1I-004,Phase 2 착수 가능,HIGH
G2A-001,Phase 2,TurnStateMachine,Phase enum과 state mapping 포팅,AS-IS phase 값을 Headless phase로 매핑,HeadlessPhase mapping,phase mapping roundtrip 테스트,docs/test-results/goals/G2A-001_phase_mapping_unit_test_results.md,G1I-005,phase mapping 테스트 통과,HIGH
G2A-002,Phase 2,TurnStateMachine,매치 setup과 선후공 흐름 포팅,초기 player turn security hand setup,setup flow,first player setup 테스트,docs/test-results/goals/G2A-002_setup_first_player_unit_test_results.md,G2A-001,setup 테스트 통과,HIGH
G2A-003,Phase 2,TurnStateMachine,Draw Unsuspend Breeding phase 포팅,초기 phase progression 포팅,phase transition implementation,draw unsuspend breeding 테스트,docs/test-results/goals/G2A-003_early_phase_flow_unit_test_results.md,G2A-002,초기 phase 테스트 통과,HIGH
G2A-004,Phase 2,TurnStateMachine,Main phase와 memory pass 포팅,main phase 진입과 memory pass 처리,main phase memory logic,memory pass 테스트,docs/test-results/goals/G2A-004_main_phase_memory_pass_unit_test_results.md,G2A-003,main phase 테스트 통과,HIGH
G2A-005,Phase 2,TurnStateMachine,End turn cleanup 포팅,턴 종료와 once flag cleanup 처리,end turn cleanup,end turn flag reset 테스트,docs/test-results/goals/G2A-005_end_turn_cleanup_unit_test_results.md,G2A-004,end turn 테스트 통과,HIGH
G2A-006,Phase 2,TurnStateMachine,Legal action dispatch hook 포팅,phase별 legal action 조회 연결,legal action dispatcher,phase legal action 테스트,docs/test-results/goals/G2A-006_legal_action_dispatch_unit_test_results.md,G2A-005,legal dispatch 테스트 통과,HIGH
G2B-001,Phase 2,GameContext,GameContext state accessor 포팅,AS-IS GameContext 접근을 MatchState로 연결,GameContext adapter,state read write 테스트,docs/test-results/goals/G2B-001_gamecontext_state_accessor_unit_test_results.md,G2A-002,GameContext accessor 테스트 통과,HIGH
G2B-002,Phase 2,GameContext,Visibility view 포팅,player view와 debug full view 분리,visibility view,hidden information view 테스트,docs/test-results/goals/G2B-002_visibility_view_unit_test_results.md,G2B-001,visibility 테스트 통과,HIGH
G2C-001,Phase 2,Player,Player zone ownership 포팅,deck hand field trash security ownership 연결,Player zone adapter,zone owner 테스트,docs/test-results/goals/G2C-001_player_zone_ownership_unit_test_results.md,G2B-001,player zone 테스트 통과,HIGH
G2C-002,Phase 2,Player,Memory security deck loss check 포팅,player memory security deck loss 판단,Player rule adapter,memory security deck loss 테스트,docs/test-results/goals/G2C-002_player_terminal_checks_unit_test_results.md,G2C-001,player terminal check 테스트 통과,HIGH
G2D-001,Phase 2,CardController,Card identity binding 포팅,CardController와 CardInstanceState 연결,card identity adapter,card instance binding 테스트,docs/test-results/goals/G2D-001_card_identity_binding_unit_test_results.md,G2C-001,card identity 테스트 통과,HIGH
G2D-002,Phase 2,CardController,Zone movement event 포팅,카드 이동과 이벤트 발생 연결,card movement port,move event 테스트,docs/test-results/goals/G2D-002_card_zone_movement_unit_test_results.md,G2D-001,card movement 테스트 통과,HIGH
G2D-003,Phase 2,CardController,Suspend reveal state 포팅,suspend unsuspend reveal face-up 처리,card state mutation,suspend reveal 테스트,docs/test-results/goals/G2D-003_card_suspend_reveal_unit_test_results.md,G2D-002,card state mutation 테스트 통과,HIGH
G2D-004,Phase 2,CardController,Digivolution source attach 포팅,진화원 attach detach와 source order 처리,source stack mutation,source attach detach 테스트,docs/test-results/goals/G2D-004_digivolution_source_attach_unit_test_results.md,G2D-003,source stack 테스트 통과,HIGH
G2E-001,Phase 2,MainPhaseAction,PlayCardAction 포팅,카드 플레이 action validation과 apply,PlayCardAction,play card legal apply 테스트,docs/test-results/goals/G2E-001_play_card_action_unit_test_results.md,G2A-006; G2D-002,play action 테스트 통과,HIGH
G2E-002,Phase 2,MainPhaseAction,Digivolve action 포팅,디지볼브 action validation과 apply,DigivolveAction,digivolve legal apply 테스트,docs/test-results/goals/G2E-002_digivolve_action_unit_test_results.md,G2E-001; G2D-004,digivolve action 테스트 통과,HIGH
G2E-003,Phase 2,MainPhaseAction,Option activate action 포팅,옵션 사용 action validation과 apply,ActivateCardAction option flow,option use 테스트,docs/test-results/goals/G2E-003_option_activate_action_unit_test_results.md,G2E-001,option action 테스트 통과,HIGH
G2E-004,Phase 2,MainPhaseAction,Attack action 연결 포팅,공격 action을 AttackProcess로 연결,AttackPermanentAction attack intent,attack action dispatch 테스트,docs/test-results/goals/G2E-004_attack_action_dispatch_unit_test_results.md,G2A-006,attack action dispatch 테스트 통과,HIGH
G2E-005,Phase 2,MainPhaseAction,Pass와 Cheat guard 포팅,pass action과 cheat action 제외 정책,PassAction CheatAction guard,pass cheat guard 테스트,docs/test-results/goals/G2E-005_pass_cheat_guard_unit_test_results.md,G2E-001,pass guard 테스트 통과,MEDIUM
G2F-001,Phase 2,AutoProcessing,Trigger event collection 포팅,GameEvent에서 trigger 후보 수집,AutoProcessing trigger collector,event trigger collection 테스트,docs/test-results/goals/G2F-001_trigger_collection_unit_test_results.md,G2A-006; G1F-006,trigger collection 테스트 통과,HIGH
G2F-002,Phase 2,AutoProcessing,Mandatory effect ordering 포팅,mandatory effect 순서 처리,mandatory effect ordering,mandatory order 테스트,docs/test-results/goals/G2F-002_mandatory_effect_order_unit_test_results.md,G2F-001,mandatory ordering 테스트 통과,HIGH
G2F-003,Phase 2,AutoProcessing,Optional prompt queue 포팅,optional effect 선택 요청 연결,optional prompt queue,optional choice 테스트,docs/test-results/goals/G2F-003_optional_prompt_queue_unit_test_results.md,G2F-002; G1E-005,optional prompt 테스트 통과,HIGH
G2F-004,Phase 2,AutoProcessing,Security delayed trigger hook 포팅,security와 delayed trigger 연결,security delayed hook,security delayed trigger 테스트,docs/test-results/goals/G2F-004_security_delayed_trigger_hook_unit_test_results.md,G2F-003,security delayed hook 테스트 통과,HIGH
G2G-001,Phase 2,AttackProcess,Attack declaration target 포팅,공격 선언과 target 후보 생성,attack declaration,target candidate 테스트,docs/test-results/goals/G2G-001_attack_declaration_targets_unit_test_results.md,G2E-004,attack declaration 테스트 통과,HIGH
G2G-002,Phase 2,AttackProcess,Block timing 포팅,block timing window와 blocker 선택,block timing,block choice 테스트,docs/test-results/goals/G2G-002_block_timing_unit_test_results.md,G2G-001; G1E-005,block timing 테스트 통과,HIGH
G2G-003,Phase 2,AttackProcess,Battle DP deletion 포팅,DP 비교와 battle deletion 처리,battle resolver,battle DP deletion 테스트,docs/test-results/goals/G2G-003_battle_dp_deletion_unit_test_results.md,G2G-002,battle 테스트 통과,HIGH
G2G-004,Phase 2,AttackProcess,Security check 포팅,security check와 security zone 이동,security resolver,security check 테스트,docs/test-results/goals/G2G-004_security_check_unit_test_results.md,G2G-003,security check 테스트 통과,HIGH
G2G-005,Phase 2,AttackProcess,End attack trigger 포팅,end attack event와 trigger 연결,end attack trigger hook,end attack trigger 테스트,docs/test-results/goals/G2G-005_end_attack_trigger_unit_test_results.md,G2G-004; G2F-001,end attack trigger 테스트 통과,HIGH
G2Z-001,Phase 2,Gate,Phase 2 aggregate result,Phase 2 전체 결과 집계,phase2 result document,Phase 2 Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/test-results/goals/G2Z-001_phase2_aggregate_unit_test_results.md,G2A-006; G2B-002; G2C-002; G2D-004; G2E-005; G2F-004; G2G-005,Phase 3 착수 가능,HIGH
G3A-001,Phase 3,EffectContract,ICardEffect contract 포팅,typed card effect 실행 계약 포팅,ICardEffect equivalent,resolve contract 테스트,docs/test-results/goals/G3A-001_icard_effect_contract_unit_test_results.md,G2Z-001,effect contract 테스트 통과,HIGH
G3A-002,Phase 3,EffectContract,SkillInfo 포팅,SkillInfo와 effect metadata 포팅,SkillInfo model,skill metadata 테스트,docs/test-results/goals/G3A-002_skill_info_unit_test_results.md,G3A-001,SkillInfo 테스트 통과,HIGH
G3B-001,Phase 3,EffectContext,Hashtable 제거 adapter 포팅,GetFromHashtable와 HashtableSetting typed 전환,typed context adapter,hashtable key replacement 테스트,docs/test-results/goals/G3B-001_hashtable_replacement_adapter_unit_test_results.md,G3A-002,Hashtable replacement 테스트 통과,HIGH
G3C-001,Phase 3,Conditions,Trigger condition helper 포팅,on play on digivolve when attacking 조건 helper,trigger condition helpers,trigger condition 테스트,docs/test-results/goals/G3C-001_trigger_condition_helpers_unit_test_results.md,G3B-001,trigger condition 테스트 통과,HIGH
