Goal ID,단계,영역,목표,작업 범위,산출물,단위테스트 범위,상세 지시서,결과 문서,선행 Goal,완료 기준,우선순위
G0-001,Phase 0 - 설계/테스트 정책 확정,설계,설계 산출물 확정,핵심 설계 문서와 CSV 확정,아키텍처 설계 문서; 모듈 CSV; 의존성 CSV; 포팅 순서 문서,문서 존재와 CSV 파싱,docs/goal-specs/G0-001_설계_산출물_확정.md,docs/test-results/goals/G0-001_design_artifacts_unit_test_results.md,없음,문서와 CSV가 검증됨,높음
G0-002,Phase 0 - 설계/테스트 정책 확정,테스트,테스트 정책 확정,단위테스트 정책과 매트릭스 확정,단위테스트 계획서; 단위테스트 매트릭스,테스트 계획 문서와 매트릭스 파싱,docs/goal-specs/G0-002_테스트_정책_확정.md,docs/test-results/goals/G0-002_test_policy_unit_test_results.md,G0-001,테스트 정책 문서가 검증됨,높음
G0-003,Phase 0 - 설계/테스트 정책 확정,단계 완료 게이트,Phase 1 착수 게이트 검증,Unity 대체 기반 선행 조건 확인,Phase 0 검증 결과 문서,Phase 1 선행 조건과 후속 포팅 금지 확인,docs/goal-specs/G0-003_phase_1_착수_게이트_검증.md,docs/test-results/goals/G0-003_phase1_gate_unit_test_results.md,G0-002,Phase 1 착수 가능 판정,높음
G1A-001,Phase 1 - Unity 대체 기반 구현,런타임,Runtime DTO 모델 고정,MatchConfig StepResult MatchResult GameEvent 계약 고정,런타임 모델 파일,DTO 생성과 기본 불변성 테스트,docs/goal-specs/G1A-001_runtime_dto_모델_고정.md,docs/test-results/goals/G1A-001_runtime_models_unit_test_results.md,G0-003,Runtime DTO 테스트 통과,높음
G1A-002,Phase 1 - Unity 대체 기반 구현,런타임,Match lifecycle 계약,Initialize Reset Step Result 계약 고정,DcgoMatch 생명주기 API,lifecycle 호출 순서와 상태 전이 테스트,docs/goal-specs/G1A-002_match_lifecycle_계약.md,docs/test-results/goals/G1A-002_match_lifecycle_unit_test_results.md,G1A-001,lifecycle 테스트 통과,높음
G1A-003,Phase 1 - Unity 대체 기반 구현,런타임,Action 입력 결과 계약,action payload와 처리 결과 계약 고정,HeadlessAction/ActionProcessResult/IllegalAction 모델,legal illegal action 결과 테스트,docs/goal-specs/G1A-003_action_입력_결과_계약.md,docs/test-results/goals/G1A-003_action_contract_unit_test_results.md,G1A-001,action 계약 테스트 통과,높음
G1A-004,Phase 1 - Unity 대체 기반 구현,런타임,Observation LegalAction 계약,observe와 legal action 반환 계약 고정,ObservationSnapshot/LegalAction/ActionMask 계약,empty state observation과 legal action 계약 테스트,docs/goal-specs/G1A-004_observation_legalaction_계약.md,docs/test-results/goals/G1A-004_observation_legal_action_unit_test_results.md,G1A-001,observation legal action 테스트 통과,높음
G1A-005,Phase 1 - Unity 대체 기반 구현,런타임,Runtime aggregate 결과 문서,Runtime 계약 Goal 결과 집계,런타임 테스트 요약,Runtime Goal 결과 문서 링크 검증,docs/goal-specs/G1A-005_runtime_aggregate_결과_문서.md,docs/test-results/goals/G1A-005_runtime_aggregate_unit_test_results.md,G1A-002; G1A-003; G1A-004,Runtime 영역 완료,높음
G1B-001,Phase 1 - Unity 대체 기반 구현,상태/존,Stable ID와 entity registry,player card definition card instance id 기준 확정,HeadlessPlayerId/HeadlessEntityId 등록 구조,id equality serialization uniqueness 테스트,docs/goal-specs/G1B-001_stable_id와_entity_registry.md,docs/test-results/goals/G1B-001_stable_ids_unit_test_results.md,G1A-001,stable id 테스트 통과,높음
G1B-002,Phase 1 - Unity 대체 기반 구현,상태/존,MatchState PlayerState,양 플레이어와 전역 상태 모델 확정,MatchState/PlayerState,initial state snapshot 테스트,docs/goal-specs/G1B-002_matchstate_playerstate.md,docs/test-results/goals/G1B-002_match_player_state_unit_test_results.md,G1B-001,state 모델 테스트 통과,높음
G1B-003,Phase 1 - Unity 대체 기반 구현,상태/존,ZoneState,ordered hidden visible zone 모델 확정,ZoneState/ZoneId/Visibility 모델,deck hand security source order 테스트,docs/goal-specs/G1B-003_zonestate.md,docs/test-results/goals/G1B-003_zone_state_unit_test_results.md,G1B-002,zone state 테스트 통과,높음
G1B-004,Phase 1 - Unity 대체 기반 구현,상태/존,CardInstanceState,카드 인스턴스 mutable state 확정,카드 인스턴스 상태,suspend face-up source 수치/비용 변경 flag 테스트,docs/goal-specs/G1B-004_cardinstancestate.md,docs/test-results/goals/G1B-004_card_instance_state_unit_test_results.md,G1B-003,card instance state 테스트 통과,높음
G1B-005,Phase 1 - Unity 대체 기반 구현,상태/존,ZoneMover,카드 이동 mutation boundary 확정,IZoneMover/ZoneMoveRequest/CardMoved 이벤트,move insert remove shuffle 이벤트 테스트,docs/goal-specs/G1B-005_zonemover.md,docs/test-results/goals/G1B-005_zone_mover_unit_test_results.md,G1B-003; G1B-004,zone mover 테스트 통과,높음
G1B-006,Phase 1 - Unity 대체 기반 구현,상태/존,State snapshot fingerprint,상태 snapshot과 fingerprint 결정성 확정,스냅샷/핑거프린트 서비스,same state same fingerprint 테스트,docs/goal-specs/G1B-006_state_snapshot_fingerprint.md,docs/test-results/goals/G1B-006_state_snapshot_fingerprint_unit_test_results.md,G1B-005,state 결정성 테스트 통과,높음
G1C-001,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,EngineContext,service container와 current match context 확정,EngineContext,service registration lookup 테스트,docs/goal-specs/G1C-001_enginecontext.md,docs/test-results/goals/G1C-001_engine_context_unit_test_results.md,G1A-002,EngineContext 테스트 통과,높음
G1C-002,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,GManagerBridge,GManager instance 대체 매핑 확정,GManagerBridge,turn effect attack state service access 테스트,docs/goal-specs/G1C-002_gmanagerbridge.md,docs/test-results/goals/G1C-002_gmanager_bridge_unit_test_results.md,G1C-001,GManagerBridge 테스트 통과,높음
G1C-003,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,ContinuousContext,ContinuousController 대체 config 확정,ContinuousContext/MatchConfig 매핑,seed option deck session config 테스트,docs/goal-specs/G1C-003_continuouscontext.md,docs/test-results/goals/G1C-003_continuous_context_unit_test_results.md,G1C-001,ContinuousContext 테스트 통과,높음
G1C-004,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,Unity-only exclusion policy,Unity-only 접근 제외 정책 확정,Unity 전용 객체 제외 정책,UI scene animation access exclusion 테스트,docs/goal-specs/G1C-004_unity_only_exclusion_policy.md,docs/test-results/goals/G1C-004_unity_exclusion_policy_unit_test_results.md,G1C-002; G1C-003,Unity-only exclusion 테스트 통과,높음
G1D-001,Phase 1 - Unity 대체 기반 구현,코루틴 대체,EngineTask contract,Headless task 계약 확정,IEngineTask/EngineTaskStatus,task step completion error 테스트,docs/goal-specs/G1D-001_enginetask_contract.md,docs/test-results/goals/G1D-001_engine_task_contract_unit_test_results.md,G1A-002,EngineTask 계약 테스트 통과,높음
G1D-002,Phase 1 - Unity 대체 기반 구현,코루틴 대체,WaitCondition,WaitForSeconds WaitWhile 대체 조건 확정,EngineWaitCondition,seconds condition deterministic 테스트,docs/goal-specs/G1D-002_waitcondition.md,docs/test-results/goals/G1D-002_wait_condition_unit_test_results.md,G1D-001,wait condition 테스트 통과,높음
G1D-003,Phase 1 - Unity 대체 기반 구현,코루틴 대체,CoroutineAdapter,IEnumerator 어댑터 확정,CoroutineAdapter,nested enumerator completion 테스트,docs/goal-specs/G1D-003_coroutineadapter.md,docs/test-results/goals/G1D-003_coroutine_adapter_unit_test_results.md,G1D-002,CoroutineAdapter 테스트 통과,높음
G1D-004,Phase 1 - Unity 대체 기반 구현,코루틴 대체,TaskRunner 안정화,task queue runner 확정,EngineTaskRunner,run until idle queue order error propagation 테스트,docs/goal-specs/G1D-004_taskrunner_안정화.md,docs/test-results/goals/G1D-004_task_runner_unit_test_results.md,G1D-003,TaskRunner 테스트 통과,높음
G1E-001,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,Choice schema,choice request candidate zone type 스키마 확정,ChoiceRequest/ChoiceCandidate/ChoiceType/ChoiceZone,스키마 검증 테스트,docs/goal-specs/G1E-001_choice_schema.md,docs/test-results/goals/G1E-001_choice_schema_unit_test_results.md,G1A-003,Choice 스키마 테스트 통과,높음
G1E-002,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,ChoiceResult validation,선택 결과 검증 기준 확정,ChoiceResult/ChoiceOption,select count skip invalid candidate 테스트,docs/goal-specs/G1E-002_choiceresult_validation.md,docs/test-results/goals/G1E-002_choice_result_validation_unit_test_results.md,G1E-001,ChoiceResult 테스트 통과,높음
G1E-003,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,ScriptedChoiceProvider,scripted deterministic choice 확정,ScriptedChoiceProvider,queued 결과 deterministic 테스트,docs/goal-specs/G1E-003_scriptedchoiceprovider.md,docs/test-results/goals/G1E-003_scripted_choice_provider_unit_test_results.md,G1E-002,Scripted provider 테스트 통과,높음
G1E-004,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,PolicyChoiceProvider,policy delegate choice 확정,PolicyChoiceProvider,delegate cancellation error 테스트,docs/goal-specs/G1E-004_policychoiceprovider.md,docs/test-results/goals/G1E-004_policy_choice_provider_unit_test_results.md,G1E-002,Policy provider 테스트 통과,높음
G1E-005,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,Choice pause resume contract,choice pending과 resume 계약 확정,PendingChoiceState runtime integration 계약,pause resume 결과 테스트,docs/goal-specs/G1E-005_choice_pause_resume_contract.md,docs/test-results/goals/G1E-005_choice_pause_resume_unit_test_results.md,G1E-003; G1E-004,choice pause resume 테스트 통과,높음
G1F-001,Phase 1 - Unity 대체 기반 구현,효과 처리,Effect request context schema,effect context 계약 확정,EffectRequest/EffectContext/EffectResult,source owner 트리거 target context 테스트,docs/goal-specs/G1F-001_effect_request_context_schema.md,docs/test-results/goals/G1F-001_effect_context_schema_unit_test_results.md,G1B-001; G1E-001,Effect context 테스트 통과,높음
G1F-002,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectResolutionQueue,effect queue ordering 확정,EffectResolutionQueue/PendingEffect,enqueue dequeue order clear 테스트,docs/goal-specs/G1F-002_effectresolutionqueue.md,docs/test-results/goals/G1F-002_effect_resolution_queue_unit_test_results.md,G1F-001,Effect queue 테스트 통과,높음
G1F-003,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectScheduler,effect resolve orchestration 확정,EffectScheduler,resolve next resolve all choice pause 테스트,docs/goal-specs/G1F-003_effectscheduler.md,docs/test-results/goals/G1F-003_effect_scheduler_unit_test_results.md,G1F-002; G1E-005,EffectScheduler 테스트 통과,높음
G1F-004,Phase 1 - Unity 대체 기반 구현,효과 처리,TimingWindowResolver contract,트리거 timing 계약 확정,TimingWindowResolver 인터페이스,트리거 수집 ordering 계약 테스트,docs/goal-specs/G1F-004_timingwindowresolver_contract.md,docs/test-results/goals/G1F-004_timing_window_contract_unit_test_results.md,G1F-003,Timing 계약 테스트 통과,높음
G1F-005,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectRegistry contract,effect lookup 계약 확정,EffectRegistry 인터페이스,register lookup missing binding 테스트,docs/goal-specs/G1F-005_effectregistry_contract.md,docs/test-results/goals/G1F-005_effect_registry_contract_unit_test_results.md,G1F-001,EffectRegistry 계약 테스트 통과,높음
G1F-006,Phase 1 - Unity 대체 기반 구현,효과 처리,Continuous Replacement query contract,상시 대체 효과 조회 경계 확정,IEffectQueryService 계약s,수치/비용 변경 제한 대체 효과 query 테스트,docs/goal-specs/G1F-006_continuous_replacement_query_contract.md,docs/test-results/goals/G1F-006_continuous_replacement_query_unit_test_results.md,G1F-005,Effect query 계약 테스트 통과,높음
G1G-001,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Player session model,local player session 모델 확정,HeadlessPlayerId SessionContext,player ownership turn identity 테스트,docs/goal-specs/G1G-001_player_session_model.md,docs/test-results/goals/G1G-001_player_session_model_unit_test_results.md,G1B-001,session 모델 테스트 통과,높음
G1G-002,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Action queue replay metadata,action queue와 replay metadata 확정,HeadlessActionQueue ReplayActionRecord,ordering metadata serialization 테스트,docs/goal-specs/G1G-002_action_queue_replay_metadata.md,docs/test-results/goals/G1G-002_action_queue_replay_unit_test_results.md,G1G-001; G1A-003,action queue 테스트 통과,높음
G1G-003,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Photon dependency guard,Photon 제거 검증 확정,dependency scan 테스트,Photon namespace absence 테스트,docs/goal-specs/G1G-003_photon_dependency_guard.md,docs/test-results/goals/G1G-003_photon_dependency_guard_unit_test_results.md,G1G-002,Photon guard 테스트 통과,높음
G1H-001,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Card repository contract,card lookup 계약 확정,ICardRepository CardRecord,get missing query 테스트,docs/goal-specs/G1H-001_card_repository_contract.md,docs/test-results/goals/G1H-001_card_repository_contract_unit_test_results.md,G1B-001,Card repository 테스트 통과,높음
G1H-002,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Card JSON loader,card JSON loading 계약 확정,CardAssetJsonLoader,valid invalid 스키마 deterministic failure 테스트,docs/goal-specs/G1H-002_card_json_loader.md,docs/test-results/goals/G1H-002_card_json_loader_unit_test_results.md,G1H-001,Card JSON loader 테스트 통과,높음
G1H-003,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Deck list loader,decklist parsing 계약 확정,DeckListLoader,deck code file invalid entry 테스트,docs/goal-specs/G1H-003_deck_list_loader.md,docs/test-results/goals/G1H-003_deck_list_loader_unit_test_results.md,G1H-001,Deck loader 테스트 통과,높음
G1H-004,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Banlist loader,banlist loading 계약 확정,BanlistLoader,valid invalid banlist 테스트,docs/goal-specs/G1H-004_banlist_loader.md,docs/test-results/goals/G1H-004_banlist_loader_unit_test_results.md,G1H-001,Banlist loader 테스트 통과,중간
G1H-005,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Unity asset exclusion guard,gameplay data에서 visual asset 제외 확정,asset exclusion scan,image prefab audio animation exclusion 테스트,docs/goal-specs/G1H-005_unity_asset_exclusion_guard.md,docs/test-results/goals/G1H-005_unity_asset_exclusion_guard_unit_test_results.md,G1H-002; G1H-003,Unity asset guard 테스트 통과,높음
G1I-001,Phase 1 - Unity 대체 기반 구현,진단/결정성,Seeded random,deterministic random 확정,IRandomSource/GameRandomSource,next shuffle same seed 테스트,docs/goal-specs/G1I-001_seeded_random.md,docs/test-results/goals/G1I-001_seeded_random_unit_test_results.md,G1A-001,Seeded random 테스트 통과,높음
G1I-002,Phase 1 - Unity 대체 기반 구현,진단/결정성,EngineTrace,trace sequence와 fingerprint 확정,EngineTrace/TraceEvent,record snapshot clear fingerprint 테스트,docs/goal-specs/G1I-002_enginetrace.md,docs/test-results/goals/G1I-002_engine_trace_unit_test_results.md,G1A-001,EngineTrace 테스트 통과,높음
G1I-003,Phase 1 - Unity 대체 기반 구현,진단/결정성,Log sink,log sink 계약 확정,ILogSink/NullLogSink/InMemoryLogSink,info warn error null sink 테스트,docs/goal-specs/G1I-003_log_sink.md,docs/test-results/goals/G1I-003_log_sink_unit_test_results.md,G1I-002,Log sink 테스트 통과,중간
G1I-004,Phase 1 - Unity 대체 기반 구현,진단/결정성,Forbidden dependency scan,금지 의존성 scan 확정,dependency scan 테스트,Unity Photon TMPro DOTween UI namespace absence 테스트,docs/goal-specs/G1I-004_forbidden_dependency_scan.md,docs/test-results/goals/G1I-004_forbidden_dependency_scan_unit_test_results.md,G1G-003; G1H-005,forbidden dependency 테스트 통과,높음
G1I-005,Phase 1 - Unity 대체 기반 구현,단계 완료 게이트,Phase 1 aggregate result,Phase 1 전체 결과 집계,phase1 결과 document,Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/goal-specs/G1I-005_phase_1_aggregate_result.md,docs/test-results/goals/G1I-005_phase1_aggregate_unit_test_results.md,G1A-005; G1B-006; G1C-004; G1D-004; G1E-005; G1F-006; G1G-003; G1H-005; G1I-004,Phase 2 착수 가능,높음
G2A-001,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Phase enum과 state mapping 포팅,AS-IS phase 값을 Headless phase로 매핑,HeadlessPhase 매핑,phase 매핑 roundtrip 테스트,docs/goal-specs/G2A-001_phase_enum과_state_mapping_포팅.md,docs/test-results/goals/G2A-001_phase_mapping_unit_test_results.md,G1I-005,phase 매핑 테스트 통과,높음
G2A-002,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,매치 setup과 선후공 흐름 포팅,초기 player turn security hand setup,setup 흐름,선후공 초기 세팅 테스트,docs/goal-specs/G2A-002_매치_setup과_선후공_흐름_포팅.md,docs/test-results/goals/G2A-002_setup_first_player_unit_test_results.md,G2A-001,setup 테스트 통과,높음
G2A-003,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Draw Unsuspend Breeding phase 포팅,초기 phase progression 포팅,페이즈 전이 implementation,draw unsuspend breeding 테스트,docs/goal-specs/G2A-003_draw_unsuspend_breeding_phase_포팅.md,docs/test-results/goals/G2A-003_early_phase_flow_unit_test_results.md,G2A-002,초기 phase 테스트 통과,높음
G2A-004,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Main phase와 memory pass 포팅,main phase 진입과 메모리 패스 처리,main phase memory logic,메모리 패스 테스트,docs/goal-specs/G2A-004_main_phase와_memory_pass_포팅.md,docs/test-results/goals/G2A-004_main_phase_memory_pass_unit_test_results.md,G2A-003,main phase 테스트 통과,높음
G2A-005,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,End turn cleanup 포팅,턴 종료와 once flag cleanup 처리,end turn cleanup,end turn flag reset 테스트,docs/goal-specs/G2A-005_end_turn_cleanup_포팅.md,docs/test-results/goals/G2A-005_end_turn_cleanup_unit_test_results.md,G2A-004,end turn 테스트 통과,높음
G2A-006,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Legal action dispatch hook 포팅,phase별 legal action 조회 연결,legal action dispatcher,phase legal action 테스트,docs/goal-specs/G2A-006_legal_action_dispatch_hook_포팅.md,docs/test-results/goals/G2A-006_legal_action_dispatch_unit_test_results.md,G2A-005,legal dispatch 테스트 통과,높음
G2B-001,Phase 2 - AS-IS 핵심 흐름 포팅,게임 컨텍스트,GameContext state accessor 포팅,AS-IS GameContext 접근을 MatchState로 연결,GameContext 어댑터,상태 읽기/쓰기 테스트,docs/goal-specs/G2B-001_gamecontext_state_accessor_포팅.md,docs/test-results/goals/G2B-001_gamecontext_state_accessor_unit_test_results.md,G2A-002,GameContext accessor 테스트 통과,높음
