Goal ID,단계,영역,목표,작업 범위,산출물,단위테스트 범위,상세 지시서,결과 문서,선행 Goal,완료 기준,우선순위
G2B-002,Phase 2 - AS-IS 핵심 흐름 포팅,게임 컨텍스트,Visibility view 포팅,player view와 debug full view 분리,visibility view,비공개 정보 시야 테스트,docs/goal-specs/G2B-002_visibility_view_포팅.md,docs/test-results/goals/G2B-002_visibility_view_unit_test_results.md,G2B-001,visibility 테스트 통과,높음
G2C-001,Phase 2 - AS-IS 핵심 흐름 포팅,플레이어 상태,Player zone ownership 포팅,deck hand field trash security ownership 연결,Player zone 어댑터,존 소유자 테스트,docs/goal-specs/G2C-001_player_zone_ownership_포팅.md,docs/test-results/goals/G2C-001_player_zone_ownership_unit_test_results.md,G2B-001,player zone 테스트 통과,높음
G2C-002,Phase 2 - AS-IS 핵심 흐름 포팅,플레이어 상태,Memory security deck loss check 포팅,player memory security deck loss 판단,Player rule 어댑터,memory security deck loss 테스트,docs/goal-specs/G2C-002_memory_security_deck_loss_check_포팅.md,docs/test-results/goals/G2C-002_player_terminal_checks_unit_test_results.md,G2C-001,player terminal check 테스트 통과,높음
G2D-001,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Card identity binding 포팅,CardController와 카드 인스턴스 상태 연결,card identity 어댑터,카드 인스턴스 연결 테스트,docs/goal-specs/G2D-001_card_identity_binding_포팅.md,docs/test-results/goals/G2D-001_card_identity_binding_unit_test_results.md,G2C-001,card identity 테스트 통과,높음
G2D-002,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Zone movement event 포팅,카드 이동과 이벤트 발생 연결,card movement port,이동 이벤트 테스트,docs/goal-specs/G2D-002_zone_movement_event_포팅.md,docs/test-results/goals/G2D-002_card_zone_movement_unit_test_results.md,G2D-001,card movement 테스트 통과,높음
G2D-003,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Suspend reveal state 포팅,suspend unsuspend reveal face-up 처리,card state mutation,suspend reveal 테스트,docs/goal-specs/G2D-003_suspend_reveal_state_포팅.md,docs/test-results/goals/G2D-003_card_suspend_reveal_unit_test_results.md,G2D-002,card state mutation 테스트 통과,높음
G2D-004,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Digivolution source attach 포팅,진화원 attach detach와 source order 처리,진화원 스택 mutation,source attach detach 테스트,docs/goal-specs/G2D-004_digivolution_source_attach_포팅.md,docs/test-results/goals/G2D-004_digivolution_source_attach_unit_test_results.md,G2D-003,진화원 스택 테스트 통과,높음
G2E-001,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,PlayCardAction 포팅,카드 플레이 action 검증과 apply,PlayCardAction,카드 플레이 합법성/적용 테스트,docs/goal-specs/G2E-001_playcardaction_포팅.md,docs/test-results/goals/G2E-001_play_card_action_unit_test_results.md,G2A-006; G2D-002,play action 테스트 통과,높음
G2E-002,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Digivolve action 포팅,디지볼브 action 검증과 apply,DigivolveAction,디지볼브 합법성/적용 테스트,docs/goal-specs/G2E-002_digivolve_action_포팅.md,docs/test-results/goals/G2E-002_digivolve_action_unit_test_results.md,G2E-001; G2D-004,digivolve action 테스트 통과,높음
G2E-003,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Option activate action 포팅,옵션 사용 action 검증과 apply,ActivateCardAction option 흐름,옵션 사용 테스트,docs/goal-specs/G2E-003_option_activate_action_포팅.md,docs/test-results/goals/G2E-003_option_activate_action_unit_test_results.md,G2E-001,option action 테스트 통과,높음
G2E-004,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Attack action 연결 포팅,공격 action을 AttackProcess로 연결,AttackPermanentAction attack intent,attack action dispatch 테스트,docs/goal-specs/G2E-004_attack_action_연결_포팅.md,docs/test-results/goals/G2E-004_attack_action_dispatch_unit_test_results.md,G2A-006,attack action dispatch 테스트 통과,높음
G2E-005,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Pass와 Cheat guard 포팅,pass action과 cheat action 제외 정책,PassAction CheatAction guard,pass cheat guard 테스트,docs/goal-specs/G2E-005_pass와_cheat_guard_포팅.md,docs/test-results/goals/G2E-005_pass_cheat_guard_unit_test_results.md,G2E-001,pass guard 테스트 통과,중간
G2F-001,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Trigger event collection 포팅,GameEvent에서 트리거 후보 수집,AutoProcessing 트리거 collector,이벤트 트리거 수집 테스트,docs/goal-specs/G2F-001_trigger_event_collection_포팅.md,docs/test-results/goals/G2F-001_trigger_collection_unit_test_results.md,G2A-006; G1F-006,트리거 수집 테스트 통과,높음
G2F-002,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Mandatory effect ordering 포팅,mandatory effect 순서 처리,mandatory effect ordering,강제 효과 순서 테스트,docs/goal-specs/G2F-002_mandatory_effect_ordering_포팅.md,docs/test-results/goals/G2F-002_mandatory_effect_order_unit_test_results.md,G2F-001,강제 효과 순서ing 테스트 통과,높음
G2F-003,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Optional prompt queue 포팅,optional effect 선택 요청 연결,optional prompt queue,선택 효과 선택 테스트,docs/goal-specs/G2F-003_optional_prompt_queue_포팅.md,docs/test-results/goals/G2F-003_optional_prompt_queue_unit_test_results.md,G2F-002; G1E-005,optional prompt 테스트 통과,높음
G2F-004,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Security delayed trigger hook 포팅,security와 delayed 트리거 연결,security delayed hook,security delayed 트리거 테스트,docs/goal-specs/G2F-004_security_delayed_trigger_hook_포팅.md,docs/test-results/goals/G2F-004_security_delayed_trigger_hook_unit_test_results.md,G2F-003,security delayed hook 테스트 통과,높음
G2G-001,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Attack declaration target 포팅,공격 선언과 target 후보 생성,공격 선언,target candidate 테스트,docs/goal-specs/G2G-001_attack_declaration_target_포팅.md,docs/test-results/goals/G2G-001_attack_declaration_targets_unit_test_results.md,G2E-004,공격 선언 테스트 통과,높음
G2G-002,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Block timing 포팅,block timing window와 blocker 선택,block timing,블록 선택 테스트,docs/goal-specs/G2G-002_block_timing_포팅.md,docs/test-results/goals/G2G-002_block_timing_unit_test_results.md,G2G-001; G1E-005,block timing 테스트 통과,높음
G2G-003,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Battle DP deletion 포팅,DP 비교와 battle deletion 처리,battle resolver,배틀 DP 비교/삭제 테스트,docs/goal-specs/G2G-003_battle_dp_deletion_포팅.md,docs/test-results/goals/G2G-003_battle_dp_deletion_unit_test_results.md,G2G-002,battle 테스트 통과,높음
G2G-004,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Security check 포팅,시큐리티 체크와 security zone 이동,security resolver,시큐리티 체크 테스트,docs/goal-specs/G2G-004_security_check_포팅.md,docs/test-results/goals/G2G-004_security_check_unit_test_results.md,G2G-003,시큐리티 체크 테스트 통과,높음
G2G-005,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,End attack trigger 포팅,end attack 이벤트와 트리거 연결,end attack 트리거 hook,end attack 트리거 테스트,docs/goal-specs/G2G-005_end_attack_trigger_포팅.md,docs/test-results/goals/G2G-005_end_attack_trigger_unit_test_results.md,G2G-004; G2F-001,end attack 트리거 테스트 통과,높음
G2Z-001,Phase 2 - AS-IS 핵심 흐름 포팅,단계 완료 게이트,Phase 2 aggregate result,Phase 2 전체 결과 집계,Phase 2 결과 문서,Phase 2 Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/goal-specs/G2Z-001_phase_2_aggregate_result.md,docs/test-results/goals/G2Z-001_phase2_aggregate_unit_test_results.md,G2A-006; G2B-002; G2C-002; G2D-004; G2E-005; G2F-004; G2G-005,Phase 3 착수 가능,높음
G3A-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 계약,ICardEffect contract 포팅,typed card effect 실행 계약 포팅,ICardEffect equivalent,resolve 계약 테스트,docs/goal-specs/G3A-001_icardeffect_contract_포팅.md,docs/test-results/goals/G3A-001_icard_effect_contract_unit_test_results.md,G2Z-001,effect 계약 테스트 통과,높음
G3A-002,Phase 3 - 공통 룰/효과 인프라 포팅,효과 계약,SkillInfo 포팅,SkillInfo와 effect metadata 포팅,SkillInfo 모델,skill metadata 테스트,docs/goal-specs/G3A-002_skillinfo_포팅.md,docs/test-results/goals/G3A-002_skill_info_unit_test_results.md,G3A-001,SkillInfo 테스트 통과,높음
G3B-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 컨텍스트,Hashtable 제거 adapter 포팅,GetFromHashtable와 HashtableSetting typed 전환,typed context 어댑터,hashtable key 대체 효과 테스트,docs/goal-specs/G3B-001_hashtable_제거_adapter_포팅.md,docs/test-results/goals/G3B-001_hashtable_replacement_adapter_unit_test_results.md,G3A-002,Hashtable 대체 효과 테스트 통과,높음
G3C-001,Phase 3 - 공통 룰/효과 인프라 포팅,조건 처리,Trigger condition helper 포팅,on play on digivolve when attacking 조건 헬퍼,트리거 condition 헬퍼s,트리거 condition 테스트,docs/goal-specs/G3C-001_trigger_condition_helper_포팅.md,docs/test-results/goals/G3C-001_trigger_condition_helpers_unit_test_results.md,G3B-001,트리거 condition 테스트 통과,높음
G3C-002,Phase 3 - 공통 룰/효과 인프라 포팅,조건 처리,CanUseEffects helper 포팅,CanUseEffects 하위 condition 포팅,can use 헬퍼s,can use effect 테스트,docs/goal-specs/G3C-002_canuseeffects_helper_포팅.md,docs/test-results/goals/G3C-002_can_use_effect_helpers_unit_test_results.md,G3C-001,CanUseEffects 테스트 통과,높음
G3D-001,Phase 3 - 공통 룰/효과 인프라 포팅,요구사항 처리,MinMax DP Cost Level helper 포팅,DP cost level min max 조건 포팅,min max 헬퍼s,min max 조건 테스트,docs/goal-specs/G3D-001_minmax_dp_cost_level_helper_포팅.md,docs/test-results/goals/G3D-001_minmax_dp_cost_level_unit_test_results.md,G3C-002,minmax 테스트 통과,높음
G3D-002,Phase 3 - 공통 룰/효과 인프라 포팅,요구사항 처리,Name color trait requirement 포팅,이름 색 특성 요구사항 포팅,requirement 헬퍼s,name color trait 테스트,docs/goal-specs/G3D-002_name_color_trait_requirement_포팅.md,docs/test-results/goals/G3D-002_name_color_trait_requirements_unit_test_results.md,G3D-001,requirement 테스트 통과,높음
G3E-001,Phase 3 - 공통 룰/효과 인프라 포팅,비용 처리,Play cost helper 포팅,play cost와 cost 수치/비용 변경 헬퍼 포팅,play cost 헬퍼,play cost 테스트,docs/goal-specs/G3E-001_play_cost_helper_포팅.md,docs/test-results/goals/G3E-001_play_cost_helper_unit_test_results.md,G3D-002,play cost 테스트 통과,높음
G3E-002,Phase 3 - 공통 룰/효과 인프라 포팅,비용 처리,Digivolution cost helper 포팅,digivolution cost와 reduction 헬퍼 포팅,digivolution cost 헬퍼,digivolve cost 테스트,docs/goal-specs/G3E-002_digivolution_cost_helper_포팅.md,docs/test-results/goals/G3E-002_digivolution_cost_helper_unit_test_results.md,G3E-001,digivolution cost 테스트 통과,높음
G3F-001,Phase 3 - 공통 룰/효과 인프라 포팅,대상/존 조회,Target filtering helper 포팅,card permanent player target filtering 포팅,target filter 헬퍼s,target filtering 테스트,docs/goal-specs/G3F-001_target_filtering_helper_포팅.md,docs/test-results/goals/G3F-001_target_filtering_helpers_unit_test_results.md,G3D-002,target filtering 테스트 통과,높음
G3F-002,Phase 3 - 공통 룰/효과 인프라 포팅,대상/존 조회,Zone query helper 포팅,library trash security source zone query 헬퍼 포팅,zone query 헬퍼s,zone query 테스트,docs/goal-specs/G3F-002_zone_query_helper_포팅.md,docs/test-results/goals/G3F-002_zone_query_helpers_unit_test_results.md,G3F-001,zone query 테스트 통과,높음
G3G-001,Phase 3 - 공통 룰/효과 인프라 포팅,키워드 효과,Keyword base batch 1 포팅,blocker jamming reboot piercing base 구현,키워드 base batch1,키워드 base batch1 테스트,docs/goal-specs/G3G-001_keyword_base_batch_1_포팅.md,docs/test-results/goals/G3G-001_keyword_base_batch1_unit_test_results.md,G3F-002,키워드 base1 테스트 통과,높음
G3G-002,Phase 3 - 공통 룰/효과 인프라 포팅,키워드 효과,Keyword base batch 2 포팅,rush blitz retaliation armor purge base 구현,키워드 base batch2,키워드 base batch2 테스트,docs/goal-specs/G3G-002_keyword_base_batch_2_포팅.md,docs/test-results/goals/G3G-002_keyword_base_batch2_unit_test_results.md,G3G-001,키워드 base2 테스트 통과,높음
G3H-001,Phase 3 - 공통 룰/효과 인프라 포팅,수치/비용 변경,DP cost security attack modifier helper 포팅,DP cost SAttack 변경 헬퍼 포팅,수치/비용 변경 헬퍼s,수치/비용 변경 테스트,docs/goal-specs/G3H-001_dp_cost_security_attack_modifier_helper_포팅.md,docs/test-results/goals/G3H-001_modifier_helpers_unit_test_results.md,G3E-002,수치/비용 변경 헬퍼 테스트 통과,높음
G3H-002,Phase 3 - 공통 룰/효과 인프라 포팅,제한/불가 효과,Cannot restriction helper 포팅,cannot attack block delete return suspend 계열 포팅,제한 헬퍼s,제한 테스트,docs/goal-specs/G3H-002_cannot_restriction_helper_포팅.md,docs/test-results/goals/G3H-002_cannot_restriction_helpers_unit_test_results.md,G3H-001,제한 테스트 통과,높음
G3I-001,Phase 3 - 공통 룰/효과 인프라 포팅,대체 효과,Replacement prevention helper 포팅,pr이벤트 redirect immune 대체 효과 포팅,대체 효과 헬퍼s,대체 효과 테스트,docs/goal-specs/G3I-001_replacement_prevention_helper_포팅.md,docs/test-results/goals/G3I-001_replacement_prevention_helpers_unit_test_results.md,G3H-002,대체 효과 테스트 통과,높음
G3I-002,Phase 3 - 공통 룰/효과 인프라 포팅,상시 효과,Continuous effect evaluator 포팅,상시 효과 재평가 헬퍼 포팅,상시 효과 evaluator,상시 효과 recalculation 테스트,docs/goal-specs/G3I-002_continuous_effect_evaluator_포팅.md,docs/test-results/goals/G3I-002_continuous_effect_evaluator_unit_test_results.md,G3I-001,상시 효과 테스트 통과,높음
G3J-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 팩토리,CardEffectFactory binding 포팅,card id 트리거 기반 effect binding 포팅,CardEffectFactory binding,팩토리 lookup 테스트,docs/goal-specs/G3J-001_cardeffectfactory_binding_포팅.md,docs/test-results/goals/G3J-001_card_effect_factory_binding_unit_test_results.md,G3I-002,CardEffectFactory 테스트 통과,높음
G3J-002,Phase 3 - 공통 룰/효과 인프라 포팅,효과 팩토리,PermanentEffectFactory binding 포팅,permanent effect binding 포팅,PermanentEffectFactory binding,permanent lookup 테스트,docs/goal-specs/G3J-002_permanenteffectfactory_binding_포팅.md,docs/test-results/goals/G3J-002_permanent_effect_factory_binding_unit_test_results.md,G3J-001,PermanentEffectFactory 테스트 통과,높음
G3K-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 선택,Effect selection helper 포팅,effect 내부 선택 요청 헬퍼 포팅,effect choice 헬퍼s,effect choice 테스트,docs/goal-specs/G3K-001_effect_selection_helper_포팅.md,docs/test-results/goals/G3K-001_effect_selection_helpers_unit_test_results.md,G3J-002; G1E-005,effect selection 테스트 통과,높음
G3K-002,Phase 3 - 공통 룰/효과 인프라 포팅,타이밍/우선순위,Timing priority helper 포팅,turn player ordering optional mandatory priority 포팅,timing priority 헬퍼s,timing priority 테스트,docs/goal-specs/G3K-002_timing_priority_helper_포팅.md,docs/test-results/goals/G3K-002_timing_priority_helpers_unit_test_results.md,G3K-001,timing priority 테스트 통과,높음
G3L-001,Phase 3 - 공통 룰/효과 인프라 포팅,턴 제한 플래그,Once per turn flag helper 포팅,turn-scoped flag와 reset 헬퍼 포팅,once flag 헬퍼s,once per turn 테스트,docs/goal-specs/G3L-001_once_per_turn_flag_helper_포팅.md,docs/test-results/goals/G3L-001_once_per_turn_flags_unit_test_results.md,G3K-002,once flag 테스트 통과,높음
G3L-002,Phase 3 - 공통 룰/효과 인프라 포팅,진화원/부여/시큐리티 효과,Inherited granted security helper 포팅,inherited granted security effect 헬퍼 포팅,inherited granted 헬퍼s,inherited granted security 테스트,docs/goal-specs/G3L-002_inherited_granted_security_helper_포팅.md,docs/test-results/goals/G3L-002_inherited_granted_security_helpers_unit_test_results.md,G3L-001,inherited 헬퍼 테스트 통과,높음
G3Z-001,Phase 3 - 공통 룰/효과 인프라 포팅,단계 완료 게이트,Phase 3 aggregate result,Phase 3 전체 결과 집계,Phase 3 결과 문서,Phase 3 Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/goal-specs/G3Z-001_phase_3_aggregate_result.md,docs/test-results/goals/G3Z-001_phase3_aggregate_unit_test_results.md,G3L-002,Phase 4 착수 가능,높음
G4A-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드풀,Card pool schema validation,대상 card pool 스키마 검증,card pool 스키마 검증,required field 테스트,docs/goal-specs/G4A-001_card_pool_schema_validation.md,docs/test-results/goals/G4A-001_card_pool_schema_validation_unit_test_results.md,G3Z-001,card pool 스키마 테스트 통과,높음
G4A-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드풀,Effect binding coverage,card id별 effect binding 커버리지 검증,effect binding report,binding 커버리지 테스트,docs/goal-specs/G4A-002_effect_binding_coverage.md,docs/test-results/goals/G4A-002_effect_binding_coverage_unit_test_results.md,G4A-001,effect binding 커버리지 테스트 통과,높음
G4A-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드풀,Missing behavior report,미구현 effect와 제외 사유 report 생성,missing behavior report,missing behavior report 테스트,docs/goal-specs/G4A-003_missing_behavior_report.md,docs/test-results/goals/G4A-003_missing_behavior_report_unit_test_results.md,G4A-002,missing behavior report 테스트 통과,높음
G4B-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Blocker Jamming Reboot Piercing 포팅,기본 전투 키워드 구현,키워드 batch combat1,blocker jamming reboot piercing 테스트,docs/goal-specs/G4B-001_blocker_jamming_reboot_piercing_포팅.md,docs/test-results/goals/G4B-001_keyword_combat_batch1_unit_test_results.md,G4A-002,combat 키워드1 테스트 통과,높음
G4B-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Rush Blitz Retaliation ArmorPurge 포팅,추가 전투 키워드 구현,키워드 batch combat2,rush blitz retaliation armor purge 테스트,docs/goal-specs/G4B-002_rush_blitz_retaliation_armorpurge_포팅.md,docs/test-results/goals/G4B-002_keyword_combat_batch2_unit_test_results.md,G4B-001,combat 키워드2 테스트 통과,높음
G4B-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Barrier Decoy Save MaterialSave 포팅,보호와 save 키워드 구현,키워드 batch protection,barrier decoy save material save 테스트,docs/goal-specs/G4B-003_barrier_decoy_save_materialsave_포팅.md,docs/test-results/goals/G4B-003_keyword_protection_batch_unit_test_results.md,G4B-002,protection 키워드 테스트 통과,높음
G4B-004,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Alliance Raid Collision Partition 포팅,공격 변형 키워드 구현,키워드 batch attack variants,alliance raid collision partition 테스트,docs/goal-specs/G4B-004_alliance_raid_collision_partition_포팅.md,docs/test-results/goals/G4B-004_keyword_attack_variant_batch_unit_test_results.md,G4B-003,attack variant 키워드 테스트 통과,높음
G4B-005,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Overclock Decode Link 계열 포팅,신규 mechanic 키워드 구현,키워드 batch special,overclock decode link 테스트,docs/goal-specs/G4B-005_overclock_decode_link_계열_포팅.md,docs/test-results/goals/G4B-005_keyword_special_batch_unit_test_results.md,G4B-004,special 키워드 테스트 통과,높음
