Goal ID,단계,영역,목표,작업 범위,산출물,단위테스트 범위,상세 지시서,결과 문서,선행 Goal,완료 기준,우선순위
G4C-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,트리거 효과,OnPlay OnDigivolve trigger 포팅,on play on digivolve 효과 구현,트리거 batch play digivolve,on play on digivolve 테스트,docs/goal-specs/G4C-001_onplay_ondigivolve_trigger_포팅.md,docs/test-results/goals/G4C-001_onplay_ondigivolve_triggers_unit_test_results.md,G4A-002,on play digivolve 테스트 통과,높음
G4C-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,트리거 효과,WhenAttacking EndAttack trigger 포팅,공격 관련 트리거 구현,트리거 batch attack,when attacking end attack 테스트,docs/goal-specs/G4C-002_whenattacking_endattack_trigger_포팅.md,docs/test-results/goals/G4C-002_attack_triggers_unit_test_results.md,G4C-001,attack 트리거 테스트 통과,높음
G4C-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,트리거 효과,Deletion Trash Move trigger 포팅,삭제 트래시 이동 트리거 구현,트리거 batch move delete,deletion trash move 테스트,docs/goal-specs/G4C-003_deletion_trash_move_trigger_포팅.md,docs/test-results/goals/G4C-003_delete_trash_move_triggers_unit_test_results.md,G4C-002,delete trash move 테스트 통과,높음
G4C-004,Phase 4 - 개별 카드 효과와 카드풀 포팅,트리거 효과,Security trigger 포팅,security effect와 security reveal 트리거 구현,security 트리거 batch,security effect 테스트,docs/goal-specs/G4C-004_security_trigger_포팅.md,docs/test-results/goals/G4C-004_security_triggers_unit_test_results.md,G4C-003,security 트리거 테스트 통과,높음
G4C-005,Phase 4 - 개별 카드 효과와 카드풀 포팅,트리거 효과,OptionUse Suspend Link trigger 포팅,option suspend link 관련 트리거 구현,트리거 batch option suspend link,option suspend link 테스트,docs/goal-specs/G4C-005_optionuse_suspend_link_trigger_포팅.md,docs/test-results/goals/G4C-005_option_suspend_link_triggers_unit_test_results.md,G4C-004,option suspend link 테스트 통과,높음
G4D-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,수치/비용 변경,DP Cost SAttack modifiers 포팅,일반 수치/비용 변경 카드 효과 구현,generic 수치/비용 변경 batch,DP cost SAttack 테스트,docs/goal-specs/G4D-001_dp_cost_sattack_modifiers_포팅.md,docs/test-results/goals/G4D-001_dp_cost_sattack_modifiers_unit_test_results.md,G4C-005,generic 수치/비용 변경 테스트 통과,높음
G4D-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,제한/불가 효과,Cannot and immunity effects 포팅,cannot 계열과 immunity 효과 구현,제한 immunity batch,cannot immunity 테스트,docs/goal-specs/G4D-002_cannot_and_immunity_effects_포팅.md,docs/test-results/goals/G4D-002_cannot_immunity_effects_unit_test_results.md,G4D-001,cannot immunity 테스트 통과,높음
G4D-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,디지볼브 관련,Digivolution requirement effects 포팅,진화 조건 변경과 무시 효과 구현,digivolution requirement effects,digivolution requirement 테스트,docs/goal-specs/G4D-003_digivolution_requirement_effects_포팅.md,docs/test-results/goals/G4D-003_digivolution_requirement_effects_unit_test_results.md,G4D-002,digivolution requirement 테스트 통과,높음
G4D-004,Phase 4 - 개별 카드 효과와 카드풀 포팅,진화원 조작,Source add trash reveal effects 포팅,진화원 추가 제거 공개 효과 구현,source manipulation effects,source add trash reveal 테스트,docs/goal-specs/G4D-004_source_add_trash_reveal_effects_포팅.md,docs/test-results/goals/G4D-004_source_manipulation_effects_unit_test_results.md,G4D-003,source manipulation 테스트 통과,높음
G4E-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드별 효과,AD1 card-specific batch 포팅,AD1 source directory card effect 구현,AD1 card effects,AD1 representative 테스트,docs/goal-specs/G4E-001_ad1_card_specific_batch_포팅.md,docs/test-results/goals/G4E-001_ad1_card_effect_batch_unit_test_results.md,G4D-004,AD1 batch 테스트 통과,높음
G4E-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드별 효과,BT card-specific batch 포팅,BT 계열 card effect 구현,BT card effects,BT representative 테스트,docs/goal-specs/G4E-002_bt_card_specific_batch_포팅.md,docs/test-results/goals/G4E-002_bt_card_effect_batch_unit_test_results.md,G4E-001,BT batch 테스트 통과,높음
G4E-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드별 효과,EX card-specific batch 포팅,EX 계열 card effect 구현,EX card effects,EX representative 테스트,docs/goal-specs/G4E-003_ex_card_specific_batch_포팅.md,docs/test-results/goals/G4E-003_ex_card_effect_batch_unit_test_results.md,G4E-002,EX batch 테스트 통과,높음
G4E-004,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드별 효과,LM P ST card-specific batch 포팅,LM P ST 계열 card effect 구현,LM P ST card effects,LM P ST representative 테스트,docs/goal-specs/G4E-004_lm_p_st_card_specific_batch_포팅.md,docs/test-results/goals/G4E-004_lm_p_st_card_effect_batch_unit_test_results.md,G4E-003,LM P ST batch 테스트 통과,높음
G4E-005,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드별 효과,Token and special cards batch 포팅,token과 특수 카드 effect 구현,token special card effects,token special 테스트,docs/goal-specs/G4E-005_token_and_special_cards_batch_포팅.md,docs/test-results/goals/G4E-005_token_special_card_effect_batch_unit_test_results.md,G4E-004,token special 테스트 통과,중간
G4F-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,선택 처리 대체,Card effect choice integration,카드 효과 선택 통합,effect choice integration,optional target count order 테스트,docs/goal-specs/G4F-001_card_effect_choice_integration.md,docs/test-results/goals/G4F-001_card_effect_choice_integration_unit_test_results.md,G4E-005; G1E-005,card effect choice 테스트 통과,높음
G4F-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,효과 순서,Card effect ordering integration,카드 효과 ordering 통합,effect ordering integration,mandatory optional ordering 테스트,docs/goal-specs/G4F-002_card_effect_ordering_integration.md,docs/test-results/goals/G4F-002_card_effect_ordering_integration_unit_test_results.md,G4F-001,effect ordering 테스트 통과,높음
G4G-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,데이터-동작 연결,Card text to behavior audit,card data와 behavior binding audit,behavior audit report,text behavior mismatch 테스트,docs/goal-specs/G4G-001_card_text_to_behavior_audit.md,docs/test-results/goals/G4G-001_card_text_behavior_audit_unit_test_results.md,G4F-002,behavior audit 테스트 통과,중간
G4G-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,커버리지,Card pool coverage threshold,대상 card pool 커버리지 기준 달성,커버리지 report,커버리지 threshold 테스트,docs/goal-specs/G4G-002_card_pool_coverage_threshold.md,docs/test-results/goals/G4G-002_card_pool_coverage_threshold_unit_test_results.md,G4G-001,커버리지 threshold 테스트 통과,높음
G4Z-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,단계 완료 게이트,Phase 4 aggregate result,Phase 4 전체 결과 집계,Phase 4 결과 문서,Phase 4 Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/goal-specs/G4Z-001_phase_4_aggregate_result.md,docs/test-results/goals/G4Z-001_phase4_aggregate_unit_test_results.md,G4G-002,Phase 5 착수 가능,높음
G5A-001,Phase 5 - AI/RL 어댑터,관측값,Observation schema 확정,structured observation 스키마 확정,ObservationSnapshot 스키마,스키마 version 테스트,docs/goal-specs/G5A-001_observation_schema_확정.md,docs/test-results/goals/G5A-001_observation_schema_unit_test_results.md,G4Z-001,observation 스키마 테스트 통과,중간
G5A-002,Phase 5 - AI/RL 어댑터,관측값,Hidden information masking,player별 hidden info masking 구현,visibility masking,hand deck security masking 테스트,docs/goal-specs/G5A-002_hidden_information_masking.md,docs/test-results/goals/G5A-002_hidden_information_masking_unit_test_results.md,G5A-001,hidden masking 테스트 통과,높음
G5A-003,Phase 5 - AI/RL 어댑터,관측값,Vector schema normalization,RL vector 스키마와 normalization 구현,RlVectorSchema,vector length normalization 테스트,docs/goal-specs/G5A-003_vector_schema_normalization.md,docs/test-results/goals/G5A-003_vector_schema_normalization_unit_test_results.md,G5A-002,vector 스키마 테스트 통과,중간
G5B-001,Phase 5 - AI/RL 어댑터,액션 인코딩,Legal action mask,legal action mask 생성 구현,ActionMask,mask legal illegal 테스트,docs/goal-specs/G5B-001_legal_action_mask.md,docs/test-results/goals/G5B-001_legal_action_mask_unit_test_results.md,G5A-003,action mask 테스트 통과,높음
G5B-002,Phase 5 - AI/RL 어댑터,액션 인코딩,Action encode decode,action id encode decode 구현,ActionEncoder,encode decode roundtrip 테스트,docs/goal-specs/G5B-002_action_encode_decode.md,docs/test-results/goals/G5B-002_action_encode_decode_unit_test_results.md,G5B-001,action encode decode 테스트 통과,높음
G5B-003,Phase 5 - AI/RL 어댑터,액션 인코딩,Invalid action handling,RL invalid action 처리 구현,invalid action 결과,invalid action penalty 테스트,docs/goal-specs/G5B-003_invalid_action_handling.md,docs/test-results/goals/G5B-003_invalid_action_handling_unit_test_results.md,G5B-002,invalid action 테스트 통과,중간
G5C-001,Phase 5 - AI/RL 어댑터,보상,Terminal reward,win loss draw terminal reward 구현,RlRewardCalculator,terminal reward 테스트,docs/goal-specs/G5C-001_terminal_reward.md,docs/test-results/goals/G5C-001_terminal_reward_unit_test_results.md,G5B-003,terminal reward 테스트 통과,중간
G5C-002,Phase 5 - AI/RL 어댑터,보상,Shaping reward config,선택형 shaping reward config 구현,reward config,shaping on off 테스트,docs/goal-specs/G5C-002_shaping_reward_config.md,docs/test-results/goals/G5C-002_shaping_reward_config_unit_test_results.md,G5C-001,shaping reward 테스트 통과,낮음
G5D-001,Phase 5 - AI/RL 어댑터,RL 환경,RL environment reset,environment reset 구현,HeadlessRlEnvironment reset,reset deterministic 테스트,docs/goal-specs/G5D-001_rl_environment_reset.md,docs/test-results/goals/G5D-001_rl_environment_reset_unit_test_results.md,G5C-002,RL reset 테스트 통과,높음
G5D-002,Phase 5 - AI/RL 어댑터,RL 환경,RL environment step,environment step 구현,HeadlessRlEnvironment step,step observation reward terminal 테스트,docs/goal-specs/G5D-002_rl_environment_step.md,docs/test-results/goals/G5D-002_rl_environment_step_unit_test_results.md,G5D-001,RL step 테스트 통과,높음
G5E-001,Phase 5 - AI/RL 어댑터,정책 실행,Scripted policy runner,scripted policy episode 실행 구현,Scripted policy runner,scripted episode 테스트,docs/goal-specs/G5E-001_scripted_policy_runner.md,docs/test-results/goals/G5E-001_scripted_policy_runner_unit_test_results.md,G5D-002,scripted policy 테스트 통과,중간
G5E-002,Phase 5 - AI/RL 어댑터,정책 실행,Self-play policy runner,self-play episode 실행 구현,Self-play runner,self-play deterministic 테스트,docs/goal-specs/G5E-002_self_play_policy_runner.md,docs/test-results/goals/G5E-002_self_play_policy_runner_unit_test_results.md,G5E-001,self-play 테스트 통과,중간
G5F-001,Phase 5 - AI/RL 어댑터,배치 실행,Batch episode runner,batch episode 실행 구현,EpisodeBatchRunner,batch 결과 테스트,docs/goal-specs/G5F-001_batch_episode_runner.md,docs/test-results/goals/G5F-001_batch_episode_runner_unit_test_results.md,G5E-002,batch runner 테스트 통과,중간
G5F-002,Phase 5 - AI/RL 어댑터,배치 실행,Parallel determinism verifier,parallel 실행 결정성 검증 구현,parallel verifier,parallel same seed 테스트,docs/goal-specs/G5F-002_parallel_determinism_verifier.md,docs/test-results/goals/G5F-002_parallel_determinism_verifier_unit_test_results.md,G5F-001,parallel determinism 테스트 통과,중간
G5G-001,Phase 5 - AI/RL 어댑터,학습 데이터셋,Transition dataset model,transition dataset 모델 구현,RlTransition dataset,transition 스키마 테스트,docs/goal-specs/G5G-001_transition_dataset_model.md,docs/test-results/goals/G5G-001_transition_dataset_model_unit_test_results.md,G5F-002,dataset 모델 테스트 통과,중간
G5G-002,Phase 5 - AI/RL 어댑터,학습 데이터셋,JSONL export validation,JSONL export와 검증 구현,Jsonl exporter validator,jsonl 스키마 테스트,docs/goal-specs/G5G-002_jsonl_export_validation.md,docs/test-results/goals/G5G-002_jsonl_export_validation_unit_test_results.md,G5G-001,JSONL export 테스트 통과,중간
G5Z-001,Phase 5 - AI/RL 어댑터,단계 완료 게이트,Phase 5 aggregate result,Phase 5 전체 결과 집계,Phase 5 결과 문서,Phase 5 Goal 결과 문서 링크와 전체 테스트 통과 확인,docs/goal-specs/G5Z-001_phase_5_aggregate_result.md,docs/test-results/goals/G5Z-001_phase5_aggregate_unit_test_results.md,G5G-002,Phase 6 착수 가능,중간
G6A-001,Phase 6 - Parity/Regression 검증,시나리오,Scenario data model,검증 scenario 모델 정의,Scenario 모델,scenario parse 테스트,docs/goal-specs/G6A-001_scenario_data_model.md,docs/test-results/goals/G6A-001_scenario_data_model_unit_test_results.md,G5Z-001,scenario 모델 테스트 통과,높음
G6A-002,Phase 6 - Parity/Regression 검증,시나리오,Scenario runner,scripted scenario 실행기 구현,ScenarioRunner,scenario execution 테스트,docs/goal-specs/G6A-002_scenario_runner.md,docs/test-results/goals/G6A-002_scenario_runner_unit_test_results.md,G6A-001,scenario runner 테스트 통과,높음
G6B-001,Phase 6 - Parity/Regression 검증,리플레이,Replay export import,replay export import 구현,ReplayRecorder ReplayRunner,replay roundtrip 테스트,docs/goal-specs/G6B-001_replay_export_import.md,docs/test-results/goals/G6B-001_replay_export_import_unit_test_results.md,G6A-002,replay export import 테스트 통과,높음
G6B-002,Phase 6 - Parity/Regression 검증,리플레이,Golden trace comparison,golden trace 비교 구현,GoldenTrace comparer,trace comparison 테스트,docs/goal-specs/G6B-002_golden_trace_comparison.md,docs/test-results/goals/G6B-002_golden_trace_comparison_unit_test_results.md,G6B-001,golden trace 테스트 통과,높음
G6B-003,Phase 6 - Parity/Regression 검증,리플레이,Deterministic fingerprint gate,deterministic fingerprint gate 구현,fingerprint gate,same replay same fingerprint 테스트,docs/goal-specs/G6B-003_deterministic_fingerprint_gate.md,docs/test-results/goals/G6B-003_deterministic_fingerprint_gate_unit_test_results.md,G6B-002,fingerprint gate 테스트 통과,높음
G6C-001,Phase 6 - Parity/Regression 검증,AS-IS 비교,AS-IS parity harness,AS-IS Unity scenario 비교 harness 구현,ParityHarness,curated scenario load 테스트,docs/goal-specs/G6C-001_as_is_parity_harness.md,docs/test-results/goals/G6C-001_asis_parity_harness_unit_test_results.md,G6B-003,AS-IS 비교 harness 테스트 통과,높음
G6C-002,Phase 6 - Parity/Regression 검증,AS-IS 비교,Setup parity scenarios,setup 초기 상태 AS-IS 비교 작성,setup AS-IS 비교 scenarios,setup AS-IS 비교 테스트,docs/goal-specs/G6C-002_setup_parity_scenarios.md,docs/test-results/goals/G6C-002_setup_parity_scenarios_unit_test_results.md,G6C-001,setup AS-IS 비교 테스트 통과,높음
G6C-003,Phase 6 - Parity/Regression 검증,AS-IS 비교,Phase memory parity scenarios,phase와 memory AS-IS 비교 작성,phase memory AS-IS 비교 scenarios,phase memory AS-IS 비교 테스트,docs/goal-specs/G6C-003_phase_memory_parity_scenarios.md,docs/test-results/goals/G6C-003_phase_memory_parity_scenarios_unit_test_results.md,G6C-002,phase memory AS-IS 비교 테스트 통과,높음
G6C-004,Phase 6 - Parity/Regression 검증,AS-IS 비교,Movement parity scenarios,zone movement AS-IS 비교 작성,movement AS-IS 비교 scenarios,movement AS-IS 비교 테스트,docs/goal-specs/G6C-004_movement_parity_scenarios.md,docs/test-results/goals/G6C-004_movement_parity_scenarios_unit_test_results.md,G6C-003,movement AS-IS 비교 테스트 통과,높음
G6C-005,Phase 6 - Parity/Regression 검증,AS-IS 비교,Main action parity scenarios,play digivolve option pass AS-IS 비교 작성,main action AS-IS 비교 scenarios,main action AS-IS 비교 테스트,docs/goal-specs/G6C-005_main_action_parity_scenarios.md,docs/test-results/goals/G6C-005_main_action_parity_scenarios_unit_test_results.md,G6C-004,main action AS-IS 비교 테스트 통과,높음
G6C-006,Phase 6 - Parity/Regression 검증,AS-IS 비교,Combat parity scenarios,attack block battle AS-IS 비교 작성,combat AS-IS 비교 scenarios,combat AS-IS 비교 테스트,docs/goal-specs/G6C-006_combat_parity_scenarios.md,docs/test-results/goals/G6C-006_combat_parity_scenarios_unit_test_results.md,G6C-005,combat AS-IS 비교 테스트 통과,높음
G6C-007,Phase 6 - Parity/Regression 검증,AS-IS 비교,Security parity scenarios,시큐리티 체크와 security effect AS-IS 비교 작성,security AS-IS 비교 scenarios,security AS-IS 비교 테스트,docs/goal-specs/G6C-007_security_parity_scenarios.md,docs/test-results/goals/G6C-007_security_parity_scenarios_unit_test_results.md,G6C-006,security AS-IS 비교 테스트 통과,높음
G6C-008,Phase 6 - Parity/Regression 검증,AS-IS 비교,Representative effect parity scenarios,대표 card effect AS-IS 비교 작성,effect AS-IS 비교 scenarios,effect AS-IS 비교 테스트,docs/goal-specs/G6C-008_representative_effect_parity_scenarios.md,docs/test-results/goals/G6C-008_representative_effect_parity_scenarios_unit_test_results.md,G6C-007,effect AS-IS 비교 테스트 통과,높음
G6D-001,Phase 6 - Parity/Regression 검증,커버리지,Card pool coverage report,card pool 구현 커버리지 report 작성,커버리지 report,커버리지 threshold 테스트,docs/goal-specs/G6D-001_card_pool_coverage_report.md,docs/test-results/goals/G6D-001_card_pool_coverage_report_unit_test_results.md,G6C-008,커버리지 report 테스트 통과,높음
G6D-002,Phase 6 - Parity/Regression 검증,회귀 테스트,Regression suite assembly,회귀 테스트 suite 범주 조립,RegressionSuite,suite category inclusion 테스트,docs/goal-specs/G6D-002_regression_suite_assembly.md,docs/test-results/goals/G6D-002_regression_suite_assembly_unit_test_results.md,G6D-001,회귀 테스트 suite 테스트 통과,높음
G6D-003,Phase 6 - Parity/Regression 검증,회귀 테스트,Regression result document,회귀 테스트 결과 문서 작성,회귀 테스트 결과 document,결과 document verification 테스트,docs/goal-specs/G6D-003_regression_result_document.md,docs/test-results/goals/G6D-003_regression_result_document_unit_test_results.md,G6D-002,회귀 테스트 결과 문서 통과,높음
G6E-001,Phase 6 - Parity/Regression 검증,성능 측정,Episode throughput benchmark,training scale episode throughput 측정,performance 성능 측정,episode throughput 결과 테스트,docs/goal-specs/G6E-001_episode_throughput_benchmark.md,docs/test-results/goals/G6E-001_episode_throughput_benchmark_results.md,G6D-003,performance 성능 측정 문서화,중간
G6Z-001,Phase 6 - Parity/Regression 검증,단계 완료 게이트,Final completion report,전체 completion gate 결과 작성,최종 완료 보고서,Phase 0~6 결과 document 링크 검증,docs/goal-specs/G6Z-001_final_completion_report.md,docs/test-results/goals/G6Z-001_final_completion_report.md,G6E-001,완성 판정 가능,높음
