category,existing_dependency_function_name,existing_location,current_porting_function_name,current_location,status,notes
Choice And UI Selection Mapping,choice pause,UI modal blocks gameplay,InMemoryHeadlessChoiceController.RequestChoice(...),src/HeadlessDCGO.Engine/Headless/Runtime/InMemoryHeadlessChoiceController.cs:12,PORTED,Runtime pending choice state.
Choice And UI Selection Mapping,choice resume,selected result returns to effect/action,InMemoryHeadlessChoiceController.ResolveChoice(...),src/HeadlessDCGO.Engine/Headless/Runtime/InMemoryHeadlessChoiceController.cs:43,PORTED,Runtime choice resolution state.
Choice And UI Selection Mapping,clear pending choice,UI selection closed/reset,InMemoryHeadlessChoiceController.ClearChoice(),src/HeadlessDCGO.Engine/Headless/Runtime/InMemoryHeadlessChoiceController.cs:70,PORTED,Explicit pending choice cleanup.
"Zone, Card State, And GameObject Mapping","GameObject, Transform, Image, SetActive visual-only calls",Unity object scripts,UnityNullObjectPolicy.Evaluate(...) / ShouldExclude(...),"src/HeadlessDCGO.Engine/Headless/Bridge/UnityNullObjectPolicy.cs:7, src/HeadlessDCGO.Engine/Headless/Bridge/UnityNullObjectPolicy.cs:43",EXCLUDED,Visual-only objects are no-op/excluded unless gameplay service replacement is required.
"Zone, Card State, And GameObject Mapping","SetParent, sibling index/order",card object hierarchy,"ZoneState.InsertTop(...), InsertBottom(...), InsertAt(...)","src/HeadlessDCGO.Engine/Headless/State/ZoneState.cs:101, src/HeadlessDCGO.Engine/Headless/State/ZoneState.cs:108, src/HeadlessDCGO.Engine/Headless/State/ZoneState.cs:115",PORTED,Ordered zone collection replaces transform hierarchy.
"Zone, Card State, And GameObject Mapping",remove card object from area,"CardObjectController, Player zones",ZoneState.Remove(...),src/HeadlessDCGO.Engine/Headless/State/ZoneState.cs:130,PORTED,Pure data mutation.
"Zone, Card State, And GameObject Mapping",move card between zones,"RemoveFromAllArea, MovePermanent, zone object moves",IZoneMover.MoveAsync(...) / InMemoryZoneMover.MoveAsync(...),"src/HeadlessDCGO.Engine/Headless/Services/IZoneMover.cs:9, src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:53",PORTED,Main zone movement API.
"Zone, Card State, And GameObject Mapping",AddHandCard,"Player.cs, CardObjectController.cs",InMemoryZoneMover.AddToHandAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:61,PORTED,Adds card to hand zone.
"Zone, Card State, And GameObject Mapping",AddTrashCard,"Player.cs, CardObjectController.cs",InMemoryZoneMover.AddToTrashAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:69,PORTED,Adds card to trash zone.
"Zone, Card State, And GameObject Mapping",AddSecurityCard,"Player.cs, security flows",InMemoryZoneMover.AddToSecurityAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:77,PORTED,Adds card to security zone.
"Zone, Card State, And GameObject Mapping",draw from deck/library,"Draw, library top moves",InMemoryZoneMover.DrawAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:101,PORTED,Draws deterministic top cards.
"Zone, Card State, And GameObject Mapping",add security from library,security setup/recovery flows,InMemoryZoneMover.AddSecurityFromLibraryAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:117,PORTED,Moves from library to security.
"Zone, Card State, And GameObject Mapping",trash security,security check/trash flows,InMemoryZoneMover.TrashSecurityAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:134,PORTED,Moves security cards to trash.
"Zone, Card State, And GameObject Mapping",hatch digitama,breeding area setup,InMemoryZoneMover.HatchDigitamaAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:163,PORTED,Moves digitama to breeding.
"Zone, Card State, And GameObject Mapping",move breeding to battle,raising phase movement,InMemoryZoneMover.MoveBreedingToBattleAsync(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:181,PORTED,Moves breeding card(s) to battle.
"Zone, Card State, And GameObject Mapping",shuffle deck/library,"Shuffle, GameRandom, deck randomization",InMemoryZoneMover.ShuffleAsync(...) / GameRandomSource.Shuffle<T>(...),"src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs:201, src/HeadlessDCGO.Engine/Headless/Services/GameRandomSource.cs:60",PORTED,Seeded shuffle.
"Zone, Card State, And GameObject Mapping",suspended/revealed/card flags,"CardController, CardObjectController, Permanent state","CardInstanceState.Suspend(), Unsuspend(), Reveal(), Hide(), SetFlag(...)","src/HeadlessDCGO.Engine/Headless/State/CardInstanceState.cs:75, src/HeadlessDCGO.Engine/Headless/State/CardInstanceState.cs:80, src/HeadlessDCGO.Engine/Headless/State/CardInstanceState.cs:85, src/HeadlessDCGO.Engine/Headless/State/CardInstanceState.cs:90, src/HeadlessDCGO.Engine/Headless/State/CardInstanceState.cs:153",CONTRACT,Data state exists; full rule semantics later.
Data Loading Mapping,"Resources.Load, Resources.LoadAll for gameplay card data",Unity Resources usage,CardAssetJsonLoader.LoadFile(...) / LoadDirectory(...),"src/HeadlessDCGO.Engine/Headless/DataLoading/CardAssetJsonLoader.cs:65, src/HeadlessDCGO.Engine/Headless/DataLoading/CardAssetJsonLoader.cs:106",PORTED,Loads converted card JSON without Unity runtime.
Data Loading Mapping,async file load,future runner/data pipeline,CardAssetJsonLoader.LoadFileAsync(...),src/HeadlessDCGO.Engine/Headless/DataLoading/CardAssetJsonLoader.cs:84,PORTED,Async loader contract.
Data Loading Mapping,load card directory into DB,Unity asset database replacement,CardAssetJsonLoader.LoadDirectoryInto(...),src/HeadlessDCGO.Engine/Headless/DataLoading/CardAssetJsonLoader.cs:127,PORTED,Populates CardDatabase.
Data Loading Mapping,CEntity_Base / CardBaseEntity definition lookup,"DCGO/Assets/CardBaseEntity, CardObjectController.cs","CardDatabase.Upsert(...), TryGetCard(...), GetCard(...), Query(...)","src/HeadlessDCGO.Engine/Headless/DataLoading/CardDatabase.cs:11, src/HeadlessDCGO.Engine/Headless/DataLoading/CardDatabase.cs:26, src/HeadlessDCGO.Engine/Headless/DataLoading/CardDatabase.cs:31, src/HeadlessDCGO.Engine/Headless/DataLoading/CardDatabase.cs:36",PORTED,Queryable card definition source.
Data Loading Mapping,deck code/file load,"ContinuousController, deck UI/load helpers","DeckListLoader.LoadFile(...), ParseCode(...), LoadLines(...)","src/HeadlessDCGO.Engine/Headless/DataLoading/DeckListLoader.cs:7, src/HeadlessDCGO.Engine/Headless/DataLoading/DeckListLoader.cs:38, src/HeadlessDCGO.Engine/Headless/DataLoading/DeckListLoader.cs:44",PORTED,Unity-free deck list loading.
Data Loading Mapping,banlist option/data load,"ContinuousController, gameplay options","BanlistLoader.LoadFile(...), ParseCode(...), LoadLines(...)","src/HeadlessDCGO.Engine/Headless/DataLoading/BanlistLoader.cs:7, src/HeadlessDCGO.Engine/Headless/DataLoading/BanlistLoader.cs:38, src/HeadlessDCGO.Engine/Headless/DataLoading/BanlistLoader.cs:44",PORTED,Unity-free banlist loading.
Data Loading Mapping,deck legality checks,UI/deck validation flows,DeckValidator.Validate(...),src/HeadlessDCGO.Engine/Headless/DataLoading/DeckValidator.cs:10,CONTRACT,Validation exists; game-format rules can expand later.
"Effect, Timing, And Hashtable Mapping","Hashtable, GetFromHashtable, HashtableSetting effect payloads","CardEffectCommons.cs, effect scripts",EffectContext(...),"src/HeadlessDCGO.Engine/Headless/Effects/EffectContext.cs:8, src/HeadlessDCGO.Engine/Headless/Effects/EffectContext.cs:22",PORTED,Typed context plus metadata dictionary.
"Effect, Timing, And Hashtable Mapping","SkillInfo, effect activation request","AutoProcessing.cs, MultipleSkills.cs, CardEffectFactory.cs",EffectRequest(...),src/HeadlessDCGO.Engine/Headless/Effects/EffectRequest.cs:7,PORTED,One queued effect activation request.
"Effect, Timing, And Hashtable Mapping","StackedSkillInfos, PutStackedSkill, queued skills","AutoProcessing.cs, MultipleSkills.cs","EffectResolutionQueue.Enqueue(...), TryPeek(...), TryDequeue(...)","src/HeadlessDCGO.Engine/Headless/Effects/EffectResolutionQueue.cs:9, src/HeadlessDCGO.Engine/Headless/Effects/EffectResolutionQueue.cs:15, src/HeadlessDCGO.Engine/Headless/Effects/EffectResolutionQueue.cs:27",PORTED,Deterministic queue contract.
"Effect, Timing, And Hashtable Mapping","AutoProcessCheck, RuleProcess, TriggeredSkillProcess, ActivateBackgroundEffects",AutoProcessing.cs,"EffectScheduler.Enqueue(...), ResolveNextAsync(...), ResolveAllAsync(...)","src/HeadlessDCGO.Engine/Headless/Effects/EffectScheduler.cs:31, src/HeadlessDCGO.Engine/Headless/Effects/EffectScheduler.cs:53, src/HeadlessDCGO.Engine/Headless/Effects/EffectScheduler.cs:104",CONTRACT,Queue and scheduling contract exists; real effect bodies later.
"Effect, Timing, And Hashtable Mapping",effect lookup by timing,"AutoProcessing.cs, effect factory/discovery",IEffectQueryService.GetEffectsForTiming(...) / InMemoryEffectQueryService.GetEffectsForTiming(...),"src/HeadlessDCGO.Engine/Headless/Services/IEffectQueryService.cs, src/HeadlessDCGO.Engine/Headless/Services/InMemoryEffectQueryService.cs:15",PORTED,Timing-based effect query surface.
"Effect, Timing, And Hashtable Mapping",continuous effect query,"ContinuousController, permanent effect lists",InMemoryEffectQueryService.GetContinuousEffects(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryEffectQueryService.cs:25,PORTED,Role-specific query.
"Effect, Timing, And Hashtable Mapping",replacement effect query,replacement effects,InMemoryEffectQueryService.GetReplacementEffects(...),src/HeadlessDCGO.Engine/Headless/Services/InMemoryEffectQueryService.cs:31,PORTED,Role-specific query.
"Effect, Timing, And Hashtable Mapping",modifier/restriction query,modifier/restriction effects,"InMemoryEffectQueryService.GetModifierEffects(...), GetRestrictionEffects(...)","src/HeadlessDCGO.Engine/Headless/Services/InMemoryEffectQueryService.cs:37, src/HeadlessDCGO.Engine/Headless/Services/InMemoryEffectQueryService.cs:43",PORTED,Role-specific query.
"Effect, Timing, And Hashtable Mapping",effect registry/factory lookup,"CardEffectFactory.cs, PermanentEffects, EffectList","EffectRegistry.Register(...), GetEffects(...), Find(...)","src/HeadlessDCGO.Engine/Headless/Effects/EffectRegistry.cs:24, src/HeadlessDCGO.Engine/Headless/Effects/EffectRegistry.cs:38, src/HeadlessDCGO.Engine/Headless/Effects/EffectRegistry.cs:103",CONTRACT,Registry contract exists; actual card effect binding later.
"Effect, Timing, And Hashtable Mapping",timing window collection,trigger timing checks,"DefaultTimingWindowResolver.CollectTriggers(...), OpenWindow(...)","src/HeadlessDCGO.Engine/Headless/Rules/TimingWindowResolver.cs:24, src/HeadlessDCGO.Engine/Headless/Rules/TimingWindowResolver.cs:57",CONTRACT,Timing window contract exists.
"Random, Logging, Diagnostics Mapping","UnityEngine.Random, GameRandom, IsSucceedProbability","GameRandom.cs, ContinuousController.cs","IRandomSource / GameRandomSource.NextInt(...), NextDouble(), Shuffle<T>(...)","src/HeadlessDCGO.Engine/Headless/Services/IRandomSource.cs, src/HeadlessDCGO.Engine/Headless/Services/GameRandomSource.cs:36, src/HeadlessDCGO.Engine/Headless/Services/GameRandomSource.cs:55, src/HeadlessDCGO.Engine/Headless/Services/GameRandomSource.cs:60",PORTED,Seeded deterministic random source.
"Random, Logging, Diagnostics Mapping",random seed reset,ContinuousController.SetRandom style state,GameRandomSource.ResetSeed(int),src/HeadlessDCGO.Engine/Headless/Services/GameRandomSource.cs:20,PORTED,Explicit seed control.
"Random, Logging, Diagnostics Mapping","Debug.Log, Debug.LogWarning, Debug.LogError",Unity console calls,"ILogSink.Info(...), Warn(...), Error(...)",src/HeadlessDCGO.Engine/Headless/Services/ILogSink.cs,PORTED,Plain log abstraction.
"Random, Logging, Diagnostics Mapping",optional no-op logging,client-only log side effects,"NullLogSink.Info(...), Warn(...), Error(...)","src/HeadlessDCGO.Engine/Headless/Services/NullLogSink.cs:5, src/HeadlessDCGO.Engine/Headless/Services/NullLogSink.cs:9, src/HeadlessDCGO.Engine/Headless/Services/NullLogSink.cs:13",PORTED,Removes log side effects.
"Random, Logging, Diagnostics Mapping",capture logs for tests,Unity console / PlayLog output,"InMemoryLogSink.Info(...), Snapshot(), Clear()","src/HeadlessDCGO.Engine/Headless/Services/InMemoryLogSink.cs:10, src/HeadlessDCGO.Engine/Headless/Services/InMemoryLogSink.cs:25, src/HeadlessDCGO.Engine/Headless/Services/InMemoryLogSink.cs:30",PORTED,Testable log collection.
"Random, Logging, Diagnostics Mapping",PlayLog.OnAddLog,PlayLog.cs,EngineTrace.Record(...),src/HeadlessDCGO.Engine/Headless/Diagnostics/EngineTrace.cs:22,PORTED,Structured deterministic trace.
"Random, Logging, Diagnostics Mapping",trace snapshot,UI log panel state,EngineTrace.Snapshot(),src/HeadlessDCGO.Engine/Headless/Diagnostics/EngineTrace.cs:44,PORTED,Replay/debug inspection.
"Random, Logging, Diagnostics Mapping",deterministic trace hash,parity/debug comparison,EngineTrace.Fingerprint(),src/HeadlessDCGO.Engine/Headless/Diagnostics/EngineTrace.cs:49,PORTED,Stable comparison surface.
Network And Client-Only Mapping,"PhotonNetwork, PhotonView, [PunRPC], Room, Player network callbacks",Photon/PUN usage under Unity client,"SessionContext, HeadlessActionQueue, GameEvent","src/HeadlessDCGO.Engine/Headless/Runtime/SessionContext.cs, src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionQueue.cs, src/HeadlessDCGO.Engine/Headless/Runtime/GameEvent.cs",CONTRACT,Local deterministic session/action/event model replaces network transport in core.
Network And Client-Only Mapping,RPC action sync,Photon RPC methods,HeadlessActionQueue.Enqueue(...) / ReplayActionRecord.Serialize(),"src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionQueue.cs:15, src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionQueue.cs:133",PORTED,Replay metadata replaces RPC dependency for deterministic runs.
Network And Client-Only Mapping,"TextMeshPro, UnityEngine.UI, DOTween, Animator, AudioSource, Camera, VFX calls",visual/client scripts,no gameplay replacement; use UnityNullObjectPolicy only when encountered during migration,src/HeadlessDCGO.Engine/Headless/Bridge/UnityNullObjectPolicy.cs,EXCLUDED,These must not become Headless runtime dependencies.
Network And Client-Only Mapping,WebSocketSharp transport,network/client transport,none in core engine,N/A,EXCLUDED,"Future remote runner, if needed, belongs outside core engine."
