Goal ID,단계,영역,목표,짧은 Goal 프롬프트,상세 지시서,결과 문서,선행 Goal,완료 기준,프롬프트 글자 수
G0-001,Phase 0 - 설계/테스트 정책 확정,설계,설계 산출물 확정,"HeadlessDCGO.Engine Goal G0-001만 수행하라.
목표: 설계 산출물 확정
상세 지시서: docs/goal-specs/G0-001_설계_산출물_확정.md
선행 Goal: 없음
결과 문서: docs/test-results/goals/G0-001_design_artifacts_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 문서와 CSV가 검증됨",docs/goal-specs/G0-001_설계_산출물_확정.md,docs/test-results/goals/G0-001_design_artifacts_unit_test_results.md,없음,문서와 CSV가 검증됨,336
G0-002,Phase 0 - 설계/테스트 정책 확정,테스트,테스트 정책 확정,"HeadlessDCGO.Engine Goal G0-002만 수행하라.
목표: 테스트 정책 확정
상세 지시서: docs/goal-specs/G0-002_테스트_정책_확정.md
선행 Goal: G0-001
결과 문서: docs/test-results/goals/G0-002_test_policy_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 테스트 정책 문서가 검증됨",docs/goal-specs/G0-002_테스트_정책_확정.md,docs/test-results/goals/G0-002_test_policy_unit_test_results.md,G0-001,테스트 정책 문서가 검증됨,337
G0-003,Phase 0 - 설계/테스트 정책 확정,단계 완료 게이트,Phase 1 착수 게이트 검증,"HeadlessDCGO.Engine Goal G0-003만 수행하라.
목표: Phase 1 착수 게이트 검증
상세 지시서: docs/goal-specs/G0-003_phase_1_착수_게이트_검증.md
선행 Goal: G0-002
결과 문서: docs/test-results/goals/G0-003_phase1_gate_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Phase 1 착수 가능 판정",docs/goal-specs/G0-003_phase_1_착수_게이트_검증.md,docs/test-results/goals/G0-003_phase1_gate_unit_test_results.md,G0-002,Phase 1 착수 가능 판정,355
G1A-001,Phase 1 - Unity 대체 기반 구현,런타임,Runtime DTO 모델 고정,"HeadlessDCGO.Engine Goal G1A-001만 수행하라.
목표: Runtime DTO 모델 고정
상세 지시서: docs/goal-specs/G1A-001_runtime_dto_모델_고정.md
선행 Goal: G0-003
결과 문서: docs/test-results/goals/G1A-001_runtime_models_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Runtime DTO 테스트 통과",docs/goal-specs/G1A-001_runtime_dto_모델_고정.md,docs/test-results/goals/G1A-001_runtime_models_unit_test_results.md,G0-003,Runtime DTO 테스트 통과,363
G1A-002,Phase 1 - Unity 대체 기반 구현,런타임,Match lifecycle 계약,"HeadlessDCGO.Engine Goal G1A-002만 수행하라.
목표: Match lifecycle 계약
상세 지시서: docs/goal-specs/G1A-002_match_lifecycle_계약.md
선행 Goal: G1A-001
결과 문서: docs/test-results/goals/G1A-002_match_lifecycle_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: lifecycle 테스트 통과",docs/goal-specs/G1A-002_match_lifecycle_계약.md,docs/test-results/goals/G1A-002_match_lifecycle_unit_test_results.md,G1A-001,lifecycle 테스트 통과,365
G1A-003,Phase 1 - Unity 대체 기반 구현,런타임,Action 입력 결과 계약,"HeadlessDCGO.Engine Goal G1A-003만 수행하라.
목표: Action 입력 결과 계약
상세 지시서: docs/goal-specs/G1A-003_action_입력_결과_계약.md
선행 Goal: G1A-001
결과 문서: docs/test-results/goals/G1A-003_action_contract_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: action 계약 테스트 통과",docs/goal-specs/G1A-003_action_입력_결과_계약.md,docs/test-results/goals/G1A-003_action_contract_unit_test_results.md,G1A-001,action 계약 테스트 통과,359
G1A-004,Phase 1 - Unity 대체 기반 구현,런타임,Observation LegalAction 계약,"HeadlessDCGO.Engine Goal G1A-004만 수행하라.
목표: Observation LegalAction 계약
상세 지시서: docs/goal-specs/G1A-004_observation_legalaction_계약.md
선행 Goal: G1A-001
결과 문서: docs/test-results/goals/G1A-004_observation_legal_action_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: observation legal action 테스트 통과",docs/goal-specs/G1A-004_observation_legalaction_계약.md,docs/test-results/goals/G1A-004_observation_legal_action_unit_test_results.md,G1A-001,observation legal action 테스트 통과,405
G1A-005,Phase 1 - Unity 대체 기반 구현,런타임,Runtime aggregate 결과 문서,"HeadlessDCGO.Engine Goal G1A-005만 수행하라.
목표: Runtime aggregate 결과 문서
상세 지시서: docs/goal-specs/G1A-005_runtime_aggregate_결과_문서.md
선행 Goal: G1A-002; G1A-003; G1A-004
결과 문서: docs/test-results/goals/G1A-005_runtime_aggregate_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Runtime 영역 완료",docs/goal-specs/G1A-005_runtime_aggregate_결과_문서.md,docs/test-results/goals/G1A-005_runtime_aggregate_unit_test_results.md,G1A-002; G1A-003; G1A-004,Runtime 영역 완료,392
G1B-001,Phase 1 - Unity 대체 기반 구현,상태/존,Stable ID와 entity registry,"HeadlessDCGO.Engine Goal G1B-001만 수행하라.
목표: Stable ID와 entity registry
상세 지시서: docs/goal-specs/G1B-001_stable_id와_entity_registry.md
선행 Goal: G1A-001
결과 문서: docs/test-results/goals/G1B-001_stable_ids_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: stable id 테스트 통과",docs/goal-specs/G1B-001_stable_id와_entity_registry.md,docs/test-results/goals/G1B-001_stable_ids_unit_test_results.md,G1A-001,stable id 테스트 통과,376
G1B-002,Phase 1 - Unity 대체 기반 구현,상태/존,MatchState PlayerState,"HeadlessDCGO.Engine Goal G1B-002만 수행하라.
목표: MatchState PlayerState
상세 지시서: docs/goal-specs/G1B-002_matchstate_playerstate.md
선행 Goal: G1B-001
결과 문서: docs/test-results/goals/G1B-002_match_player_state_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: state 모델 테스트 통과",docs/goal-specs/G1B-002_matchstate_playerstate.md,docs/test-results/goals/G1B-002_match_player_state_unit_test_results.md,G1B-001,state 모델 테스트 통과,375
G1B-003,Phase 1 - Unity 대체 기반 구현,상태/존,ZoneState,"HeadlessDCGO.Engine Goal G1B-003만 수행하라.
목표: ZoneState
상세 지시서: docs/goal-specs/G1B-003_zonestate.md
선행 Goal: G1B-002
결과 문서: docs/test-results/goals/G1B-003_zone_state_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: zone state 테스트 통과",docs/goal-specs/G1B-003_zonestate.md,docs/test-results/goals/G1B-003_zone_state_unit_test_results.md,G1B-002,zone state 테스트 통과,343
G1B-004,Phase 1 - Unity 대체 기반 구현,상태/존,CardInstanceState,"HeadlessDCGO.Engine Goal G1B-004만 수행하라.
목표: CardInstanceState
상세 지시서: docs/goal-specs/G1B-004_cardinstancestate.md
선행 Goal: G1B-003
결과 문서: docs/test-results/goals/G1B-004_card_instance_state_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: card instance state 테스트 통과",docs/goal-specs/G1B-004_cardinstancestate.md,docs/test-results/goals/G1B-004_card_instance_state_unit_test_results.md,G1B-003,card instance state 테스트 통과,377
G1B-005,Phase 1 - Unity 대체 기반 구현,상태/존,ZoneMover,"HeadlessDCGO.Engine Goal G1B-005만 수행하라.
목표: ZoneMover
상세 지시서: docs/goal-specs/G1B-005_zonemover.md
선행 Goal: G1B-003; G1B-004
결과 문서: docs/test-results/goals/G1B-005_zone_mover_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: zone mover 테스트 통과",docs/goal-specs/G1B-005_zonemover.md,docs/test-results/goals/G1B-005_zone_mover_unit_test_results.md,G1B-003; G1B-004,zone mover 테스트 통과,352
G1B-006,Phase 1 - Unity 대체 기반 구현,상태/존,State snapshot fingerprint,"HeadlessDCGO.Engine Goal G1B-006만 수행하라.
목표: State snapshot fingerprint
상세 지시서: docs/goal-specs/G1B-006_state_snapshot_fingerprint.md
선행 Goal: G1B-005
결과 문서: docs/test-results/goals/G1B-006_state_snapshot_fingerprint_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: state 결정성 테스트 통과",docs/goal-specs/G1B-006_state_snapshot_fingerprint.md,docs/test-results/goals/G1B-006_state_snapshot_fingerprint_unit_test_results.md,G1B-005,state 결정성 테스트 통과,392
G1C-001,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,EngineContext,"HeadlessDCGO.Engine Goal G1C-001만 수행하라.
목표: EngineContext
상세 지시서: docs/goal-specs/G1C-001_enginecontext.md
선행 Goal: G1A-002
결과 문서: docs/test-results/goals/G1C-001_engine_context_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: EngineContext 테스트 통과",docs/goal-specs/G1C-001_enginecontext.md,docs/test-results/goals/G1C-001_engine_context_unit_test_results.md,G1A-002,EngineContext 테스트 통과,358
G1C-002,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,GManagerBridge,"HeadlessDCGO.Engine Goal G1C-002만 수행하라.
목표: GManagerBridge
상세 지시서: docs/goal-specs/G1C-002_gmanagerbridge.md
선행 Goal: G1C-001
결과 문서: docs/test-results/goals/G1C-002_gmanager_bridge_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: GManagerBridge 테스트 통과",docs/goal-specs/G1C-002_gmanagerbridge.md,docs/test-results/goals/G1C-002_gmanager_bridge_unit_test_results.md,G1C-001,GManagerBridge 테스트 통과,362
G1C-003,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,ContinuousContext,"HeadlessDCGO.Engine Goal G1C-003만 수행하라.
목표: ContinuousContext
상세 지시서: docs/goal-specs/G1C-003_continuouscontext.md
선행 Goal: G1C-001
결과 문서: docs/test-results/goals/G1C-003_continuous_context_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: ContinuousContext 테스트 통과",docs/goal-specs/G1C-003_continuouscontext.md,docs/test-results/goals/G1C-003_continuous_context_unit_test_results.md,G1C-001,ContinuousContext 테스트 통과,374
G1C-004,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,Unity-only exclusion policy,"HeadlessDCGO.Engine Goal G1C-004만 수행하라.
목표: Unity-only exclusion policy
상세 지시서: docs/goal-specs/G1C-004_unity_only_exclusion_policy.md
선행 Goal: G1C-002; G1C-003
결과 문서: docs/test-results/goals/G1C-004_unity_exclusion_policy_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Unity-only exclusion 테스트 통과",docs/goal-specs/G1C-004_unity_only_exclusion_policy.md,docs/test-results/goals/G1C-004_unity_exclusion_policy_unit_test_results.md,G1C-002; G1C-003,Unity-only exclusion 테스트 통과,410
G1D-001,Phase 1 - Unity 대체 기반 구현,코루틴 대체,EngineTask contract,"HeadlessDCGO.Engine Goal G1D-001만 수행하라.
목표: EngineTask contract
상세 지시서: docs/goal-specs/G1D-001_enginetask_contract.md
선행 Goal: G1A-002
결과 문서: docs/test-results/goals/G1D-001_engine_task_contract_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: EngineTask 계약 테스트 통과",docs/goal-specs/G1D-001_enginetask_contract.md,docs/test-results/goals/G1D-001_engine_task_contract_unit_test_results.md,G1A-002,EngineTask 계약 테스트 통과,376
G1D-002,Phase 1 - Unity 대체 기반 구현,코루틴 대체,WaitCondition,"HeadlessDCGO.Engine Goal G1D-002만 수행하라.
목표: WaitCondition
상세 지시서: docs/goal-specs/G1D-002_waitcondition.md
선행 Goal: G1D-001
결과 문서: docs/test-results/goals/G1D-002_wait_condition_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: wait condition 테스트 통과",docs/goal-specs/G1D-002_waitcondition.md,docs/test-results/goals/G1D-002_wait_condition_unit_test_results.md,G1D-001,wait condition 테스트 통과,359
G1D-003,Phase 1 - Unity 대체 기반 구현,코루틴 대체,CoroutineAdapter,"HeadlessDCGO.Engine Goal G1D-003만 수행하라.
목표: CoroutineAdapter
상세 지시서: docs/goal-specs/G1D-003_coroutineadapter.md
선행 Goal: G1D-002
결과 문서: docs/test-results/goals/G1D-003_coroutine_adapter_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: CoroutineAdapter 테스트 통과",docs/goal-specs/G1D-003_coroutineadapter.md,docs/test-results/goals/G1D-003_coroutine_adapter_unit_test_results.md,G1D-002,CoroutineAdapter 테스트 통과,370
G1D-004,Phase 1 - Unity 대체 기반 구현,코루틴 대체,TaskRunner 안정화,"HeadlessDCGO.Engine Goal G1D-004만 수행하라.
목표: TaskRunner 안정화
상세 지시서: docs/goal-specs/G1D-004_taskrunner_안정화.md
선행 Goal: G1D-003
결과 문서: docs/test-results/goals/G1D-004_task_runner_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: TaskRunner 테스트 통과",docs/goal-specs/G1D-004_taskrunner_안정화.md,docs/test-results/goals/G1D-004_task_runner_unit_test_results.md,G1D-003,TaskRunner 테스트 통과,354
G1E-001,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,Choice schema,"HeadlessDCGO.Engine Goal G1E-001만 수행하라.
목표: Choice schema
상세 지시서: docs/goal-specs/G1E-001_choice_schema.md
선행 Goal: G1A-003
결과 문서: docs/test-results/goals/G1E-001_choice_schema_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Choice 스키마 테스트 통과",docs/goal-specs/G1E-001_choice_schema.md,docs/test-results/goals/G1E-001_choice_schema_unit_test_results.md,G1A-003,Choice 스키마 테스트 통과,354
G1E-002,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,ChoiceResult validation,"HeadlessDCGO.Engine Goal G1E-002만 수행하라.
목표: ChoiceResult validation
상세 지시서: docs/goal-specs/G1E-002_choiceresult_validation.md
선행 Goal: G1E-001
결과 문서: docs/test-results/goals/G1E-002_choice_result_validation_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: ChoiceResult 테스트 통과",docs/goal-specs/G1E-002_choiceresult_validation.md,docs/test-results/goals/G1E-002_choice_result_validation_unit_test_results.md,G1E-001,ChoiceResult 테스트 통과,387
G1E-003,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,ScriptedChoiceProvider,"HeadlessDCGO.Engine Goal G1E-003만 수행하라.
목표: ScriptedChoiceProvider
상세 지시서: docs/goal-specs/G1E-003_scriptedchoiceprovider.md
선행 Goal: G1E-002
결과 문서: docs/test-results/goals/G1E-003_scripted_choice_provider_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Scripted provider 테스트 통과",docs/goal-specs/G1E-003_scriptedchoiceprovider.md,docs/test-results/goals/G1E-003_scripted_choice_provider_unit_test_results.md,G1E-002,Scripted provider 테스트 통과,390
G1E-004,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,PolicyChoiceProvider,"HeadlessDCGO.Engine Goal G1E-004만 수행하라.
목표: PolicyChoiceProvider
상세 지시서: docs/goal-specs/G1E-004_policychoiceprovider.md
선행 Goal: G1E-002
결과 문서: docs/test-results/goals/G1E-004_policy_choice_provider_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Policy provider 테스트 통과",docs/goal-specs/G1E-004_policychoiceprovider.md,docs/test-results/goals/G1E-004_policy_choice_provider_unit_test_results.md,G1E-002,Policy provider 테스트 통과,382
G1E-005,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,Choice pause resume contract,"HeadlessDCGO.Engine Goal G1E-005만 수행하라.
목표: Choice pause resume contract
상세 지시서: docs/goal-specs/G1E-005_choice_pause_resume_contract.md
선행 Goal: G1E-003; G1E-004
결과 문서: docs/test-results/goals/G1E-005_choice_pause_resume_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: choice pause resume 테스트 통과",docs/goal-specs/G1E-005_choice_pause_resume_contract.md,docs/test-results/goals/G1E-005_choice_pause_resume_unit_test_results.md,G1E-003; G1E-004,choice pause resume 테스트 통과,408
G1F-001,Phase 1 - Unity 대체 기반 구현,효과 처리,Effect request context schema,"HeadlessDCGO.Engine Goal G1F-001만 수행하라.
목표: Effect request context schema
상세 지시서: docs/goal-specs/G1F-001_effect_request_context_schema.md
선행 Goal: G1B-001; G1E-001
결과 문서: docs/test-results/goals/G1F-001_effect_context_schema_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Effect context 테스트 통과",docs/goal-specs/G1F-001_effect_request_context_schema.md,docs/test-results/goals/G1F-001_effect_context_schema_unit_test_results.md,G1B-001; G1E-001,Effect context 테스트 통과,407
