Goal ID,단계,영역,목표,짧은 Goal 프롬프트,상세 지시서,결과 문서,선행 Goal,완료 기준,프롬프트 글자 수
G1F-002,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectResolutionQueue,"HeadlessDCGO.Engine Goal G1F-002만 수행하라.
목표: EffectResolutionQueue
상세 지시서: docs/goal-specs/G1F-002_effectresolutionqueue.md
선행 Goal: G1F-001
결과 문서: docs/test-results/goals/G1F-002_effect_resolution_queue_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Effect queue 테스트 통과",docs/goal-specs/G1F-002_effectresolutionqueue.md,docs/test-results/goals/G1F-002_effect_resolution_queue_unit_test_results.md,G1F-001,Effect queue 테스트 통과,382
G1F-003,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectScheduler,"HeadlessDCGO.Engine Goal G1F-003만 수행하라.
목표: EffectScheduler
상세 지시서: docs/goal-specs/G1F-003_effectscheduler.md
선행 Goal: G1F-002; G1E-005
결과 문서: docs/test-results/goals/G1F-003_effect_scheduler_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: EffectScheduler 테스트 통과",docs/goal-specs/G1F-003_effectscheduler.md,docs/test-results/goals/G1F-003_effect_scheduler_unit_test_results.md,G1F-002; G1E-005,EffectScheduler 테스트 통과,375
G1F-004,Phase 1 - Unity 대체 기반 구현,효과 처리,TimingWindowResolver contract,"HeadlessDCGO.Engine Goal G1F-004만 수행하라.
목표: TimingWindowResolver contract
상세 지시서: docs/goal-specs/G1F-004_timingwindowresolver_contract.md
선행 Goal: G1F-003
결과 문서: docs/test-results/goals/G1F-004_timing_window_contract_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Timing 계약 테스트 통과",docs/goal-specs/G1F-004_timingwindowresolver_contract.md,docs/test-results/goals/G1F-004_timing_window_contract_unit_test_results.md,G1F-003,Timing 계약 테스트 통과,394
G1F-005,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectRegistry contract,"HeadlessDCGO.Engine Goal G1F-005만 수행하라.
목표: EffectRegistry contract
상세 지시서: docs/goal-specs/G1F-005_effectregistry_contract.md
선행 Goal: G1F-001
결과 문서: docs/test-results/goals/G1F-005_effect_registry_contract_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: EffectRegistry 계약 테스트 통과",docs/goal-specs/G1F-005_effectregistry_contract.md,docs/test-results/goals/G1F-005_effect_registry_contract_unit_test_results.md,G1F-001,EffectRegistry 계약 테스트 통과,392
G1F-006,Phase 1 - Unity 대체 기반 구현,효과 처리,Continuous Replacement query contract,"HeadlessDCGO.Engine Goal G1F-006만 수행하라.
목표: Continuous Replacement query contract
상세 지시서: docs/goal-specs/G1F-006_continuous_replacement_query_contract.md
선행 Goal: G1F-005
결과 문서: docs/test-results/goals/G1F-006_continuous_replacement_query_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Effect query 계약 테스트 통과",docs/goal-specs/G1F-006_continuous_replacement_query_contract.md,docs/test-results/goals/G1F-006_continuous_replacement_query_unit_test_results.md,G1F-005,Effect query 계약 테스트 통과,422
G1G-001,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Player session model,"HeadlessDCGO.Engine Goal G1G-001만 수행하라.
목표: Player session model
상세 지시서: docs/goal-specs/G1G-001_player_session_model.md
선행 Goal: G1B-001
결과 문서: docs/test-results/goals/G1G-001_player_session_model_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: session 모델 테스트 통과",docs/goal-specs/G1G-001_player_session_model.md,docs/test-results/goals/G1G-001_player_session_model_unit_test_results.md,G1B-001,session 모델 테스트 통과,375
G1G-002,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Action queue replay metadata,"HeadlessDCGO.Engine Goal G1G-002만 수행하라.
목표: Action queue replay metadata
상세 지시서: docs/goal-specs/G1G-002_action_queue_replay_metadata.md
선행 Goal: G1G-001; G1A-003
결과 문서: docs/test-results/goals/G1G-002_action_queue_replay_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: action queue 테스트 통과",docs/goal-specs/G1G-002_action_queue_replay_metadata.md,docs/test-results/goals/G1G-002_action_queue_replay_unit_test_results.md,G1G-001; G1A-003,action queue 테스트 통과,401
G1G-003,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Photon dependency guard,"HeadlessDCGO.Engine Goal G1G-003만 수행하라.
목표: Photon dependency guard
상세 지시서: docs/goal-specs/G1G-003_photon_dependency_guard.md
선행 Goal: G1G-002
결과 문서: docs/test-results/goals/G1G-003_photon_dependency_guard_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Photon guard 테스트 통과",docs/goal-specs/G1G-003_photon_dependency_guard.md,docs/test-results/goals/G1G-003_photon_dependency_guard_unit_test_results.md,G1G-002,Photon guard 테스트 통과,386
G1H-001,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Card repository contract,"HeadlessDCGO.Engine Goal G1H-001만 수행하라.
목표: Card repository contract
상세 지시서: docs/goal-specs/G1H-001_card_repository_contract.md
선행 Goal: G1B-001
결과 문서: docs/test-results/goals/G1H-001_card_repository_contract_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Card repository 테스트 통과",docs/goal-specs/G1H-001_card_repository_contract.md,docs/test-results/goals/G1H-001_card_repository_contract_unit_test_results.md,G1B-001,Card repository 테스트 통과,392
G1H-002,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Card JSON loader,"HeadlessDCGO.Engine Goal G1H-002만 수행하라.
목표: Card JSON loader
상세 지시서: docs/goal-specs/G1H-002_card_json_loader.md
선행 Goal: G1H-001
결과 문서: docs/test-results/goals/G1H-002_card_json_loader_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Card JSON loader 테스트 통과",docs/goal-specs/G1H-002_card_json_loader.md,docs/test-results/goals/G1H-002_card_json_loader_unit_test_results.md,G1H-001,Card JSON loader 테스트 통과,369
G1H-003,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Deck list loader,"HeadlessDCGO.Engine Goal G1H-003만 수행하라.
목표: Deck list loader
상세 지시서: docs/goal-specs/G1H-003_deck_list_loader.md
선행 Goal: G1H-001
결과 문서: docs/test-results/goals/G1H-003_deck_list_loader_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Deck loader 테스트 통과",docs/goal-specs/G1H-003_deck_list_loader.md,docs/test-results/goals/G1H-003_deck_list_loader_unit_test_results.md,G1H-001,Deck loader 테스트 통과,364
G1H-004,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Banlist loader,"HeadlessDCGO.Engine Goal G1H-004만 수행하라.
목표: Banlist loader
상세 지시서: docs/goal-specs/G1H-004_banlist_loader.md
선행 Goal: G1H-001
결과 문서: docs/test-results/goals/G1H-004_banlist_loader_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Banlist loader 테스트 통과",docs/goal-specs/G1H-004_banlist_loader.md,docs/test-results/goals/G1H-004_banlist_loader_unit_test_results.md,G1H-001,Banlist loader 테스트 통과,361
G1H-005,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Unity asset exclusion guard,"HeadlessDCGO.Engine Goal G1H-005만 수행하라.
목표: Unity asset exclusion guard
상세 지시서: docs/goal-specs/G1H-005_unity_asset_exclusion_guard.md
선행 Goal: G1H-002; G1H-003
결과 문서: docs/test-results/goals/G1H-005_unity_asset_exclusion_guard_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Unity asset guard 테스트 통과",docs/goal-specs/G1H-005_unity_asset_exclusion_guard.md,docs/test-results/goals/G1H-005_unity_asset_exclusion_guard_unit_test_results.md,G1H-002; G1H-003,Unity asset guard 테스트 통과,412
G1I-001,Phase 1 - Unity 대체 기반 구현,진단/결정성,Seeded random,"HeadlessDCGO.Engine Goal G1I-001만 수행하라.
목표: Seeded random
상세 지시서: docs/goal-specs/G1I-001_seeded_random.md
선행 Goal: G1A-001
결과 문서: docs/test-results/goals/G1I-001_seeded_random_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Seeded random 테스트 통과",docs/goal-specs/G1I-001_seeded_random.md,docs/test-results/goals/G1I-001_seeded_random_unit_test_results.md,G1A-001,Seeded random 테스트 통과,357
G1I-002,Phase 1 - Unity 대체 기반 구현,진단/결정성,EngineTrace,"HeadlessDCGO.Engine Goal G1I-002만 수행하라.
목표: EngineTrace
상세 지시서: docs/goal-specs/G1I-002_enginetrace.md
선행 Goal: G1A-001
결과 문서: docs/test-results/goals/G1I-002_engine_trace_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: EngineTrace 테스트 통과",docs/goal-specs/G1I-002_enginetrace.md,docs/test-results/goals/G1I-002_engine_trace_unit_test_results.md,G1A-001,EngineTrace 테스트 통과,350
G1I-003,Phase 1 - Unity 대체 기반 구현,진단/결정성,Log sink,"HeadlessDCGO.Engine Goal G1I-003만 수행하라.
목표: Log sink
상세 지시서: docs/goal-specs/G1I-003_log_sink.md
선행 Goal: G1I-002
결과 문서: docs/test-results/goals/G1I-003_log_sink_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Log sink 테스트 통과",docs/goal-specs/G1I-003_log_sink.md,docs/test-results/goals/G1I-003_log_sink_unit_test_results.md,G1I-002,Log sink 테스트 통과,337
G1I-004,Phase 1 - Unity 대체 기반 구현,진단/결정성,Forbidden dependency scan,"HeadlessDCGO.Engine Goal G1I-004만 수행하라.
목표: Forbidden dependency scan
상세 지시서: docs/goal-specs/G1I-004_forbidden_dependency_scan.md
선행 Goal: G1G-003; G1H-005
결과 문서: docs/test-results/goals/G1I-004_forbidden_dependency_scan_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: forbidden dependency 테스트 통과",docs/goal-specs/G1I-004_forbidden_dependency_scan.md,docs/test-results/goals/G1I-004_forbidden_dependency_scan_unit_test_results.md,G1G-003; G1H-005,forbidden dependency 테스트 통과,409
G1I-005,Phase 1 - Unity 대체 기반 구현,단계 완료 게이트,Phase 1 aggregate result,"HeadlessDCGO.Engine Goal G1I-005만 수행하라.
목표: Phase 1 aggregate result
상세 지시서: docs/goal-specs/G1I-005_phase_1_aggregate_result.md
선행 Goal: G1A-005; G1B-006; G1C-004; G1D-004; G1E-005; G1F-006; G1G-003; G1H-005; G1I-004
결과 문서: docs/test-results/goals/G1I-005_phase1_aggregate_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Phase 2 착수 가능",docs/goal-specs/G1I-005_phase_1_aggregate_result.md,docs/test-results/goals/G1I-005_phase1_aggregate_unit_test_results.md,G1A-005; G1B-006; G1C-004; G1D-004; G1E-005; G1F-006; G1G-003; G1H-005; G1I-004,Phase 2 착수 가능,447
G2A-001,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Phase enum과 state mapping 포팅,"HeadlessDCGO.Engine Goal G2A-001만 수행하라.
목표: Phase enum과 state mapping 포팅
상세 지시서: docs/goal-specs/G2A-001_phase_enum과_state_mapping_포팅.md
선행 Goal: G1I-005
결과 문서: docs/test-results/goals/G2A-001_phase_mapping_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: phase 매핑 테스트 통과",docs/goal-specs/G2A-001_phase_enum과_state_mapping_포팅.md,docs/test-results/goals/G2A-001_phase_mapping_unit_test_results.md,G1I-005,phase 매핑 테스트 통과,382
G2A-002,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,매치 setup과 선후공 흐름 포팅,"HeadlessDCGO.Engine Goal G2A-002만 수행하라.
목표: 매치 setup과 선후공 흐름 포팅
상세 지시서: docs/goal-specs/G2A-002_매치_setup과_선후공_흐름_포팅.md
선행 Goal: G2A-001
결과 문서: docs/test-results/goals/G2A-002_setup_first_player_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: setup 테스트 통과",docs/goal-specs/G2A-002_매치_setup과_선후공_흐름_포팅.md,docs/test-results/goals/G2A-002_setup_first_player_unit_test_results.md,G2A-001,setup 테스트 통과,366
G2A-003,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Draw Unsuspend Breeding phase 포팅,"HeadlessDCGO.Engine Goal G2A-003만 수행하라.
목표: Draw Unsuspend Breeding phase 포팅
상세 지시서: docs/goal-specs/G2A-003_draw_unsuspend_breeding_phase_포팅.md
선행 Goal: G2A-002
결과 문서: docs/test-results/goals/G2A-003_early_phase_flow_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 초기 phase 테스트 통과",docs/goal-specs/G2A-003_draw_unsuspend_breeding_phase_포팅.md,docs/test-results/goals/G2A-003_early_phase_flow_unit_test_results.md,G2A-002,초기 phase 테스트 통과,393
G2A-004,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Main phase와 memory pass 포팅,"HeadlessDCGO.Engine Goal G2A-004만 수행하라.
목표: Main phase와 memory pass 포팅
상세 지시서: docs/goal-specs/G2A-004_main_phase와_memory_pass_포팅.md
선행 Goal: G2A-003
결과 문서: docs/test-results/goals/G2A-004_main_phase_memory_pass_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: main phase 테스트 통과",docs/goal-specs/G2A-004_main_phase와_memory_pass_포팅.md,docs/test-results/goals/G2A-004_main_phase_memory_pass_unit_test_results.md,G2A-003,main phase 테스트 통과,389
G2A-005,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,End turn cleanup 포팅,"HeadlessDCGO.Engine Goal G2A-005만 수행하라.
목표: End turn cleanup 포팅
상세 지시서: docs/goal-specs/G2A-005_end_turn_cleanup_포팅.md
선행 Goal: G2A-004
결과 문서: docs/test-results/goals/G2A-005_end_turn_cleanup_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: end turn 테스트 통과",docs/goal-specs/G2A-005_end_turn_cleanup_포팅.md,docs/test-results/goals/G2A-005_end_turn_cleanup_unit_test_results.md,G2A-004,end turn 테스트 통과,367
G2A-006,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Legal action dispatch hook 포팅,"HeadlessDCGO.Engine Goal G2A-006만 수행하라.
목표: Legal action dispatch hook 포팅
상세 지시서: docs/goal-specs/G2A-006_legal_action_dispatch_hook_포팅.md
선행 Goal: G2A-005
결과 문서: docs/test-results/goals/G2A-006_legal_action_dispatch_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: legal dispatch 테스트 통과",docs/goal-specs/G2A-006_legal_action_dispatch_hook_포팅.md,docs/test-results/goals/G2A-006_legal_action_dispatch_unit_test_results.md,G2A-005,legal dispatch 테스트 통과,398
G2B-001,Phase 2 - AS-IS 핵심 흐름 포팅,게임 컨텍스트,GameContext state accessor 포팅,"HeadlessDCGO.Engine Goal G2B-001만 수행하라.
목표: GameContext state accessor 포팅
상세 지시서: docs/goal-specs/G2B-001_gamecontext_state_accessor_포팅.md
선행 Goal: G2A-002
결과 문서: docs/test-results/goals/G2B-001_gamecontext_state_accessor_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: GameContext accessor 테스트 통과",docs/goal-specs/G2B-001_gamecontext_state_accessor_포팅.md,docs/test-results/goals/G2B-001_gamecontext_state_accessor_unit_test_results.md,G2A-002,GameContext accessor 테스트 통과,409
G2B-002,Phase 2 - AS-IS 핵심 흐름 포팅,게임 컨텍스트,Visibility view 포팅,"HeadlessDCGO.Engine Goal G2B-002만 수행하라.
목표: Visibility view 포팅
상세 지시서: docs/goal-specs/G2B-002_visibility_view_포팅.md
선행 Goal: G2B-001
결과 문서: docs/test-results/goals/G2B-002_visibility_view_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: visibility 테스트 통과",docs/goal-specs/G2B-002_visibility_view_포팅.md,docs/test-results/goals/G2B-002_visibility_view_unit_test_results.md,G2B-001,visibility 테스트 통과,366
G2C-001,Phase 2 - AS-IS 핵심 흐름 포팅,플레이어 상태,Player zone ownership 포팅,"HeadlessDCGO.Engine Goal G2C-001만 수행하라.
목표: Player zone ownership 포팅
상세 지시서: docs/goal-specs/G2C-001_player_zone_ownership_포팅.md
선행 Goal: G2B-001
결과 문서: docs/test-results/goals/G2C-001_player_zone_ownership_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: player zone 테스트 통과",docs/goal-specs/G2C-001_player_zone_ownership_포팅.md,docs/test-results/goals/G2C-001_player_zone_ownership_unit_test_results.md,G2B-001,player zone 테스트 통과,385
