Goal ID,단계,영역,목표,짧은 Goal 프롬프트,상세 지시서,결과 문서,선행 Goal,완료 기준,프롬프트 글자 수
G2C-002,Phase 2 - AS-IS 핵심 흐름 포팅,플레이어 상태,Memory security deck loss check 포팅,"HeadlessDCGO.Engine Goal G2C-002만 수행하라.
목표: Memory security deck loss check 포팅
상세 지시서: docs/goal-specs/G2C-002_memory_security_deck_loss_check_포팅.md
선행 Goal: G2C-001
결과 문서: docs/test-results/goals/G2C-002_player_terminal_checks_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: player terminal check 테스트 통과",docs/goal-specs/G2C-002_memory_security_deck_loss_check_포팅.md,docs/test-results/goals/G2C-002_player_terminal_checks_unit_test_results.md,G2C-001,player terminal check 테스트 통과,416
G2D-001,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Card identity binding 포팅,"HeadlessDCGO.Engine Goal G2D-001만 수행하라.
목표: Card identity binding 포팅
상세 지시서: docs/goal-specs/G2D-001_card_identity_binding_포팅.md
선행 Goal: G2C-001
결과 문서: docs/test-results/goals/G2D-001_card_identity_binding_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: card identity 테스트 통과",docs/goal-specs/G2D-001_card_identity_binding_포팅.md,docs/test-results/goals/G2D-001_card_identity_binding_unit_test_results.md,G2C-001,card identity 테스트 통과,387
G2D-002,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Zone movement event 포팅,"HeadlessDCGO.Engine Goal G2D-002만 수행하라.
목표: Zone movement event 포팅
상세 지시서: docs/goal-specs/G2D-002_zone_movement_event_포팅.md
선행 Goal: G2D-001
결과 문서: docs/test-results/goals/G2D-002_card_zone_movement_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: card movement 테스트 통과",docs/goal-specs/G2D-002_zone_movement_event_포팅.md,docs/test-results/goals/G2D-002_card_zone_movement_unit_test_results.md,G2D-001,card movement 테스트 통과,380
G2D-003,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Suspend reveal state 포팅,"HeadlessDCGO.Engine Goal G2D-003만 수행하라.
목표: Suspend reveal state 포팅
상세 지시서: docs/goal-specs/G2D-003_suspend_reveal_state_포팅.md
선행 Goal: G2D-002
결과 문서: docs/test-results/goals/G2D-003_card_suspend_reveal_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: card state mutation 테스트 통과",docs/goal-specs/G2D-003_suspend_reveal_state_포팅.md,docs/test-results/goals/G2D-003_card_suspend_reveal_unit_test_results.md,G2D-002,card state mutation 테스트 통과,389
G2D-004,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Digivolution source attach 포팅,"HeadlessDCGO.Engine Goal G2D-004만 수행하라.
목표: Digivolution source attach 포팅
상세 지시서: docs/goal-specs/G2D-004_digivolution_source_attach_포팅.md
선행 Goal: G2D-003
결과 문서: docs/test-results/goals/G2D-004_digivolution_source_attach_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 진화원 스택 테스트 통과",docs/goal-specs/G2D-004_digivolution_source_attach_포팅.md,docs/test-results/goals/G2D-004_digivolution_source_attach_unit_test_results.md,G2D-003,진화원 스택 테스트 통과,395
G2E-001,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,PlayCardAction 포팅,"HeadlessDCGO.Engine Goal G2E-001만 수행하라.
목표: PlayCardAction 포팅
상세 지시서: docs/goal-specs/G2E-001_playcardaction_포팅.md
선행 Goal: G2A-006; G2D-002
결과 문서: docs/test-results/goals/G2E-001_play_card_action_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: play action 테스트 통과",docs/goal-specs/G2E-001_playcardaction_포팅.md,docs/test-results/goals/G2E-001_play_card_action_unit_test_results.md,G2A-006; G2D-002,play action 테스트 통과,375
G2E-002,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Digivolve action 포팅,"HeadlessDCGO.Engine Goal G2E-002만 수행하라.
목표: Digivolve action 포팅
상세 지시서: docs/goal-specs/G2E-002_digivolve_action_포팅.md
선행 Goal: G2E-001; G2D-004
결과 문서: docs/test-results/goals/G2E-002_digivolve_action_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: digivolve action 테스트 통과",docs/goal-specs/G2E-002_digivolve_action_포팅.md,docs/test-results/goals/G2E-002_digivolve_action_unit_test_results.md,G2E-001; G2D-004,digivolve action 테스트 통과,384
G2E-003,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Option activate action 포팅,"HeadlessDCGO.Engine Goal G2E-003만 수행하라.
목표: Option activate action 포팅
상세 지시서: docs/goal-specs/G2E-003_option_activate_action_포팅.md
선행 Goal: G2E-001
결과 문서: docs/test-results/goals/G2E-003_option_activate_action_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: option action 테스트 통과",docs/goal-specs/G2E-003_option_activate_action_포팅.md,docs/test-results/goals/G2E-003_option_activate_action_unit_test_results.md,G2E-001,option action 테스트 통과,390
G2E-004,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Attack action 연결 포팅,"HeadlessDCGO.Engine Goal G2E-004만 수행하라.
목표: Attack action 연결 포팅
상세 지시서: docs/goal-specs/G2E-004_attack_action_연결_포팅.md
선행 Goal: G2A-006
결과 문서: docs/test-results/goals/G2E-004_attack_action_dispatch_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: attack action dispatch 테스트 통과",docs/goal-specs/G2E-004_attack_action_연결_포팅.md,docs/test-results/goals/G2E-004_attack_action_dispatch_unit_test_results.md,G2A-006,attack action dispatch 테스트 통과,387
G2E-005,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Pass와 Cheat guard 포팅,"HeadlessDCGO.Engine Goal G2E-005만 수행하라.
목표: Pass와 Cheat guard 포팅
상세 지시서: docs/goal-specs/G2E-005_pass와_cheat_guard_포팅.md
선행 Goal: G2E-001
결과 문서: docs/test-results/goals/G2E-005_pass_cheat_guard_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: pass guard 테스트 통과",docs/goal-specs/G2E-005_pass와_cheat_guard_포팅.md,docs/test-results/goals/G2E-005_pass_cheat_guard_unit_test_results.md,G2E-001,pass guard 테스트 통과,371
G2F-001,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Trigger event collection 포팅,"HeadlessDCGO.Engine Goal G2F-001만 수행하라.
목표: Trigger event collection 포팅
상세 지시서: docs/goal-specs/G2F-001_trigger_event_collection_포팅.md
선행 Goal: G2A-006; G1F-006
결과 문서: docs/test-results/goals/G2F-001_trigger_collection_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 트리거 수집 테스트 통과",docs/goal-specs/G2F-001_trigger_event_collection_포팅.md,docs/test-results/goals/G2F-001_trigger_collection_unit_test_results.md,G2A-006; G1F-006,트리거 수집 테스트 통과,392
G2F-002,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Mandatory effect ordering 포팅,"HeadlessDCGO.Engine Goal G2F-002만 수행하라.
목표: Mandatory effect ordering 포팅
상세 지시서: docs/goal-specs/G2F-002_mandatory_effect_ordering_포팅.md
선행 Goal: G2F-001
결과 문서: docs/test-results/goals/G2F-002_mandatory_effect_order_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 강제 효과 순서ing 테스트 통과",docs/goal-specs/G2F-002_mandatory_effect_ordering_포팅.md,docs/test-results/goals/G2F-002_mandatory_effect_order_unit_test_results.md,G2F-001,강제 효과 순서ing 테스트 통과,394
G2F-003,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Optional prompt queue 포팅,"HeadlessDCGO.Engine Goal G2F-003만 수행하라.
목표: Optional prompt queue 포팅
상세 지시서: docs/goal-specs/G2F-003_optional_prompt_queue_포팅.md
선행 Goal: G2F-002; G1E-005
결과 문서: docs/test-results/goals/G2F-003_optional_prompt_queue_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: optional prompt 테스트 통과",docs/goal-specs/G2F-003_optional_prompt_queue_포팅.md,docs/test-results/goals/G2F-003_optional_prompt_queue_unit_test_results.md,G2F-002; G1E-005,optional prompt 테스트 통과,398
G2F-004,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Security delayed trigger hook 포팅,"HeadlessDCGO.Engine Goal G2F-004만 수행하라.
목표: Security delayed trigger hook 포팅
상세 지시서: docs/goal-specs/G2F-004_security_delayed_trigger_hook_포팅.md
선행 Goal: G2F-003
결과 문서: docs/test-results/goals/G2F-004_security_delayed_trigger_hook_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: security delayed hook 테스트 통과",docs/goal-specs/G2F-004_security_delayed_trigger_hook_포팅.md,docs/test-results/goals/G2F-004_security_delayed_trigger_hook_unit_test_results.md,G2F-003,security delayed hook 테스트 통과,419
G2G-001,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Attack declaration target 포팅,"HeadlessDCGO.Engine Goal G2G-001만 수행하라.
목표: Attack declaration target 포팅
상세 지시서: docs/goal-specs/G2G-001_attack_declaration_target_포팅.md
선행 Goal: G2E-004
결과 문서: docs/test-results/goals/G2G-001_attack_declaration_targets_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 공격 선언 테스트 통과",docs/goal-specs/G2G-001_attack_declaration_target_포팅.md,docs/test-results/goals/G2G-001_attack_declaration_targets_unit_test_results.md,G2E-004,공격 선언 테스트 통과,392
G2G-002,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Block timing 포팅,"HeadlessDCGO.Engine Goal G2G-002만 수행하라.
목표: Block timing 포팅
상세 지시서: docs/goal-specs/G2G-002_block_timing_포팅.md
선행 Goal: G2G-001; G1E-005
결과 문서: docs/test-results/goals/G2G-002_block_timing_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: block timing 테스트 통과",docs/goal-specs/G2G-002_block_timing_포팅.md,docs/test-results/goals/G2G-002_block_timing_unit_test_results.md,G2G-001; G1E-005,block timing 테스트 통과,368
G2G-003,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Battle DP deletion 포팅,"HeadlessDCGO.Engine Goal G2G-003만 수행하라.
목표: Battle DP deletion 포팅
상세 지시서: docs/goal-specs/G2G-003_battle_dp_deletion_포팅.md
선행 Goal: G2G-002
결과 문서: docs/test-results/goals/G2G-003_battle_dp_deletion_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: battle 테스트 통과",docs/goal-specs/G2G-003_battle_dp_deletion_포팅.md,docs/test-results/goals/G2G-003_battle_dp_deletion_unit_test_results.md,G2G-002,battle 테스트 통과,371
G2G-004,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Security check 포팅,"HeadlessDCGO.Engine Goal G2G-004만 수행하라.
목표: Security check 포팅
상세 지시서: docs/goal-specs/G2G-004_security_check_포팅.md
선행 Goal: G2G-003
결과 문서: docs/test-results/goals/G2G-004_security_check_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 시큐리티 체크 테스트 통과",docs/goal-specs/G2G-004_security_check_포팅.md,docs/test-results/goals/G2G-004_security_check_unit_test_results.md,G2G-003,시큐리티 체크 테스트 통과,360
G2G-005,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,End attack trigger 포팅,"HeadlessDCGO.Engine Goal G2G-005만 수행하라.
목표: End attack trigger 포팅
상세 지시서: docs/goal-specs/G2G-005_end_attack_trigger_포팅.md
선행 Goal: G2G-004; G2F-001
결과 문서: docs/test-results/goals/G2G-005_end_attack_trigger_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: end attack 트리거 테스트 통과",docs/goal-specs/G2G-005_end_attack_trigger_포팅.md,docs/test-results/goals/G2G-005_end_attack_trigger_unit_test_results.md,G2G-004; G2F-001,end attack 트리거 테스트 통과,388
G2Z-001,Phase 2 - AS-IS 핵심 흐름 포팅,단계 완료 게이트,Phase 2 aggregate result,"HeadlessDCGO.Engine Goal G2Z-001만 수행하라.
목표: Phase 2 aggregate result
상세 지시서: docs/goal-specs/G2Z-001_phase_2_aggregate_result.md
선행 Goal: G2A-006; G2B-002; G2C-002; G2D-004; G2E-005; G2F-004; G2G-005
결과 문서: docs/test-results/goals/G2Z-001_phase2_aggregate_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Phase 3 착수 가능",docs/goal-specs/G2Z-001_phase_2_aggregate_result.md,docs/test-results/goals/G2Z-001_phase2_aggregate_unit_test_results.md,G2A-006; G2B-002; G2C-002; G2D-004; G2E-005; G2F-004; G2G-005,Phase 3 착수 가능,429
G3A-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 계약,ICardEffect contract 포팅,"HeadlessDCGO.Engine Goal G3A-001만 수행하라.
목표: ICardEffect contract 포팅
상세 지시서: docs/goal-specs/G3A-001_icardeffect_contract_포팅.md
선행 Goal: G2Z-001
결과 문서: docs/test-results/goals/G3A-001_icard_effect_contract_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: effect 계약 테스트 통과",docs/goal-specs/G3A-001_icardeffect_contract_포팅.md,docs/test-results/goals/G3A-001_icard_effect_contract_unit_test_results.md,G2Z-001,effect 계약 테스트 통과,381
G3A-002,Phase 3 - 공통 룰/효과 인프라 포팅,효과 계약,SkillInfo 포팅,"HeadlessDCGO.Engine Goal G3A-002만 수행하라.
목표: SkillInfo 포팅
상세 지시서: docs/goal-specs/G3A-002_skillinfo_포팅.md
선행 Goal: G3A-001
결과 문서: docs/test-results/goals/G3A-002_skill_info_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: SkillInfo 테스트 통과",docs/goal-specs/G3A-002_skillinfo_포팅.md,docs/test-results/goals/G3A-002_skill_info_unit_test_results.md,G3A-001,SkillInfo 테스트 통과,348
G3B-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 컨텍스트,Hashtable 제거 adapter 포팅,"HeadlessDCGO.Engine Goal G3B-001만 수행하라.
목표: Hashtable 제거 adapter 포팅
상세 지시서: docs/goal-specs/G3B-001_hashtable_제거_adapter_포팅.md
선행 Goal: G3A-002
결과 문서: docs/test-results/goals/G3B-001_hashtable_replacement_adapter_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Hashtable 대체 효과 테스트 통과",docs/goal-specs/G3B-001_hashtable_제거_adapter_포팅.md,docs/test-results/goals/G3B-001_hashtable_replacement_adapter_unit_test_results.md,G3A-002,Hashtable 대체 효과 테스트 통과,395
G3C-001,Phase 3 - 공통 룰/효과 인프라 포팅,조건 처리,Trigger condition helper 포팅,"HeadlessDCGO.Engine Goal G3C-001만 수행하라.
목표: Trigger condition helper 포팅
상세 지시서: docs/goal-specs/G3C-001_trigger_condition_helper_포팅.md
선행 Goal: G3B-001
결과 문서: docs/test-results/goals/G3C-001_trigger_condition_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 트리거 condition 테스트 통과",docs/goal-specs/G3C-001_trigger_condition_helper_포팅.md,docs/test-results/goals/G3C-001_trigger_condition_helpers_unit_test_results.md,G3B-001,트리거 condition 테스트 통과,397
G3C-002,Phase 3 - 공통 룰/효과 인프라 포팅,조건 처리,CanUseEffects helper 포팅,"HeadlessDCGO.Engine Goal G3C-002만 수행하라.
목표: CanUseEffects helper 포팅
상세 지시서: docs/goal-specs/G3C-002_canuseeffects_helper_포팅.md
선행 Goal: G3C-001
결과 문서: docs/test-results/goals/G3C-002_can_use_effect_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: CanUseEffects 테스트 통과",docs/goal-specs/G3C-002_canuseeffects_helper_포팅.md,docs/test-results/goals/G3C-002_can_use_effect_helpers_unit_test_results.md,G3C-001,CanUseEffects 테스트 통과,386
G3D-001,Phase 3 - 공통 룰/효과 인프라 포팅,요구사항 처리,MinMax DP Cost Level helper 포팅,"HeadlessDCGO.Engine Goal G3D-001만 수행하라.
목표: MinMax DP Cost Level helper 포팅
상세 지시서: docs/goal-specs/G3D-001_minmax_dp_cost_level_helper_포팅.md
선행 Goal: G3C-002
결과 문서: docs/test-results/goals/G3D-001_minmax_dp_cost_level_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: minmax 테스트 통과",docs/goal-specs/G3D-001_minmax_dp_cost_level_helper_포팅.md,docs/test-results/goals/G3D-001_minmax_dp_cost_level_unit_test_results.md,G3C-002,minmax 테스트 통과,391
