Goal ID,단계,영역,목표,짧은 Goal 프롬프트,상세 지시서,결과 문서,선행 Goal,완료 기준,프롬프트 글자 수
G3D-002,Phase 3 - 공통 룰/효과 인프라 포팅,요구사항 처리,Name color trait requirement 포팅,"HeadlessDCGO.Engine Goal G3D-002만 수행하라.
목표: Name color trait requirement 포팅
상세 지시서: docs/goal-specs/G3D-002_name_color_trait_requirement_포팅.md
선행 Goal: G3D-001
결과 문서: docs/test-results/goals/G3D-002_name_color_trait_requirements_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: requirement 테스트 통과",docs/goal-specs/G3D-002_name_color_trait_requirement_포팅.md,docs/test-results/goals/G3D-002_name_color_trait_requirements_unit_test_results.md,G3D-001,requirement 테스트 통과,407
G3E-001,Phase 3 - 공통 룰/효과 인프라 포팅,비용 처리,Play cost helper 포팅,"HeadlessDCGO.Engine Goal G3E-001만 수행하라.
목표: Play cost helper 포팅
상세 지시서: docs/goal-specs/G3E-001_play_cost_helper_포팅.md
선행 Goal: G3D-002
결과 문서: docs/test-results/goals/G3E-001_play_cost_helper_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: play cost 테스트 통과",docs/goal-specs/G3E-001_play_cost_helper_포팅.md,docs/test-results/goals/G3E-001_play_cost_helper_unit_test_results.md,G3D-002,play cost 테스트 통과,368
G3E-002,Phase 3 - 공통 룰/효과 인프라 포팅,비용 처리,Digivolution cost helper 포팅,"HeadlessDCGO.Engine Goal G3E-002만 수행하라.
목표: Digivolution cost helper 포팅
상세 지시서: docs/goal-specs/G3E-002_digivolution_cost_helper_포팅.md
선행 Goal: G3E-001
결과 문서: docs/test-results/goals/G3E-002_digivolution_cost_helper_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: digivolution cost 테스트 통과",docs/goal-specs/G3E-002_digivolution_cost_helper_포팅.md,docs/test-results/goals/G3E-002_digivolution_cost_helper_unit_test_results.md,G3E-001,digivolution cost 테스트 통과,400
G3F-001,Phase 3 - 공통 룰/효과 인프라 포팅,대상/존 조회,Target filtering helper 포팅,"HeadlessDCGO.Engine Goal G3F-001만 수행하라.
목표: Target filtering helper 포팅
상세 지시서: docs/goal-specs/G3F-001_target_filtering_helper_포팅.md
선행 Goal: G3D-002
결과 문서: docs/test-results/goals/G3F-001_target_filtering_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: target filtering 테스트 통과",docs/goal-specs/G3F-001_target_filtering_helper_포팅.md,docs/test-results/goals/G3F-001_target_filtering_helpers_unit_test_results.md,G3D-002,target filtering 테스트 통과,397
G3F-002,Phase 3 - 공통 룰/효과 인프라 포팅,대상/존 조회,Zone query helper 포팅,"HeadlessDCGO.Engine Goal G3F-002만 수행하라.
목표: Zone query helper 포팅
상세 지시서: docs/goal-specs/G3F-002_zone_query_helper_포팅.md
선행 Goal: G3F-001
결과 문서: docs/test-results/goals/G3F-002_zone_query_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: zone query 테스트 통과",docs/goal-specs/G3F-002_zone_query_helper_포팅.md,docs/test-results/goals/G3F-002_zone_query_helpers_unit_test_results.md,G3F-001,zone query 테스트 통과,373
G3G-001,Phase 3 - 공통 룰/효과 인프라 포팅,키워드 효과,Keyword base batch 1 포팅,"HeadlessDCGO.Engine Goal G3G-001만 수행하라.
목표: Keyword base batch 1 포팅
상세 지시서: docs/goal-specs/G3G-001_keyword_base_batch_1_포팅.md
선행 Goal: G3F-002
결과 문서: docs/test-results/goals/G3G-001_keyword_base_batch1_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 키워드 base1 테스트 통과",docs/goal-specs/G3G-001_keyword_base_batch_1_포팅.md,docs/test-results/goals/G3G-001_keyword_base_batch1_unit_test_results.md,G3F-002,키워드 base1 테스트 통과,379
G3G-002,Phase 3 - 공통 룰/효과 인프라 포팅,키워드 효과,Keyword base batch 2 포팅,"HeadlessDCGO.Engine Goal G3G-002만 수행하라.
목표: Keyword base batch 2 포팅
상세 지시서: docs/goal-specs/G3G-002_keyword_base_batch_2_포팅.md
선행 Goal: G3G-001
결과 문서: docs/test-results/goals/G3G-002_keyword_base_batch2_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 키워드 base2 테스트 통과",docs/goal-specs/G3G-002_keyword_base_batch_2_포팅.md,docs/test-results/goals/G3G-002_keyword_base_batch2_unit_test_results.md,G3G-001,키워드 base2 테스트 통과,379
G3H-001,Phase 3 - 공통 룰/효과 인프라 포팅,수치/비용 변경,DP cost security attack modifier helper 포팅,"HeadlessDCGO.Engine Goal G3H-001만 수행하라.
목표: DP cost security attack modifier helper 포팅
상세 지시서: docs/goal-specs/G3H-001_dp_cost_security_attack_modifier_helper_포팅.md
선행 Goal: G3E-002
결과 문서: docs/test-results/goals/G3H-001_modifier_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 수치/비용 변경 헬퍼 테스트 통과",docs/goal-specs/G3H-001_dp_cost_security_attack_modifier_helper_포팅.md,docs/test-results/goals/G3H-001_modifier_helpers_unit_test_results.md,G3E-002,수치/비용 변경 헬퍼 테스트 통과,416
G3H-002,Phase 3 - 공통 룰/효과 인프라 포팅,제한/불가 효과,Cannot restriction helper 포팅,"HeadlessDCGO.Engine Goal G3H-002만 수행하라.
목표: Cannot restriction helper 포팅
상세 지시서: docs/goal-specs/G3H-002_cannot_restriction_helper_포팅.md
선행 Goal: G3H-001
결과 문서: docs/test-results/goals/G3H-002_cannot_restriction_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 제한 테스트 통과",docs/goal-specs/G3H-002_cannot_restriction_helper_포팅.md,docs/test-results/goals/G3H-002_cannot_restriction_helpers_unit_test_results.md,G3H-001,제한 테스트 통과,389
G3I-001,Phase 3 - 공통 룰/효과 인프라 포팅,대체 효과,Replacement prevention helper 포팅,"HeadlessDCGO.Engine Goal G3I-001만 수행하라.
목표: Replacement prevention helper 포팅
상세 지시서: docs/goal-specs/G3I-001_replacement_prevention_helper_포팅.md
선행 Goal: G3H-002
결과 문서: docs/test-results/goals/G3I-001_replacement_prevention_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 대체 효과 테스트 통과",docs/goal-specs/G3I-001_replacement_prevention_helper_포팅.md,docs/test-results/goals/G3I-001_replacement_prevention_helpers_unit_test_results.md,G3H-002,대체 효과 테스트 통과,404
G3I-002,Phase 3 - 공통 룰/효과 인프라 포팅,상시 효과,Continuous effect evaluator 포팅,"HeadlessDCGO.Engine Goal G3I-002만 수행하라.
목표: Continuous effect evaluator 포팅
상세 지시서: docs/goal-specs/G3I-002_continuous_effect_evaluator_포팅.md
선행 Goal: G3I-001
결과 문서: docs/test-results/goals/G3I-002_continuous_effect_evaluator_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: 상시 효과 테스트 통과",docs/goal-specs/G3I-002_continuous_effect_evaluator_포팅.md,docs/test-results/goals/G3I-002_continuous_effect_evaluator_unit_test_results.md,G3I-001,상시 효과 테스트 통과,397
G3J-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 팩토리,CardEffectFactory binding 포팅,"HeadlessDCGO.Engine Goal G3J-001만 수행하라.
목표: CardEffectFactory binding 포팅
상세 지시서: docs/goal-specs/G3J-001_cardeffectfactory_binding_포팅.md
선행 Goal: G3I-002
결과 문서: docs/test-results/goals/G3J-001_card_effect_factory_binding_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: CardEffectFactory 테스트 통과",docs/goal-specs/G3J-001_cardeffectfactory_binding_포팅.md,docs/test-results/goals/G3J-001_card_effect_factory_binding_unit_test_results.md,G3I-002,CardEffectFactory 테스트 통과,405
G3J-002,Phase 3 - 공통 룰/효과 인프라 포팅,효과 팩토리,PermanentEffectFactory binding 포팅,"HeadlessDCGO.Engine Goal G3J-002만 수행하라.
목표: PermanentEffectFactory binding 포팅
상세 지시서: docs/goal-specs/G3J-002_permanenteffectfactory_binding_포팅.md
선행 Goal: G3J-001
결과 문서: docs/test-results/goals/G3J-002_permanent_effect_factory_binding_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: PermanentEffectFactory 테스트 통과",docs/goal-specs/G3J-002_permanenteffectfactory_binding_포팅.md,docs/test-results/goals/G3J-002_permanent_effect_factory_binding_unit_test_results.md,G3J-001,PermanentEffectFactory 테스트 통과,425
G3K-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 선택,Effect selection helper 포팅,"HeadlessDCGO.Engine Goal G3K-001만 수행하라.
목표: Effect selection helper 포팅
상세 지시서: docs/goal-specs/G3K-001_effect_selection_helper_포팅.md
선행 Goal: G3J-002; G1E-005
결과 문서: docs/test-results/goals/G3K-001_effect_selection_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: effect selection 테스트 통과",docs/goal-specs/G3K-001_effect_selection_helper_포팅.md,docs/test-results/goals/G3K-001_effect_selection_helpers_unit_test_results.md,G3J-002; G1E-005,effect selection 테스트 통과,406
G3K-002,Phase 3 - 공통 룰/효과 인프라 포팅,타이밍/우선순위,Timing priority helper 포팅,"HeadlessDCGO.Engine Goal G3K-002만 수행하라.
목표: Timing priority helper 포팅
상세 지시서: docs/goal-specs/G3K-002_timing_priority_helper_포팅.md
선행 Goal: G3K-001
결과 문서: docs/test-results/goals/G3K-002_timing_priority_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: timing priority 테스트 통과",docs/goal-specs/G3K-002_timing_priority_helper_포팅.md,docs/test-results/goals/G3K-002_timing_priority_helpers_unit_test_results.md,G3K-001,timing priority 테스트 통과,393
G3L-001,Phase 3 - 공통 룰/효과 인프라 포팅,턴 제한 플래그,Once per turn flag helper 포팅,"HeadlessDCGO.Engine Goal G3L-001만 수행하라.
목표: Once per turn flag helper 포팅
상세 지시서: docs/goal-specs/G3L-001_once_per_turn_flag_helper_포팅.md
선행 Goal: G3K-002
결과 문서: docs/test-results/goals/G3L-001_once_per_turn_flags_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: once flag 테스트 통과",docs/goal-specs/G3L-001_once_per_turn_flag_helper_포팅.md,docs/test-results/goals/G3L-001_once_per_turn_flags_unit_test_results.md,G3K-002,once flag 테스트 통과,389
G3L-002,Phase 3 - 공통 룰/효과 인프라 포팅,진화원/부여/시큐리티 효과,Inherited granted security helper 포팅,"HeadlessDCGO.Engine Goal G3L-002만 수행하라.
목표: Inherited granted security helper 포팅
상세 지시서: docs/goal-specs/G3L-002_inherited_granted_security_helper_포팅.md
선행 Goal: G3L-001
결과 문서: docs/test-results/goals/G3L-002_inherited_granted_security_helpers_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: inherited 헬퍼 테스트 통과",docs/goal-specs/G3L-002_inherited_granted_security_helper_포팅.md,docs/test-results/goals/G3L-002_inherited_granted_security_helpers_unit_test_results.md,G3L-001,inherited 헬퍼 테스트 통과,423
G3Z-001,Phase 3 - 공통 룰/효과 인프라 포팅,단계 완료 게이트,Phase 3 aggregate result,"HeadlessDCGO.Engine Goal G3Z-001만 수행하라.
목표: Phase 3 aggregate result
상세 지시서: docs/goal-specs/G3Z-001_phase_3_aggregate_result.md
선행 Goal: G3L-002
결과 문서: docs/test-results/goals/G3Z-001_phase3_aggregate_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: Phase 4 착수 가능",docs/goal-specs/G3Z-001_phase_3_aggregate_result.md,docs/test-results/goals/G3Z-001_phase3_aggregate_unit_test_results.md,G3L-002,Phase 4 착수 가능,375
G4A-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드풀,Card pool schema validation,"HeadlessDCGO.Engine Goal G4A-001만 수행하라.
목표: Card pool schema validation
상세 지시서: docs/goal-specs/G4A-001_card_pool_schema_validation.md
선행 Goal: G3Z-001
결과 문서: docs/test-results/goals/G4A-001_card_pool_schema_validation_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: card pool 스키마 테스트 통과",docs/goal-specs/G4A-001_card_pool_schema_validation.md,docs/test-results/goals/G4A-001_card_pool_schema_validation_unit_test_results.md,G3Z-001,card pool 스키마 테스트 통과,399
G4A-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드풀,Effect binding coverage,"HeadlessDCGO.Engine Goal G4A-002만 수행하라.
목표: Effect binding coverage
상세 지시서: docs/goal-specs/G4A-002_effect_binding_coverage.md
선행 Goal: G4A-001
결과 문서: docs/test-results/goals/G4A-002_effect_binding_coverage_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: effect binding 커버리지 테스트 통과",docs/goal-specs/G4A-002_effect_binding_coverage.md,docs/test-results/goals/G4A-002_effect_binding_coverage_unit_test_results.md,G4A-001,effect binding 커버리지 테스트 통과,393
G4A-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,카드풀,Missing behavior report,"HeadlessDCGO.Engine Goal G4A-003만 수행하라.
목표: Missing behavior report
상세 지시서: docs/goal-specs/G4A-003_missing_behavior_report.md
선행 Goal: G4A-002
결과 문서: docs/test-results/goals/G4A-003_missing_behavior_report_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: missing behavior report 테스트 통과",docs/goal-specs/G4A-003_missing_behavior_report.md,docs/test-results/goals/G4A-003_missing_behavior_report_unit_test_results.md,G4A-002,missing behavior report 테스트 통과,397
G4B-001,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Blocker Jamming Reboot Piercing 포팅,"HeadlessDCGO.Engine Goal G4B-001만 수행하라.
목표: Blocker Jamming Reboot Piercing 포팅
상세 지시서: docs/goal-specs/G4B-001_blocker_jamming_reboot_piercing_포팅.md
선행 Goal: G4A-002
결과 문서: docs/test-results/goals/G4B-001_keyword_combat_batch1_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: combat 키워드1 테스트 통과",docs/goal-specs/G4B-001_blocker_jamming_reboot_piercing_포팅.md,docs/test-results/goals/G4B-001_keyword_combat_batch1_unit_test_results.md,G4A-002,combat 키워드1 테스트 통과,405
G4B-002,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Rush Blitz Retaliation ArmorPurge 포팅,"HeadlessDCGO.Engine Goal G4B-002만 수행하라.
목표: Rush Blitz Retaliation ArmorPurge 포팅
상세 지시서: docs/goal-specs/G4B-002_rush_blitz_retaliation_armorpurge_포팅.md
선행 Goal: G4B-001
결과 문서: docs/test-results/goals/G4B-002_keyword_combat_batch2_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: combat 키워드2 테스트 통과",docs/goal-specs/G4B-002_rush_blitz_retaliation_armorpurge_포팅.md,docs/test-results/goals/G4B-002_keyword_combat_batch2_unit_test_results.md,G4B-001,combat 키워드2 테스트 통과,409
G4B-003,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Barrier Decoy Save MaterialSave 포팅,"HeadlessDCGO.Engine Goal G4B-003만 수행하라.
목표: Barrier Decoy Save MaterialSave 포팅
상세 지시서: docs/goal-specs/G4B-003_barrier_decoy_save_materialsave_포팅.md
선행 Goal: G4B-002
결과 문서: docs/test-results/goals/G4B-003_keyword_protection_batch_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: protection 키워드 테스트 통과",docs/goal-specs/G4B-003_barrier_decoy_save_materialsave_포팅.md,docs/test-results/goals/G4B-003_keyword_protection_batch_unit_test_results.md,G4B-002,protection 키워드 테스트 통과,411
G4B-004,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Alliance Raid Collision Partition 포팅,"HeadlessDCGO.Engine Goal G4B-004만 수행하라.
목표: Alliance Raid Collision Partition 포팅
상세 지시서: docs/goal-specs/G4B-004_alliance_raid_collision_partition_포팅.md
선행 Goal: G4B-003
결과 문서: docs/test-results/goals/G4B-004_keyword_attack_variant_batch_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: attack variant 키워드 테스트 통과",docs/goal-specs/G4B-004_alliance_raid_collision_partition_포팅.md,docs/test-results/goals/G4B-004_keyword_attack_variant_batch_unit_test_results.md,G4B-003,attack variant 키워드 테스트 통과,423
G4B-005,Phase 4 - 개별 카드 효과와 카드풀 포팅,키워드 효과,Overclock Decode Link 계열 포팅,"HeadlessDCGO.Engine Goal G4B-005만 수행하라.
목표: Overclock Decode Link 계열 포팅
상세 지시서: docs/goal-specs/G4B-005_overclock_decode_link_계열_포팅.md
선행 Goal: G4B-004
결과 문서: docs/test-results/goals/G4B-005_keyword_special_batch_unit_test_results.md

규칙:
- 먼저 상세 지시서를 읽고 그 범위만 수행하라.
- 원본 DCGO/Assets 파일은 수정하지 말라.
- Goal 밖 작업과 다음 Phase 선행 작업을 하지 말라.
- 단위테스트와 결과 문서 없이는 완료로 말하지 말라.
- 완료 기준: special 키워드 테스트 통과",docs/goal-specs/G4B-005_overclock_decode_link_계열_포팅.md,docs/test-results/goals/G4B-005_keyword_special_batch_unit_test_results.md,G4B-004,special 키워드 테스트 통과,391
