Goal ID,단계,영역,목표,상세 지시서,결과 문서,선행 Goal
G0-001,Phase 0 - 설계/테스트 정책 확정,설계,설계 산출물 확정,docs/goal-specs/G0-001_설계_산출물_확정.md,docs/test-results/goals/G0-001_design_artifacts_unit_test_results.md,없음
G0-002,Phase 0 - 설계/테스트 정책 확정,테스트,테스트 정책 확정,docs/goal-specs/G0-002_테스트_정책_확정.md,docs/test-results/goals/G0-002_test_policy_unit_test_results.md,G0-001
G0-003,Phase 0 - 설계/테스트 정책 확정,단계 완료 게이트,Phase 1 착수 게이트 검증,docs/goal-specs/G0-003_phase_1_착수_게이트_검증.md,docs/test-results/goals/G0-003_phase1_gate_unit_test_results.md,G0-002
G1A-001,Phase 1 - Unity 대체 기반 구현,런타임,Runtime DTO 모델 고정,docs/goal-specs/G1A-001_runtime_dto_모델_고정.md,docs/test-results/goals/G1A-001_runtime_models_unit_test_results.md,G0-003
G1A-002,Phase 1 - Unity 대체 기반 구현,런타임,Match lifecycle 계약,docs/goal-specs/G1A-002_match_lifecycle_계약.md,docs/test-results/goals/G1A-002_match_lifecycle_unit_test_results.md,G1A-001
G1A-003,Phase 1 - Unity 대체 기반 구현,런타임,Action 입력 결과 계약,docs/goal-specs/G1A-003_action_입력_결과_계약.md,docs/test-results/goals/G1A-003_action_contract_unit_test_results.md,G1A-001
G1A-004,Phase 1 - Unity 대체 기반 구현,런타임,Observation LegalAction 계약,docs/goal-specs/G1A-004_observation_legalaction_계약.md,docs/test-results/goals/G1A-004_observation_legal_action_unit_test_results.md,G1A-001
G1A-005,Phase 1 - Unity 대체 기반 구현,런타임,Runtime aggregate 결과 문서,docs/goal-specs/G1A-005_runtime_aggregate_결과_문서.md,docs/test-results/goals/G1A-005_runtime_aggregate_unit_test_results.md,G1A-002; G1A-003; G1A-004
G1B-001,Phase 1 - Unity 대체 기반 구현,상태/존,Stable ID와 entity registry,docs/goal-specs/G1B-001_stable_id와_entity_registry.md,docs/test-results/goals/G1B-001_stable_ids_unit_test_results.md,G1A-001
G1B-002,Phase 1 - Unity 대체 기반 구현,상태/존,MatchState PlayerState,docs/goal-specs/G1B-002_matchstate_playerstate.md,docs/test-results/goals/G1B-002_match_player_state_unit_test_results.md,G1B-001
G1B-003,Phase 1 - Unity 대체 기반 구현,상태/존,ZoneState,docs/goal-specs/G1B-003_zonestate.md,docs/test-results/goals/G1B-003_zone_state_unit_test_results.md,G1B-002
G1B-004,Phase 1 - Unity 대체 기반 구현,상태/존,CardInstanceState,docs/goal-specs/G1B-004_cardinstancestate.md,docs/test-results/goals/G1B-004_card_instance_state_unit_test_results.md,G1B-003
G1B-005,Phase 1 - Unity 대체 기반 구현,상태/존,ZoneMover,docs/goal-specs/G1B-005_zonemover.md,docs/test-results/goals/G1B-005_zone_mover_unit_test_results.md,G1B-003; G1B-004
G1B-006,Phase 1 - Unity 대체 기반 구현,상태/존,State snapshot fingerprint,docs/goal-specs/G1B-006_state_snapshot_fingerprint.md,docs/test-results/goals/G1B-006_state_snapshot_fingerprint_unit_test_results.md,G1B-005
G1C-001,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,EngineContext,docs/goal-specs/G1C-001_enginecontext.md,docs/test-results/goals/G1C-001_engine_context_unit_test_results.md,G1A-002
G1C-002,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,GManagerBridge,docs/goal-specs/G1C-002_gmanagerbridge.md,docs/test-results/goals/G1C-002_gmanager_bridge_unit_test_results.md,G1C-001
G1C-003,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,ContinuousContext,docs/goal-specs/G1C-003_continuouscontext.md,docs/test-results/goals/G1C-003_continuous_context_unit_test_results.md,G1C-001
G1C-004,Phase 1 - Unity 대체 기반 구현,Unity 전역 접근 대체,Unity-only exclusion policy,docs/goal-specs/G1C-004_unity_only_exclusion_policy.md,docs/test-results/goals/G1C-004_unity_exclusion_policy_unit_test_results.md,G1C-002; G1C-003
G1D-001,Phase 1 - Unity 대체 기반 구현,코루틴 대체,EngineTask contract,docs/goal-specs/G1D-001_enginetask_contract.md,docs/test-results/goals/G1D-001_engine_task_contract_unit_test_results.md,G1A-002
G1D-002,Phase 1 - Unity 대체 기반 구현,코루틴 대체,WaitCondition,docs/goal-specs/G1D-002_waitcondition.md,docs/test-results/goals/G1D-002_wait_condition_unit_test_results.md,G1D-001
G1D-003,Phase 1 - Unity 대체 기반 구현,코루틴 대체,CoroutineAdapter,docs/goal-specs/G1D-003_coroutineadapter.md,docs/test-results/goals/G1D-003_coroutine_adapter_unit_test_results.md,G1D-002
G1D-004,Phase 1 - Unity 대체 기반 구현,코루틴 대체,TaskRunner 안정화,docs/goal-specs/G1D-004_taskrunner_안정화.md,docs/test-results/goals/G1D-004_task_runner_unit_test_results.md,G1D-003
G1E-001,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,Choice schema,docs/goal-specs/G1E-001_choice_schema.md,docs/test-results/goals/G1E-001_choice_schema_unit_test_results.md,G1A-003
G1E-002,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,ChoiceResult validation,docs/goal-specs/G1E-002_choiceresult_validation.md,docs/test-results/goals/G1E-002_choice_result_validation_unit_test_results.md,G1E-001
G1E-003,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,ScriptedChoiceProvider,docs/goal-specs/G1E-003_scriptedchoiceprovider.md,docs/test-results/goals/G1E-003_scripted_choice_provider_unit_test_results.md,G1E-002
G1E-004,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,PolicyChoiceProvider,docs/goal-specs/G1E-004_policychoiceprovider.md,docs/test-results/goals/G1E-004_policy_choice_provider_unit_test_results.md,G1E-002
G1E-005,Phase 1 - Unity 대체 기반 구현,선택 처리 대체,Choice pause resume contract,docs/goal-specs/G1E-005_choice_pause_resume_contract.md,docs/test-results/goals/G1E-005_choice_pause_resume_unit_test_results.md,G1E-003; G1E-004
G1F-001,Phase 1 - Unity 대체 기반 구현,효과 처리,Effect request context schema,docs/goal-specs/G1F-001_effect_request_context_schema.md,docs/test-results/goals/G1F-001_effect_context_schema_unit_test_results.md,G1B-001; G1E-001
G1F-002,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectResolutionQueue,docs/goal-specs/G1F-002_effectresolutionqueue.md,docs/test-results/goals/G1F-002_effect_resolution_queue_unit_test_results.md,G1F-001
G1F-003,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectScheduler,docs/goal-specs/G1F-003_effectscheduler.md,docs/test-results/goals/G1F-003_effect_scheduler_unit_test_results.md,G1F-002; G1E-005
G1F-004,Phase 1 - Unity 대체 기반 구현,효과 처리,TimingWindowResolver contract,docs/goal-specs/G1F-004_timingwindowresolver_contract.md,docs/test-results/goals/G1F-004_timing_window_contract_unit_test_results.md,G1F-003
G1F-005,Phase 1 - Unity 대체 기반 구현,효과 처리,EffectRegistry contract,docs/goal-specs/G1F-005_effectregistry_contract.md,docs/test-results/goals/G1F-005_effect_registry_contract_unit_test_results.md,G1F-001
G1F-006,Phase 1 - Unity 대체 기반 구현,효과 처리,Continuous Replacement query contract,docs/goal-specs/G1F-006_continuous_replacement_query_contract.md,docs/test-results/goals/G1F-006_continuous_replacement_query_unit_test_results.md,G1F-005
G1G-001,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Player session model,docs/goal-specs/G1G-001_player_session_model.md,docs/test-results/goals/G1G-001_player_session_model_unit_test_results.md,G1B-001
G1G-002,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Action queue replay metadata,docs/goal-specs/G1G-002_action_queue_replay_metadata.md,docs/test-results/goals/G1G-002_action_queue_replay_unit_test_results.md,G1G-001; G1A-003
G1G-003,Phase 1 - Unity 대체 기반 구현,세션/네트워크 대체,Photon dependency guard,docs/goal-specs/G1G-003_photon_dependency_guard.md,docs/test-results/goals/G1G-003_photon_dependency_guard_unit_test_results.md,G1G-002
G1H-001,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Card repository contract,docs/goal-specs/G1H-001_card_repository_contract.md,docs/test-results/goals/G1H-001_card_repository_contract_unit_test_results.md,G1B-001
G1H-002,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Card JSON loader,docs/goal-specs/G1H-002_card_json_loader.md,docs/test-results/goals/G1H-002_card_json_loader_unit_test_results.md,G1H-001
G1H-003,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Deck list loader,docs/goal-specs/G1H-003_deck_list_loader.md,docs/test-results/goals/G1H-003_deck_list_loader_unit_test_results.md,G1H-001
G1H-004,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Banlist loader,docs/goal-specs/G1H-004_banlist_loader.md,docs/test-results/goals/G1H-004_banlist_loader_unit_test_results.md,G1H-001
G1H-005,Phase 1 - Unity 대체 기반 구현,데이터 로딩,Unity asset exclusion guard,docs/goal-specs/G1H-005_unity_asset_exclusion_guard.md,docs/test-results/goals/G1H-005_unity_asset_exclusion_guard_unit_test_results.md,G1H-002; G1H-003
G1I-001,Phase 1 - Unity 대체 기반 구현,진단/결정성,Seeded random,docs/goal-specs/G1I-001_seeded_random.md,docs/test-results/goals/G1I-001_seeded_random_unit_test_results.md,G1A-001
G1I-002,Phase 1 - Unity 대체 기반 구현,진단/결정성,EngineTrace,docs/goal-specs/G1I-002_enginetrace.md,docs/test-results/goals/G1I-002_engine_trace_unit_test_results.md,G1A-001
G1I-003,Phase 1 - Unity 대체 기반 구현,진단/결정성,Log sink,docs/goal-specs/G1I-003_log_sink.md,docs/test-results/goals/G1I-003_log_sink_unit_test_results.md,G1I-002
G1I-004,Phase 1 - Unity 대체 기반 구현,진단/결정성,Forbidden dependency scan,docs/goal-specs/G1I-004_forbidden_dependency_scan.md,docs/test-results/goals/G1I-004_forbidden_dependency_scan_unit_test_results.md,G1G-003; G1H-005
G1I-005,Phase 1 - Unity 대체 기반 구현,단계 완료 게이트,Phase 1 aggregate result,docs/goal-specs/G1I-005_phase_1_aggregate_result.md,docs/test-results/goals/G1I-005_phase1_aggregate_unit_test_results.md,G1A-005; G1B-006; G1C-004; G1D-004; G1E-005; G1F-006; G1G-003; G1H-005; G1I-004
G2A-001,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Phase enum과 state mapping 포팅,docs/goal-specs/G2A-001_phase_enum과_state_mapping_포팅.md,docs/test-results/goals/G2A-001_phase_mapping_unit_test_results.md,G1I-005
G2A-002,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,매치 setup과 선후공 흐름 포팅,docs/goal-specs/G2A-002_매치_setup과_선후공_흐름_포팅.md,docs/test-results/goals/G2A-002_setup_first_player_unit_test_results.md,G2A-001
G2A-003,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Draw Unsuspend Breeding phase 포팅,docs/goal-specs/G2A-003_draw_unsuspend_breeding_phase_포팅.md,docs/test-results/goals/G2A-003_early_phase_flow_unit_test_results.md,G2A-002
G2A-004,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Main phase와 memory pass 포팅,docs/goal-specs/G2A-004_main_phase와_memory_pass_포팅.md,docs/test-results/goals/G2A-004_main_phase_memory_pass_unit_test_results.md,G2A-003
G2A-005,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,End turn cleanup 포팅,docs/goal-specs/G2A-005_end_turn_cleanup_포팅.md,docs/test-results/goals/G2A-005_end_turn_cleanup_unit_test_results.md,G2A-004
G2A-006,Phase 2 - AS-IS 핵심 흐름 포팅,턴/페이즈 흐름,Legal action dispatch hook 포팅,docs/goal-specs/G2A-006_legal_action_dispatch_hook_포팅.md,docs/test-results/goals/G2A-006_legal_action_dispatch_unit_test_results.md,G2A-005
G2B-001,Phase 2 - AS-IS 핵심 흐름 포팅,게임 컨텍스트,GameContext state accessor 포팅,docs/goal-specs/G2B-001_gamecontext_state_accessor_포팅.md,docs/test-results/goals/G2B-001_gamecontext_state_accessor_unit_test_results.md,G2A-002
G2B-002,Phase 2 - AS-IS 핵심 흐름 포팅,게임 컨텍스트,Visibility view 포팅,docs/goal-specs/G2B-002_visibility_view_포팅.md,docs/test-results/goals/G2B-002_visibility_view_unit_test_results.md,G2B-001
G2C-001,Phase 2 - AS-IS 핵심 흐름 포팅,플레이어 상태,Player zone ownership 포팅,docs/goal-specs/G2C-001_player_zone_ownership_포팅.md,docs/test-results/goals/G2C-001_player_zone_ownership_unit_test_results.md,G2B-001
G2C-002,Phase 2 - AS-IS 핵심 흐름 포팅,플레이어 상태,Memory security deck loss check 포팅,docs/goal-specs/G2C-002_memory_security_deck_loss_check_포팅.md,docs/test-results/goals/G2C-002_player_terminal_checks_unit_test_results.md,G2C-001
G2D-001,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Card identity binding 포팅,docs/goal-specs/G2D-001_card_identity_binding_포팅.md,docs/test-results/goals/G2D-001_card_identity_binding_unit_test_results.md,G2C-001
G2D-002,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Zone movement event 포팅,docs/goal-specs/G2D-002_zone_movement_event_포팅.md,docs/test-results/goals/G2D-002_card_zone_movement_unit_test_results.md,G2D-001
G2D-003,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Suspend reveal state 포팅,docs/goal-specs/G2D-003_suspend_reveal_state_포팅.md,docs/test-results/goals/G2D-003_card_suspend_reveal_unit_test_results.md,G2D-002
G2D-004,Phase 2 - AS-IS 핵심 흐름 포팅,카드 컨트롤러,Digivolution source attach 포팅,docs/goal-specs/G2D-004_digivolution_source_attach_포팅.md,docs/test-results/goals/G2D-004_digivolution_source_attach_unit_test_results.md,G2D-003
G2E-001,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,PlayCardAction 포팅,docs/goal-specs/G2E-001_playcardaction_포팅.md,docs/test-results/goals/G2E-001_play_card_action_unit_test_results.md,G2A-006; G2D-002
G2E-002,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Digivolve action 포팅,docs/goal-specs/G2E-002_digivolve_action_포팅.md,docs/test-results/goals/G2E-002_digivolve_action_unit_test_results.md,G2E-001; G2D-004
G2E-003,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Option activate action 포팅,docs/goal-specs/G2E-003_option_activate_action_포팅.md,docs/test-results/goals/G2E-003_option_activate_action_unit_test_results.md,G2E-001
G2E-004,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Attack action 연결 포팅,docs/goal-specs/G2E-004_attack_action_연결_포팅.md,docs/test-results/goals/G2E-004_attack_action_dispatch_unit_test_results.md,G2A-006
G2E-005,Phase 2 - AS-IS 핵심 흐름 포팅,메인 페이즈 액션,Pass와 Cheat guard 포팅,docs/goal-specs/G2E-005_pass와_cheat_guard_포팅.md,docs/test-results/goals/G2E-005_pass_cheat_guard_unit_test_results.md,G2E-001
G2F-001,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Trigger event collection 포팅,docs/goal-specs/G2F-001_trigger_event_collection_포팅.md,docs/test-results/goals/G2F-001_trigger_collection_unit_test_results.md,G2A-006; G1F-006
G2F-002,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Mandatory effect ordering 포팅,docs/goal-specs/G2F-002_mandatory_effect_ordering_포팅.md,docs/test-results/goals/G2F-002_mandatory_effect_order_unit_test_results.md,G2F-001
G2F-003,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Optional prompt queue 포팅,docs/goal-specs/G2F-003_optional_prompt_queue_포팅.md,docs/test-results/goals/G2F-003_optional_prompt_queue_unit_test_results.md,G2F-002; G1E-005
G2F-004,Phase 2 - AS-IS 핵심 흐름 포팅,자동 효과 처리,Security delayed trigger hook 포팅,docs/goal-specs/G2F-004_security_delayed_trigger_hook_포팅.md,docs/test-results/goals/G2F-004_security_delayed_trigger_hook_unit_test_results.md,G2F-003
G2G-001,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Attack declaration target 포팅,docs/goal-specs/G2G-001_attack_declaration_target_포팅.md,docs/test-results/goals/G2G-001_attack_declaration_targets_unit_test_results.md,G2E-004
G2G-002,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Block timing 포팅,docs/goal-specs/G2G-002_block_timing_포팅.md,docs/test-results/goals/G2G-002_block_timing_unit_test_results.md,G2G-001; G1E-005
G2G-003,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Battle DP deletion 포팅,docs/goal-specs/G2G-003_battle_dp_deletion_포팅.md,docs/test-results/goals/G2G-003_battle_dp_deletion_unit_test_results.md,G2G-002
G2G-004,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,Security check 포팅,docs/goal-specs/G2G-004_security_check_포팅.md,docs/test-results/goals/G2G-004_security_check_unit_test_results.md,G2G-003
G2G-005,Phase 2 - AS-IS 핵심 흐름 포팅,공격/배틀 처리,End attack trigger 포팅,docs/goal-specs/G2G-005_end_attack_trigger_포팅.md,docs/test-results/goals/G2G-005_end_attack_trigger_unit_test_results.md,G2G-004; G2F-001
G2Z-001,Phase 2 - AS-IS 핵심 흐름 포팅,단계 완료 게이트,Phase 2 aggregate result,docs/goal-specs/G2Z-001_phase_2_aggregate_result.md,docs/test-results/goals/G2Z-001_phase2_aggregate_unit_test_results.md,G2A-006; G2B-002; G2C-002; G2D-004; G2E-005; G2F-004; G2G-005
G3A-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 계약,ICardEffect contract 포팅,docs/goal-specs/G3A-001_icardeffect_contract_포팅.md,docs/test-results/goals/G3A-001_icard_effect_contract_unit_test_results.md,G2Z-001
G3A-002,Phase 3 - 공통 룰/효과 인프라 포팅,효과 계약,SkillInfo 포팅,docs/goal-specs/G3A-002_skillinfo_포팅.md,docs/test-results/goals/G3A-002_skill_info_unit_test_results.md,G3A-001
G3B-001,Phase 3 - 공통 룰/효과 인프라 포팅,효과 컨텍스트,Hashtable 제거 adapter 포팅,docs/goal-specs/G3B-001_hashtable_제거_adapter_포팅.md,docs/test-results/goals/G3B-001_hashtable_replacement_adapter_unit_test_results.md,G3A-002
G3C-001,Phase 3 - 공통 룰/효과 인프라 포팅,조건 처리,Trigger condition helper 포팅,docs/goal-specs/G3C-001_trigger_condition_helper_포팅.md,docs/test-results/goals/G3C-001_trigger_condition_helpers_unit_test_results.md,G3B-001
G3C-002,Phase 3 - 공통 룰/효과 인프라 포팅,조건 처리,CanUseEffects helper 포팅,docs/goal-specs/G3C-002_canuseeffects_helper_포팅.md,docs/test-results/goals/G3C-002_can_use_effect_helpers_unit_test_results.md,G3C-001
G3D-001,Phase 3 - 공통 룰/효과 인프라 포팅,요구사항 처리,MinMax DP Cost Level helper 포팅,docs/goal-specs/G3D-001_minmax_dp_cost_level_helper_포팅.md,docs/test-results/goals/G3D-001_minmax_dp_cost_level_unit_test_results.md,G3C-002
G3D-002,Phase 3 - 공통 룰/효과 인프라 포팅,요구사항 처리,Name color trait requirement 포팅,docs/goal-specs/G3D-002_name_color_trait_requirement_포팅.md,docs/test-results/goals/G3D-002_name_color_trait_requirements_unit_test_results.md,G3D-001
