headless_path,headless_area,purpose,asis_source_paths,asis_dependency,porting_notes
src/HeadlessDCGO.Engine/Headless/Bridge/ContinuousContext.cs,Bridge,ContinuousController global runtime/session flags replacement,DCGO/Assets/Scripts/Script/ContinuousController.cs,ContinuousController.instance; random/session/options/runtime flags,Keep AS-IS global option meaning but remove MonoBehaviour/Photon/scene lifecycle.
src/HeadlessDCGO.Engine/Headless/Bridge/EngineContext.cs,Bridge,Root dependency container for headless runtime services,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,GManager.instance; ContinuousController.instance; GetComponent<T>,Use as the single headless access point before replacing AS-IS singleton calls.
src/HeadlessDCGO.Engine/Headless/Bridge/GManagerBridge.cs,Bridge,GManager singleton and component lookup replacement,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/AttackProcess.cs,GManager.instance.turnStateMachine; autoProcessing; attackProcess; GetComponent<Effects>,Temporary bridge until direct EngineContext services replace AS-IS access.
src/HeadlessDCGO.Engine/Headless/Bridge/UnityNullObjectPolicy.cs,Bridge,Policy for removed Unity-only objects during migration,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,GameObject; Transform; Image; SetActive; UI-only object references,Use to decide no-op/null-object behavior for visual-only dependencies.
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceCandidate.cs,Choices,Selectable entity exposed to AI/scripted policy,DCGO/Assets/Scripts/Script/SelectCardEffect.cs; DCGO/Assets/Scripts/Script/SelectPermanentEffect.cs; DCGO/Assets/Scripts/Script/SelectHandEffect.cs,RootCardSources; CanSelectedPermanets; hand card candidates,Maps UI candidate cards/permanents into stable ids and labels.
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceOption.cs,Choices,One legal option in a choice result surface,DCGO/Assets/Scripts/Script/SelectCardPanel.cs; DCGO/Assets/Scripts/Script/SelectPermanentEffect.cs; DCGO/Assets/Scripts/Script/SelectCountEffect.cs,End selection buttons; selectable card/permanent/count options,Placeholder for UI option rows/buttons without UI.
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceRequest.cs,Choices,Common request replacing Select*Effect SetUp data,DCGO/Assets/Scripts/Script/SelectCardEffect.cs; DCGO/Assets/Scripts/Script/SelectPermanentEffect.cs; DCGO/Assets/Scripts/Script/SelectHandEffect.cs; DCGO/Assets/Scripts/Script/SelectCountEffect.cs,SetUp parameters; canTargetCondition; canEndSelectCondition; maxCount; canNoSelect,Captures min/max count skip flag message candidates and source zone.
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceResult.cs,Choices,AI/scripted selected ids or selected count,DCGO/Assets/Scripts/Script/SelectCardEffect.cs; DCGO/Assets/Scripts/Script/SelectPermanentEffect.cs; DCGO/Assets/Scripts/Script/SelectCountEffect.cs,_targetCards; _targetPermanents; _selectedCount,Returned by IChoiceProvider instead of waiting for UI clicks.
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceType.cs,Choices,Choice category enum,DCGO/Assets/Scripts/Script/SelectCardEffect.cs; DCGO/Assets/Scripts/Script/SelectPermanentEffect.cs; DCGO/Assets/Scripts/Script/SelectCountEffect.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,card selection; permanent selection; count selection; main phase action selection,Preserves the major decision types needed by RL action selection.
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceZone.cs,Choices,SelectCardEffect.Root replacement without UI dependency,DCGO/Assets/Scripts/Script/SelectCardEffect.cs; DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/CardEffectCommons.cs; DCGO/Assets/Scripts/Script/CardEffectFactory.cs,SelectCardEffect.Root Library/Trash/Clock/Security/Custom/Hand/Recollection/Execution/DigivolutionCards/LinkedCards/None,Keep this because Root is used by cost/rule/effect logic not only UI.
src/HeadlessDCGO.Engine/Headless/Choices/IChoiceProvider.cs,Choices,Choice provider interface for AI/RL/scripted decisions,DCGO/Assets/Scripts/Script/SelectCardEffect.cs; DCGO/Assets/Scripts/Script/SelectPermanentEffect.cs; DCGO/Assets/Scripts/Script/SelectCountEffect.cs; DCGO/Assets/Scripts/Script/UserSelectionManager.cs,Activate(); WaitForEndSelect(); OnClick; EndSelect_RPC,Replaces UI waits and click handlers with deterministic choice supply.
src/HeadlessDCGO.Engine/Headless/Choices/PolicyChoiceProvider.cs,Choices,Future AI/RL policy adapter,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,QueueMainPhaseAction; IPlayerSelection queue; IsAI flags,Will connect observations/legal actions to policy output.
src/HeadlessDCGO.Engine/Headless/Choices/ScriptedChoiceProvider.cs,Choices,Deterministic scripted choice adapter for tests,DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,QueuePlayerSelection; DequeuePlayerSelection; QueueMainPhaseAction,Useful for parity tests and replaying AS-IS-like flows.
src/HeadlessDCGO.Engine/Headless/Coroutines/CoroutineAdapter.cs,Coroutines,Adapter for migrated IEnumerator flows,DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/AttackProcess.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,IEnumerator methods; yield return StartCoroutine,Temporary bridge while converting coroutine-heavy logic to deterministic steps.
src/HeadlessDCGO.Engine/Headless/Coroutines/EngineTaskRunner.cs,Coroutines,Unity StartCoroutine replacement,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,StartCoroutine; StopAllCoroutines; ContinuousController.instance.StartCoroutine,Provides run/step/run-until-idle semantics for headless progression.
src/HeadlessDCGO.Engine/Headless/Coroutines/EngineWaitCondition.cs,Coroutines,Unity YieldInstruction replacement,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/SelectCardPanel.cs,WaitForSeconds; WaitWhile; WaitUntil,Convert waits into deterministic scheduler conditions.
src/HeadlessDCGO.Engine/Headless/Coroutines/IEngineTask.cs,Coroutines,Headless scheduled task contract,DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/AttackProcess.cs,IEnumerator action/effect classes,Used as Unity-free execution unit for migrated flows.
src/HeadlessDCGO.Engine/Headless/DataLoading/BanlistLoader.cs,DataLoading,Banlist/legality data loader placeholder,DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/GameplayOption.cs,useBanlist option; saved gameplay options,Move legality config from Unity/player prefs style loading to .NET data loading.
src/HeadlessDCGO.Engine/Headless/DataLoading/CardAssetJsonLoader.cs,DataLoading,Converted CardBaseEntity JSON loader,DCGO/Assets/CardBaseEntity; DCGO/Assets/Scripts/Script/CardObjectController.cs,CardBaseEntity .asset files; CreateCardSource(CEntity_Base),Loads converted card data without Unity assets/resources.
src/HeadlessDCGO.Engine/Headless/DataLoading/CardDatabase.cs,DataLoading,Queryable card definition database,DCGO/Assets/CardBaseEntity; DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/CardEffectFactory.cs,CEntity_Base definitions; CardSource creation; card effect factory lookup,Central source for card definitions in headless simulations.
src/HeadlessDCGO.Engine/Headless/DataLoading/DeckListLoader.cs,DataLoading,Deck list loader placeholder,DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/FilterCardList.cs,DeckDatas; LoadDeckLists; CreateDeckFromFile; FilterCardList,Move deck loading away from Unity persistence and UI filtering.
src/HeadlessDCGO.Engine/Headless/Diagnostics/EngineTrace.cs,Diagnostics,Trace collector for deterministic simulation,DCGO/Assets/Scripts/Script/PlayLog.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,PlayLog.OnAddLog; Debug.Log; effect/turn process logs,Use for parity tests and RL debugging instead of UI log.
src/HeadlessDCGO.Engine/Headless/Diagnostics/ITraceSink.cs,Diagnostics,Trace sink abstraction,DCGO/Assets/Scripts/Script/PlayLog.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,PlayLog.OnAddLog; Debug.Log; runtime trace hooks,Allows trace collection or no-op sinks without UI logging.
src/HeadlessDCGO.Engine/Headless/Diagnostics/NullTraceSink.cs,Diagnostics,No-op trace sink,DCGO/Assets/Scripts/Script/PlayLog.cs; DCGO/Assets/Scripts/Script/GManager.cs,PlayLog/UI log optional output,Used when simulations do not need trace output.
src/HeadlessDCGO.Engine/Headless/Diagnostics/TraceEvent.cs,Diagnostics,One headless trace event,DCGO/Assets/Scripts/Script/PlayLog.cs; DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/AttackProcess.cs,play/evolution/battle/security logs,Structured replacement for textual UI log entries.
src/HeadlessDCGO.Engine/Headless/Diagnostics/TraceOptions.cs,Diagnostics,Trace filtering/config placeholder,DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/GManager.cs,debug options; display/log preferences,Controls which engine events are emitted during tests/simulations.
src/HeadlessDCGO.Engine/Headless/Effects/EffectContext.cs,Effects,Typed effect context replacing Hashtable payloads,DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/CardEffectCommons.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs,ExitGames Hashtable effect payloads; CardEffectCommons hashtable builders,Gradually replace string-keyed hashtable context with typed context.
src/HeadlessDCGO.Engine/Headless/Effects/EffectRequest.cs,Effects,One effect activation request,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/MultipleSkills.cs; DCGO/Assets/Scripts/Script/CardEffectFactory.cs,SkillInfo; StackSkillInfos; ActivateEffectProcess,Wraps queued effect id/controller/timing/context without Photon Hashtable.
src/HeadlessDCGO.Engine/Headless/Effects/EffectResolutionMode.cs,Effects,Effect queue mode enum,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/MultipleSkills.cs,main stack; cut-in; background effects; RuleProcess,Separates AutoProcessing flows for deterministic resolution.
src/HeadlessDCGO.Engine/Headless/Effects/EffectResolutionQueue.cs,Effects,Pending effect queue,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/MultipleSkills.cs,StackedSkillInfos; PutStackedSkill; ActivateMultipleSkills,Replaces list-based UI/coroutine effect stack management.
src/HeadlessDCGO.Engine/Headless/Effects/EffectResult.cs,Effects,Result of resolving one effect,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/CardController.cs,ActivateEffectProcess; Card effect coroutine outcomes,Placeholder for success/log/events produced by effect resolution.
src/HeadlessDCGO.Engine/Headless/Effects/EffectScheduler.cs,Effects,AutoProcessing/effect coroutine replacement,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/MultipleSkills.cs; DCGO/Assets/Scripts/Script/CardController.cs,AutoProcessCheck; RuleProcess; TriggeredSkillProcess; StackSkillInfos; ActivateBackgroundEffects,Main target for porting effect stack and trigger processing.
src/HeadlessDCGO.Engine/Headless/Effects/PendingEffect.cs,Effects,Queued effect item,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/MultipleSkills.cs,SkillInfo entries waiting in StackedSkillInfos,Transition model before SkillInfo is fully ported.
src/HeadlessDCGO.Engine/Headless/Runtime/DcgoMatch.cs,Runtime,Top-level headless match facade,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs,GManager.Init; TurnStateMachine.Init/GameStateMachine; GameContext state; EndGame result,Public entry point for initialize/reset/step/apply-action/result and terminal MatchResult synchronization.
src/HeadlessDCGO.Engine/Headless/Runtime/ActionProcessResult.cs,Runtime,Action processing result placeholder,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardController.cs,MainPhaseAction execution result; action side effects; state transition outcome,Represents success/message/metadata until concrete action handlers are ported.
src/HeadlessDCGO.Engine/Headless/Runtime/ActionMask.cs,Runtime,RL-facing legal action mask placeholder,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,main phase legal actions; command availability; QueueMainPhaseAction,Represents legal actions before compact tensor mask encoding is defined.
src/HeadlessDCGO.Engine/Headless/Runtime/ActionEncoder.cs,Runtime,Deterministic action type slot encoder for legal action masks,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,main phase legal action encoding; command availability; policy action selection,Converts ActionMask values into stable action slots and numeric mask vectors.
src/HeadlessDCGO.Engine/Headless/Runtime/GameEvent.cs,Runtime,Runtime event payload placeholder,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs,phase changes; card moves; effect queue/resolution,Will be emitted instead of UI callbacks/log-only side effects.
src/HeadlessDCGO.Engine/Headless/Runtime/GameEventType.cs,Runtime,Runtime event categories,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs,state changed; card moved; effect resolved; choice requested; game ended,Used for trace/observation/event bus integration.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionQueue.cs,Runtime,Headless action queue for ApplyAction/Step flow,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,QueueMainPhaseAction; DequeueMainPhaseAction; MainPhaseAction queue,Queues LegalAction values until HeadlessGameLoop consumes them.
