headless_path,headless_area,purpose,asis_source_paths,asis_dependency,porting_notes
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionFactory.cs,Runtime,Typed factory helpers for headless LegalAction values,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,MainPhaseAction construction; QueueMainPhaseAction,Prevents callers from hand-writing metadata dictionaries during headless tests/porting.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionPayloads.cs,Runtime,Typed payload records for metadata-driven headless actions,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs,MainPhaseAction payloads; terminal result parameters; zone movement parameters; effect enqueue parameters,Transitional typed payload layer before final domain action records are ported.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionParameterKeys.cs,Runtime,Shared action metadata keys,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,action payload fields; zone movement parameters; effect queue parameters,Keeps MetadataActionProcessor and HeadlessActionFactory aligned.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessActionTypes.cs,Runtime,Shared headless action type identifiers,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,MainPhaseAction types; command action labels,Centralizes action type strings until typed action records replace them.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessGameLoop.cs,Runtime,Turn/phase/action loop without Unity Update/coroutines,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/AttackProcess.cs,GameStateMachine; SetMainPhase; EndPhase; AutoProcessCheck; Attack process,Core replacement for Unity-driven gameplay progression.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessRlEnvironment.cs,Runtime,RL-facing environment facade around DcgoMatch,DCGO/Assets/Scripts/Script/GManager.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs,initialize/reset/step loop; observation/action mask surfaces; AI simulation loop,Provides initialize/reset/observe/step APIs returning encoded RL state.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessScenarioRunner.cs,Runtime,Deterministic scenario and episode runner for headless smoke tests,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs,scripted action sequences; episode stepping; terminal stop behavior,Provides reusable scenario execution around HeadlessRlEnvironment before a separate test harness exists.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessScenarioVerifier.cs,Runtime,Scenario expectation verifier for headless smoke results,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs,episode assertions; terminal result checks; reward/discount checks,Provides reusable pass/failure details before executable test infrastructure exists.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessSmokeScenarios.cs,Runtime,Reusable smoke scenarios for terminal and reward-path checks,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,terminal win/draw setup; deterministic two-player config; reward perspective setup,Provides small scripted scenarios for later executable tests without requiring full rule porting.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessSmokeSuite.cs,Runtime,Default smoke suite combining scenarios runner and verifier,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs,smoke suite cases; scenario execution; verification aggregation,Provides one reusable entry point for default headless smoke checks before executable tests exist.
src/HeadlessDCGO.Engine/Headless/Runtime/HeadlessSmokeSuiteReport.cs,Runtime,Smoke suite report and summary formatter,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs,smoke suite output; pass/fail summary; verification failure details,Provides human-readable and test-friendly smoke suite summaries before CLI/test runner output exists.
src/HeadlessDCGO.Engine/Headless/Runtime/IActionProcessor.cs,Runtime,Action-to-state-transition processor contract,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/Player.cs,SetPlayCard; SetActSkill; SetAttackingPermaent; MainPhaseAction processing,Allows later concrete AS-IS action handlers to plug into HeadlessGameLoop.
src/HeadlessDCGO.Engine/Headless/Runtime/MatchConfig.cs,Runtime,Match setup/config placeholder,DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs,deck data; random seed; player setup; AI flags,Use for deterministic setup instead of scene/player prefs/network state.
src/HeadlessDCGO.Engine/Headless/Runtime/MatchResult.cs,Runtime,Final result placeholder,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,EndGame; Surrender; SetLose; winner/loser state,Replaces result UI and Photon cleanup flow.
src/HeadlessDCGO.Engine/Headless/Runtime/MetadataActionProcessor.cs,Runtime,Metadata-driven concrete headless action processor,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs,MainPhaseAction execution; card zone movement; terminal checks; effect queueing,Provides low-risk actions before typed AS-IS action handlers are ported.
src/HeadlessDCGO.Engine/Headless/Runtime/NoOpActionProcessor.cs,Runtime,No-op action processor for infrastructure testing,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,MainPhaseAction placeholder execution,Provides successful no-op results before real deterministic action handlers exist.
src/HeadlessDCGO.Engine/Headless/Runtime/ObservationEncoder.cs,Runtime,Deterministic feature/vector encoder for typed observations,DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,RL observation encoding; player zone counts; terminal/runtime flags,Converts typed ObservationSnapshot values into stable feature names and numeric vectors.
src/HeadlessDCGO.Engine/Headless/Runtime/ObservationSnapshot.cs,Runtime,RL-facing typed observation snapshot,DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,GameContext state; player zones; field/security/hand counts,Provides player/zone/card-count snapshots before final tensor encoding is implemented.
src/HeadlessDCGO.Engine/Headless/Runtime/RlRewardCalculator.cs,Runtime,Terminal reward and discount calculator for RL step results,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,end game result; winner/draw/surrender state; training reward,Calculates configurable terminal reward/discount from MatchResult without implementing win/loss rules.
src/HeadlessDCGO.Engine/Headless/Runtime/RlStepResult.cs,Runtime,Encoded RL step result model,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs,state advancement result; observation vector; action mask vector; reward/discount; terminal result,Bundles encoded observation action mask events reward discount and optional terminal result for training loops.
src/HeadlessDCGO.Engine/Headless/Runtime/StepResult.cs,Runtime,One step outcome for RL loop,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/UserSelectionManager.cs,state advancement; pending choices; emitted events,Main return type for deterministic stepping and action-mask loops.
src/HeadlessDCGO.Engine/Headless/Services/GameRandomSource.cs,Services,Deterministic random implementation placeholder,DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/GameRandom.cs,SetRandom; ShuffledDeckCards; IsSucceedProbability; GameRandom,Keep deterministic random behavior while removing ContinuousController singleton.
src/HeadlessDCGO.Engine/Headless/Services/CardRecord.cs,Services,Headless card definition placeholder,DCGO/Assets/CardBaseEntity; DCGO/Assets/Scripts/Script/CardSource.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,CEntity_Base; CardID; CreateCardSource,Provides a minimal card record before full CardBaseEntity parsing is ported.
src/HeadlessDCGO.Engine/Headless/Services/HeadlessEntityId.cs,Services,Stable id placeholder for cards/permanents/effects/actions,DCGO/Assets/Scripts/Script/CardSource.cs; DCGO/Assets/Scripts/Script/Permanent.cs; DCGO/Assets/Scripts/Script/CardController.cs,CardID; permanent/frame references; effect source cards,Temporary id until source domain types are fully ported.
src/HeadlessDCGO.Engine/Headless/Services/HeadlessPlayerId.cs,Services,Stable player id placeholder,DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/GameContext.cs,PlayerID; PlayerFromID; SetPlayerID,Temporary id until Player is Unity-free.
src/HeadlessDCGO.Engine/Headless/Services/ICardRepository.cs,Services,Card lookup repository placeholder,DCGO/Assets/CardBaseEntity; DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/CardEffectFactory.cs,CEntity_Base lookup; CreateCardSource; effect factory lookup,Will expose card definitions and instantiated card metadata.
src/HeadlessDCGO.Engine/Headless/Services/IHeadlessMatchStateResettable.cs,Services,Match-state reset contract for reusable headless services,DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs,match reset lifecycle; player zones; legal action state; terminal state,Allows EngineContext to reset match-scoped in-memory state across episodes without clearing definition data.
src/HeadlessDCGO.Engine/Headless/Services/IEffectQueryService.cs,Services,Effect lookup/query service placeholder,DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardEffectCommons.cs; DCGO/Assets/Scripts/Script/CardEffectFactory.cs,EffectList; PermanentEffects; GetCardEffectFromHashtable,Will centralize applicable effect/modifier queries.
src/HeadlessDCGO.Engine/Headless/Services/ILogSink.cs,Services,Debug/PlayLog replacement,DCGO/Assets/Scripts/Script/PlayLog.cs; DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,PlayLog.OnAddLog; Debug.Log; Debug.LogWarning,Captures non-visual logs for traces/tests.
src/HeadlessDCGO.Engine/Headless/Services/InMemoryCardRepository.cs,Services,In-memory card repository for early headless tests,DCGO/Assets/CardBaseEntity; DCGO/Assets/Scripts/Script/CardObjectController.cs,CEntity_Base lookup; CreateCardSource,Provides deterministic storage before final card database loading is implemented.
src/HeadlessDCGO.Engine/Headless/Services/InMemoryEffectQueryService.cs,Services,In-memory effect query service,DCGO/Assets/Scripts/Script/AutoProcessing.cs; DCGO/Assets/Scripts/Script/CardEffectFactory.cs,SkillInfo/effect discovery; CardEffectFactory,Provides deterministic effect request lookup before AS-IS effect discovery is ported.
src/HeadlessDCGO.Engine/Headless/Services/InMemoryRuleQueryService.cs,Services,In-memory legal action and terminal query service,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,QueueMainPhaseAction; CanHatch; CanMove; endGame,Provides a deterministic legal-action test harness before real rules are ported.
src/HeadlessDCGO.Engine/Headless/Services/InMemoryZoneMover.cs,Services,In-memory zone movement implementation,DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/Player.cs,AddHandCard; AddTrashCard; AddSecurityCard; AddLibraryTopCards; Shuffle,Provides testable zone mutation without GameObject/Transform.
src/HeadlessDCGO.Engine/Headless/Services/IRandomSource.cs,Services,Random abstraction,DCGO/Assets/Scripts/Script/ContinuousController.cs; DCGO/Assets/Scripts/Script/GameRandom.cs,Random seed; probability; shuffle,All simulations should use this rather than Unity/ContinuousController random state.
src/HeadlessDCGO.Engine/Headless/Services/IRuleQueryService.cs,Services,Legal action/rule query placeholder,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardEffectCommons.cs,CanHatch; CanMove; CanPayCost; main phase commands; terminal state,Used by RL legal action generation and deterministic rule checks.
src/HeadlessDCGO.Engine/Headless/Services/ITerminalStateController.cs,Services,Terminal state mutation interface for headless tests,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,endGame; EndGame; SetLose,Allows action processors to toggle terminal state without depending on concrete rule services.
src/HeadlessDCGO.Engine/Headless/Services/IZoneMover.cs,Services,Card zone movement abstraction,DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/CardController.cs; DCGO/Assets/Scripts/Script/Player.cs,AddHandCard; AddTrashCard; AddLibraryTopCards; AddSecurityCard; MovePermanent; RemoveFromAllArea,Separates game zone mutation from GameObject/Transform animations.
src/HeadlessDCGO.Engine/Headless/Services/IZoneStateReader.cs,Services,Read-only zone state abstraction for observation generation,DCGO/Assets/Scripts/Script/GameContext.cs; DCGO/Assets/Scripts/Script/Player.cs; DCGO/Assets/Scripts/Script/CardObjectController.cs,player zone snapshots; field/security/hand counts; card ids,Separates RL observation reads from zone mutation commands.
src/HeadlessDCGO.Engine/Headless/Services/LegalAction.cs,Services,Legal action placeholder for RL stepping,DCGO/Assets/Scripts/Script/TurnStateMachine.cs; DCGO/Assets/Scripts/Script/Player.cs,MainPhaseAction; QueueMainPhaseAction; DequeueMainPhaseAction,Represents actions before concrete action hierarchy is ported.
src/HeadlessDCGO.Engine/Headless/Services/NullLogSink.cs,Services,No-op log sink,DCGO/Assets/Scripts/Script/PlayLog.cs; DCGO/Assets/Scripts/Script/GManager.cs,PlayLog optional output; Debug log suppression,Allows simulations to run without log side effects.
src/HeadlessDCGO.Engine/Headless/Services/ZoneMoveRequest.cs,Services,Zone movement request model,DCGO/Assets/Scripts/Script/CardObjectController.cs; DCGO/Assets/Scripts/Script/CardController.cs,zone movement method parameters; faceUp/security/deck ordering flags,Common request object for IZoneMover methods.
